"Ativo","Nome","Código","Ativo Tot| < Mar 2007| personalizado| consolid:sim*","Imobil| < Mar 2007| personalizado| consolid:sim*","Lucro Liquido| < Mar 2007| personalizado| no exercício| consolid:sim*","PasCir| < Mar 2007| personalizado| consolid:sim*","PasNoCir| < Mar 2007| personalizado| consolid:sim*","Receita| < Mar 2007| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Mar 2007| personalizado| no exercício| consolid:sim*","DeprAmor| < Mar 2007| personalizado| no exercício| consolid:sim*","Depr e Amor| < Mar 2007| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Mar 2007| personalizado| consolid:sim*","DpInCP| < Mar 2007| personalizado| consolid:sim*","DivPag| < Mar 2007| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|31Mar07","Dividendos| < Mar 2007| personalizado| no exercício| consolid:sim*","Div Yld (fim)|31Mar07|1 tri","Divid por Ação|31Mar07|1 tri","Patrim Liq| < Mar 2007| personalizado| consolid:sim*","Valor Mercado|da empresa|31Mar07|personalizado","DesFin| < Mar 2007| personalizado| no exercício| consolid:sim*","LucOpe| < Mar 2007| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Mar 2007| personalizado| no exercício| consolid:sim*","EBIT| < Mar 2007| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Mar 2007| de 12 meses| consolid:sim*","EBIT/FinB| < Mar 2007| de 12 meses| consolid:sim*","Fechamento|31Mar07|ajus p/prov ed"
"TEMP3<XBSP>","Tempo Part","TEMP3",269049812.96,17763816.34,-170946562.75,106134377.77,42913132.409,256314250.79,"-","-","-","-",28401590.868,"-",22394000,"-","-","-",119193759.5,"-",1932860.9039,-170982766.18,-170025386.59,-169934878.01,"-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",4822316994.5,2452404260.6,322771680.53,1107720371.6,2435613914.3,723583877.13,"-","-","-","-",1380656019.4,"-",95313373000,"-",0,0,1278982708.7,12361467986,100024043.29,486620359.7,544950119.4,545012469.75,-9.0028915912,5.1405974359,32.180826703
"BEMA3<XBSP>","Bematech","BEMA3",495208617.82,17321329.973,-7592663.8004,223397287.67,125193472.38,109139262.46,"-",10450723.472,"-","-",51943876.903,0,36266000,"-","-","-",143200656.23,"-",6888708.2162,-3232161.782,1854420.1388,2596590.4546,"-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3",1092219269.6,200858641.17,19555886.127,1059666352.1,23681065.85,209790831.88,"-",28888325.871,"-","-",61746961.237,-447045988.06,108645000,"-","-","-",8871851.6618,"-",28928551.905,5032276.7758,24944163.299,24887846.852,"-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7208012412.7,1390674313,561571516.39,3041494406.4,258768038.82,2197654802.5,"-","-","-","-",271346719.46,"-",305690000,"-",4.0933280425,0.68333215445,3907749967.4,25515644498,-25937746.323,766959608.92,790270595.26,797662128.9,28.561524851,43.330161054,16.693803852
"VLTR3B<XBSP>","Valetron","VLTR3B",4933722.994,0,86485.971766,319796.96537,0,0,"-","-","-","-",1546690.9834,"-",1000,"-","-","-",4613926.0286,"-",0,88497.273435,-38214.73171,40226.033379,2.09,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",406990915.32,30322383.961,-349966.4904,156018681.76,250220006.73,378124.71377,"-","-","-","-",90508.575104,"-",59993000,"-",0,0,-40803276.958,152020193.93,512881.92559,-362034.30041,60339.050069,72406.860083,-0.27825030377,0.25629546726,16.26154308
"QVUM3B<XBSP>","521 Particip","QVUM3B",6785079920.3,0,391528028.09,760445002.81,0,0,"-","-","-","-",1432046.7883,"-",2405000,"-","-","-",6024634917.5,"-",84474.670097,391819666.83,-4734604.1287,389569020.26,28.68473664,16.159627464,"-"
"BHGR3<XBSP>","BHG","BHGR3",24256.298128,0,"-",22244.996459,0,"-","-","-","-","-",1005.6508344,"-",1,"-","-","-",2011.301669,"-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",357889007.67,0,9529547.3076,416339.44548,0,0,"-","-","-","-",68384.256745,"-",91043000,"-","-","-",357472668.23,"-",146825.02183,9529547.3076,-144813.72017,9591897.6593,2.7576826197,27.857506361,"-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",40443253.96,26146.921697,-255435.31196,1669380.3852,0,0,"-","-","-","-",907097.0527,"-",166356000,"-","-","-",38773873.574,277201699.07,6033.9050069,-255435.31196,-291638.742,-291638.742,5.068452381,35.479166667,1.8302845188
"VRLM4<XBSP>","Ivi","VRLM4",2190518704.2,793011999.44,38888517.769,1638535062.8,586326617.33,5794560.1083,"-","-","-","-",46259.938386,"-",18869826000,"-","-",0,-47044346.037,"-",14789101.171,-64218850.988,-59643139.692,43464229.066,-0.053502210133,0.044563077925,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",5488842.2546,629537.42239,-7146154.8298,234224124.56,210667759.41,3069246.3468,"-","-","-","-",2011.301669,"-",72409994000,"-",0,0,-439403041.71,53886186.459,7286945.9467,-8202088.2061,-915142.25938,140791.11683,0.18403367049,-0.18403367049,0.00074418161752
"CIQU4<XBSP>","Cacique","CIQU4",542313302.91,167464999.56,-366056.90375,122337424.01,28729433.04,183265785.47,"-","-","-","-",12814002.933,"-",24948000,"-",0,0,391246445.85,435370690.99,5277655.5794,2250646.5676,2886217.895,2878172.6883,5.7130860742,0.67443205287,18.101715021
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",111959107.4,73684036.643,-59090031.733,764393187.99,525010074.65,0,"-","-","-","-",494780.21057,"-",359000,"-",0,0,-1177444155.2,58486641.232,27969161.009,-59090031.733,-30833254.585,-31151040.249,0.88376818523,-0.81891395842,14.810494107
"EBTP4<XBSP>","Embratel Part","EBTP4",28382431208,14492458311,265117718.19,7940419870.2,4671457301.6,4253754193.5,"-","-","-","-",1537235854.3,"-",9.88758654E11,"-",0,0,15009708784,11910080271,75600807.133,449721019.28,508392700.26,462601395.16,1.3376159166,0.2817086553,0.010253174001
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].8,[phone].6,[phone],[phone].9,[phone].6,[phone].95,"-","-","-","-",1012014592.9,"-",627511000,"-","-",0,452486559.07,"-",84345946.79,130105071.06,165210330.39,163559051.72,-2.8803119009,1.647505151,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",177953937.77,92968397.045,-420362.04881,43546692.435,22647256.793,45628389.662,"-","-","-","-",17989082.127,"-",289300000,"-",4.8982942625,1.084065253,111759988.53,64026385.694,2109855.4507,-1472272.8217,360022.99875,1524566.6651,-1.8154613466,1.5845771144,"-"
"NETC4<XBSP>","Net","NETC4",6464327586.7,2236563433.3,50322767.758,906616351.61,2946677623.1,1128682157.6,"-",167265880.7,466185534.74,"-",913370302.61,0,295381000,"-",0,0,2544789380.2,15891437913,72915719.405,104678195.36,137607226.29,139823680.72,-3.4305784492,2.09070951,55.929148192
"AEDU3<XBSP>","Anhanguera","AEDU3",1036805897.3,210661725.51,-30149412.018,64870512.729,28916484.095,108620346.63,"-","-","-","-",602040917.27,"-",704746290,"-","-","-",943018900.51,4515614254.4,8204099.5077,-29550044.12,-27635284.932,-27047984.844,"-","-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",3885.8348244,0,-35145.485364,148112.2549,1835932.2538,0,"-","-","-","-",3885.8348244,"-",25000,"-","-","-",-1980158.6739,"-",0,-35145.485364,-35145.485364,-35145.485364,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",93841301.969,62816973.725,-7126041.8131,209064751.98,5514989.1763,18682981.203,"-","-","-","-",60339.050069,"-",78000000,"-","-",0,-120738439.18,7876248.8427,5842831.3484,-6335600.2572,-935255.27607,-1788047.1837,0.84123284123,-0.74330612556,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",812700631.47,195265211.23,10430610.455,373440392.18,68175081.371,182366733.63,"-","-","-","-",8214156.0161,"-",29053000,"-",0,0,367692092.01,359202518.34,14103247.302,15297960.494,9481276.0675,8117613.536,9.2821650399,0.49099997653,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",1916746354.9,700803874.42,-15651949.587,752594892.4,413358696.4,567225285.38,"-","-","-","-",145286376.06,"-",2016082000,"-",0,0,587350369.88,1257034218.3,32562974.021,-26150944.3,-23765540.521,-23747438.806,1.8684548255,-0.60964783719,0.62350351738
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",406612790.61,6412029.7207,-29224213.25,109521409.78,186204297.21,0,"-","-","-","-",148836.3235,"-",5795221000,"-",0,0,110887083.61,61836180.935,-1693516.0053,-29970406.169,-7130064.4165,-30231875.386,-15.226649528,-259.40875913,"-"
"SGEN4<XBSP>","Sergen","SGEN4",312190222.45,20875300.022,-3761134.121,56036875.799,49838044.055,454554.17719,"-","-","-","-",72406.860083,"-",24275032000,"-",0,0,206315302.6,165112683.12,5384254.5678,-3982377.3046,-1804137.5971,-1582894.4135,-2.8127158203,"-",0.0044248636717
"VINE5<XBSP>","Vicunha Text","VINE5",3253632427.3,1691559008.7,-57780674.346,541657618.56,1643432582.4,547301331.05,"-","-","-","-",117210616.06,"-",12303000,"-",0,0,1063194175.2,745843131.99,67014560.308,-58253330.238,1084091.5996,724068.60083,0.24287300125,-0.21097537385,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3",4278038.6499,0,-60339.050069,205152.77023,4022.6033379,0,"-","-","-","-",6033.9050069,"-",2544362,"-","-",0,4068863.2763,"-",0,-60339.050069,-60339.050069,-60339.050069,"-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",268981428.7,168118672.6,-13413370.83,110760371.6,182799163.49,28461929.918,"-","-","-","-",376113.4121,"-",23826000,"-","-",0,-24578106.395,74552802.631,6470357.4691,-13413370.83,-7111962.7015,-7111962.7015,0.7279778767,-0.69591849894,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",146983914.67,70270857.71,291638.742,28779715.581,20205536.566,22631166.379,"-","-","-","-",543051.45062,"-",200077000,"-",0,0,97998662.519,183092491.72,1436069.3916,748204.22086,1568815.3018,1679436.8936,-5.9312688822,2.6423283984,0.84474670097
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-",4500000000,"-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",1001363359.4,238272410.11,58267887.378,7398807.149,485148037.2,43190460.696,"-","-","-","-",38322130.753,"-",195000000,"-",0,0,495643029.2,2755580924.4,10896461.939,60110999.381,-697503.33222,62951703.359,"-","-","-"
"LARK4<XBSP>","Lark Maqs","LARK4",72803086.512,31106791.612,-2866104.8783,35163587.079,23837947.381,14931903.59,"-","-","-","-",239344.89861,"-",1462397000,"-","-",0,13801552.052,"-",2353222.9527,-5696006.3265,-3688727.2609,-858825.81265,-0.95769039323,0.77346733668,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",1258187860.7,563649191.01,-11249210.234,623467313.95,411797926.31,232182653.36,"-","-","-","-",133035537.59,"-",3.35084155E11,"-",0,0,165739302.73,457408065.84,20857198.307,-14766976.853,442486.36717,414328.14381,1.2867332642,-1.0745817314,120.67810013
"CCIM3<XBSP>","CC Des Imob","CCIM3",2544296611.2,4143281.4381,-25849249.05,365656654.72,909142546.5,89146923.874,"-",478689.79721,"-","-",826174341.36,0,113000000,"-","-","-",1269497410,2727325063.1,5543147.3997,-38295183.777,-48898766.176,-48876641.858,-8.5187142228,"-",24.135620028
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3",17675906367,350008727.74,218922141.46,17312707523,233950587.53,324368654.06,"-","-","-","-",33546500.537,"-",1878000,"-","-","-",129248256.55,"-",16979408.689,299868988.43,316848397.12,316848397.12,"-","-","-"
"REEM4<XBSP>","Rimet","REEM4",224531661.82,41503209.939,-18550235.293,229499576.94,454369137.43,69546789.11,"-","-","-","-",510870.62392,"-",6147513000,"-",0,0,-459337052.56,80914841.968,13715066.08,-18341059.919,-5088593.2225,-5297768.5961,-0.60776489367,0.55431385142,"-"
"AMPI3<XBSP>","Ampla Invest","AMPI3",1514095828.6,0,29387128.685,78470934.615,1108488688.8,0,"-","-","-","-",10267695.02,"-",12000000000,"-",0,0,327136205.16,2180242966.9,50737095.901,35308400.799,-207164.0719,24268365.938,-26.181915463,-4.7666082213,"-"
"CPNY3<XBSP>","Company","CPNY3",1289244369.8,2365290.7627,34013122.524,306520363.05,362657803.93,182583954.21,"-","-","-","-",224318463.84,"-",36003030,"-",1.4005116298,0.30281152319,620066202.83,1556878518,12594771.051,37030075.027,38731636.239,39469783.952,-17.301172227,2.5219505783,21.621492941
"CNFB4<XBSP>","Confab","CNFB4",2997330244.4,487537513.26,66445361.936,1364380566.3,181027206.72,588945332.1,"-",16458481.557,69037929.787,"-",239145779.74,-2741404.1748,348015000,"-",0.50702778718,0.053340308209,1451922471.4,4590336549.1,23705201.47,89838811.648,98513555.746,100896948.22,-12.644448237,4.5973747905,10.520194269
"MRSL4<XBSP>","Marisol","MRSL4",757035846.48,215380239.22,2085719.8307,185729630.02,131814677.47,166372862.76,"-","-","-","-",61863616.734,"-",112254000,"-",1.4970526826,0.12044098236,431647462.48,903106630.19,6150560.5037,-840724.09763,1027775.1528,6852504.7862,-5.4752903667,1.8305162174,8.0452066759
"TAMM4<XBSP>","Tam S/A","TAMM4",10400094986,1597812238,119028832.77,3981172534.9,3368365119.8,3688751396.5,"-",54681258.474,214531469.92,"-",4074494921,-275757504.02,150563000,"-",1.6732003863,1.8404884379,3022206023.4,17841100888,171600235.79,167688254.05,162839005.72,174245097.49,-54.252934677,2.6515844892,109.99808827
"CAFE4<XBSP>","Caf Brasilia","CAFE4",86763531.396,36796764.034,-60017241.802,90822338.164,1630320906.8,10488938.203,"-","-","-","-",8045.2066759,"-",2184541000,"-",0,0,-1634379713.6,8508712.5417,53170770.921,-60047411.327,-6625227.6976,-6872617.8029,0.13308939513,-0.13305512943,0.0032180826703
"DOMO3<XBSP>","Domus Populi","DOMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TMAR3<XBSP>","Telemar N L","TMAR3",53319365888,23093433898,878142353.88,11109841108,17319869768,8659349595.3,"-","-","-","-",7885044712.7,"-",238614000,"-",0,0,24866951439,30565158497,711600541.78,1319337465.4,1582224650,1583091521,-3.15746361,1.7893696388,179.3067119
"COAR3<XBSP>","Coari Part","COAR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GAZO4<XBSP>","Gazola","GAZO4",45146139.861,27142284.723,-3579127.4103,50621878.485,136848860.97,5129474.9402,"-","-","-","-",1293355.4704,"-",291498000,"-",0,0,-142324599.59,6178826.737,4200161.0493,-3579127.4103,-210780.3923,-210780.3923,0.16823645812,-0.15094728137,"-"
"IENG3<XBSP>","Ienergia","IENG3",1218504878.8,43558760.245,-16058232.525,607153646.11,99056607.197,11544871.579,"-","-","-","-",6347668.0673,"-",344209000,"-",0,0,512294625.5,637082579.24,29761230.796,-16058232.525,225265.78692,5472751.8413,-0.14798382155,0.11135500055,2.1118667524
"RAIA3<XBSP>","Raia","RAIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TNLP3<XBSP>","Telemar","TNLP3",55238684698,23101698337,689315319.29,11571314162,20441313416,8659347584,"-","-","-","-",9176630237.6,"-",382121000,"-",1.3314125914,1.5986898032,18709552509,29922647107,786579856.7,1263819505.4,1592214785.4,1590185382,-2.9172102679,1.6984806966,120.07470963
"FFTL4<XBSP>","Valefert","FFTL4",4027018145.1,1981124098.7,101258982.52,869250389.2,458731650.75,945331897.43,"-","-","-","-",365133716.29,"-",106258567,"-",0,0,2623024992.5,10258465591,5909204.3034,145785178.87,137104400.87,143598893.96,-13.544422564,6.3771338193,24.135620028
"ILMD4<XBSP>","Yara Brasil","ILMD4",1559068533.9,322067724.95,-25354468.839,926892283.73,276634431.55,639073003.6,"-","-","-","-",26798583.437,"-",20920000,"-",0,0,355541818.63,1232839425.8,18745331.555,-27717748.3,-39369218.868,-38956902.026,1.2412208343,-0.26135827895,58.931138901
"CTPC3<XBSP>","Marambaia","CTPC3",108020978.73,164926.73686,-41330237.996,297672.64701,107011305.29,0,"-","-","-","-",40226.033379,"-",12981002000,"-","-","-",712000.79081,"-",1150464.5546,-41330237.996,-267503.12197,-40183796.044,38.628676471,-51.378973105,"-"
"NCNE3<XBSP>","VBC Energia","NCNE3",10596651453,3135931053.7,246243663.33,2288022586.5,6104220113.3,1254762614,"-","-","-","-",658632912.33,"-",3773000,"-","-","-",2203167780.4,"-",177622072.99,366863435.72,432236773.87,430583483.9,-2.887380473,1.511699065,"-"
"VIVO3<XBSP>","Vivo","VIVO3",34313124258,12529896515,-38886506.468,10587574448,6921180681.7,5733915340.4,"-","-","-","-",2497451384.1,"-",1437623000,"-",0,0,16804369128,29719596771,373277476.74,135358591.02,374067918.3,372328142.36,0.033503196135,-0.035124215276,125.9985694
"DXTG4<XBSP>","Dixie Toga","DXTG4",2180757857.2,723461187.72,18377263.349,693500838.06,540497097.5,548918417.59,"-","-","-","-",36784696.224,"-",274407000,"-",0,0,583406207.31,1335634922.1,21243368.228,55155925.668,53062160.631,53241166.479,50.886761032,3.168550394,4.8673500389
"PNOR5<XBSP>","Pronor","PNOR5",880863645.04,353709522.81,3471506.6806,211657319.83,275835944.79,124592093.18,"-","-","-","-",1043865.5661,"-",46102000,"-",0,0,345105174.27,186136224.56,9678383.6311,7862178.224,10179197.746,9841299.0663,5.469550087,-2.1329972858,"-"
"AVIL3<XBSP>","Acos Vill","AVIL3",3534760106.8,1386633607.9,111313479.56,1058260452.2,1277785984.2,856104521.49,"-",36943589.056,148442108.38,"-",1114023791,-10159084.73,3293055000,"-",0.63317337097,0.005943012403,1198625173.1,4636328912.2,25233790.739,159093962.02,162543344.38,164673312.85,-9.9417405276,3.6658066242,0.93860744552
"CBAG3<XBSP>","Ban Armazens","CBAG3",66626379.086,49564507.028,1047888.1695,20269898.22,26472752.567,19171727.509,"-","-","-","-",2966669.9617,"-",161450000,"-","-",0,15193372.807,"-",406282.93713,1331481.7049,418350.74715,901063.1477,-6.2651757189,1.5904298459,"-"
"TRIM3<XBSP>","Cbcc Contact Center","TRIM3",72060916.196,22124.318359,-1975098.2389,4155349.2481,20997989.424,0,"-","-","-","-",426395.95382,"-",5156000,"-","-","-",46907577.524,"-",824633.68428,-1975098.2389,-3672636.8475,-3672636.8475,"-","-","-"
"SZPQ4<XBSP>","Quattor Petr","SZPQ4",6919901493.8,2675515943.4,109815059.82,1151749776.4,3637684447.1,1268045250.2,"-",95086297.702,371887667.29,"-",788422209.03,0,226695000,"-",0,0,2054108202.4,2083700785.5,-6514606.1058,126607417.45,102461740.92,124300454.44,-1.5288808286,0.68364653989,9.1916486272
"SEBB11<XBSP>","Seb","SEBB11",6448.2331507,0,-34994.637738,17118.188505,694502.46629,0,"-","-","-","-",6448.2331507,"-",20000,"-","-","-",-705172.42165,"-",0,-34994.637738,-34994.637738,-34994.637738,"-","-","-"
"TVIT3<XBSP>","Tivit","TVIT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WISA3<XBSP>","Wiest","WISA3",147482717.48,80878462.713,-15386457.767,39296812.008,407109582.12,26643713.209,"-","-","-","-",138779.81516,"-",6856000,"-","-",0,-298923676.65,7584216.3333,11810363.4,-15565463.616,-4195575.2815,-4195575.2815,0.68218840424,-0.66179757758,"-"
"KSSA3<XBSP>","Klabinsegall","KSSA3",1258054624.1,2799017.9111,15777951.603,209459455.85,172597489.44,75766441.848,"-","-","-","-",424179825.21,"-",58661950,"-",0,0,847021038.66,1945603617.2,3762091.5006,22360515.57,8937066.1071,9070306.7975,0.97946296764,1.3202608954,33.166364521
"ABYA3<XBSP>","Abyara","ABYA3",696948209.13,13690930.46,7365386.7118,197089461.84,154037549.62,23914376.844,"-",561153.16564,"-","-",183501107.77,0,50852000,"-",0,0,345692474.35,1994434893.2,1035820.3595,10311943.656,5671870.7065,5671870.7065,-0.042061082817,-0.18923850699,31.350338849
"AGIN3<XBSP>","Agra Incorp","AGIN3",1409266785.6,15575520.124,-4267982.1415,360527835.46,836094081.19,91445841.681,"-","-","-","-",63903076.626,"-",72660000,"-","-","-",198517486.03,"-",14115315.112,-2133991.0708,11538837.674,11564984.596,"-","-","-"
"AGEI3<XBSP>","Agre Emp Imo","AGEI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ACGU3<XBSP>","Guarani","ACGU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GVTT3<XBSP>","GVT Holding","GVTT3",5056297751.6,2225815037.2,-121150756.03,455632234.88,1331906089.5,433163983.94,"-",95558953.594,"-","-",1730051300.1,0,126777000,"-","-","-",3231355250.1,6068685642.1,118375159.72,-114004601.2,-90888711.119,-91687197.882,-0.053616799634,0.037840309501,47.868979721
"MEDI3<XBSP>","Medial Saude","MEDI3",1534661388.2,222868315.34,36106887.561,415301613.82,62933629.222,604034117.22,"-",5975577.2585,"-","-",1079405266.7,0,69050000,"-",0,0,1056426145.1,3590057829.3,1325447.7999,55300739.388,20147208.818,23494014.795,"-","-",51.992148143
"STRP4<XBSP>","Botucatu Tex","STRP4",155332827.89,83181403.124,-3813427.9644,66911983.923,48854517.539,24570061.188,"-","-","-","-",1240973.1298,"-",25391600000,"-",0,0,39566326.432,22470873.681,2045493.7973,-3813427.9644,-1860454.0438,-1860454.0438,-0.4160775072,0.44298856984,0.00088497273434
"GAFP3<XBSP>","Cimob Partic","GAFP3",192148252.79,50595110.071,-8939258.4259,76044594.813,208682238.61,560777.05223,"-","-","-","-",2291284.9178,"-",9882000,"-","-",0,-93573285.965,"-",6699255.6668,-8915255.5518,-2460224.2015,-2460224.2015,4.1960514624,-0.37352567511,"-"
"ELUM4<XBSP>","Eluma","ELUM4",1678481525.3,265795526.86,-9145388.6888,767665575.81,228409451.43,312666900.95,"-","-","-","-",189828662.82,"-",18433000,"-","-",0,682406498.06,"-",23504071.304,-20394598.923,-24553970.775,-24409157.055,-6.9493634673,1.206551433,"-"
"ARCZ3<XBSP>","Aracruz","ARCZ3",19085317966,12510266211,549574101.93,1704676718.2,7274351175.6,1788252336.5,"-",324151433.48,1312943537.4,"-",44839959.408,-150692754.94,1030588000,"-",0.47538369585,0.12429820271,10100644348,24293652465,-40523706.026,554230265.3,488706079.53,487879434.54,31.532437053,4.444059228,26.146921697
"ATBS3<XBSP>","Arteb","ATBS3",552951077.44,318165799.71,-12311177.515,911497780.76,413394899.83,118361080.61,"-","-","-","-",1936883.5072,"-",36326000,"-","-","-",-771941603.15,"-",37876833.03,-12148262.08,13139833.803,11404080.463,-0.27801946975,0.13408036731,"-"
"CRBM7<XBSP>","Caraiba Met","CRBM7",5025693785.4,932978482.58,-3622354.3058,1656021319.6,1705062888.2,1393926587.8,"-","-","-","-",470306691.86,"-",30008000,"-","-",0,1664609577.7,"-",216178725.98,-5462695.3329,11416148.273,10498994.712,-4.9599928658,2.105054997,"-"
"MLPA4<XBSP>","Melpaper","MLPA4",823658202.97,417445661.39,-943300.48275,435511172.98,127387802.5,205995505.63,"-","-","-","-",2310985.6176,"-",4691768000,"-",0,0,57044537.935,56524999.245,17544584.458,-249401.40695,15710277.336,15016378.26,-1.1233381436,1.0222408494,12.047696997
"TRFO4<XBSP>","Trafo","TRFO4",276757120.95,32546883.607,-4370558.5267,178716221.1,21257447.339,52651855.09,"-","-","-","-",19634326.892,"-",38444000,"-",0,0,76783452.515,150236993.99,5110717.5409,-4410784.5601,-1468250.2183,-1428024.185,-1.2888803607,0.92648275862,3.821473171
"BRTP3<XBSP>","Brasil T Par","BRTP3",35187652303,12241520105,341659814.51,10555618887,10430765325,5412125175.1,"-",1307740300,5449477058.4,"-",7892058121.6,-1331481.7049,3.62488414E11,"-",1.2571909265,1.0493649366,10579189332,19619656625,456547377.14,-63227279.266,607218007.77,614193201.95,-13.126313184,1.0359872287,83.469019262
"DURA3<XBSP>","Duratex-Old","DURA3",4812441503.3,2396009373.1,150171827.81,1137781286.3,703814793.02,717069271.02,"-",41591707.213,160383206.39,"-",1186909340.9,-110259557.49,129695000,"-",0.98851553803,0.73523745144,2955899441.3,10208464659,37126617.508,140905761.02,200995409.69,202473716.41,-15.033379177,4.0079973045,74.377935718
"SDIA3<XBSP>","Sadia S/A","SDIA3",15116710033,4560739167.3,193424870.2,3973953973.2,6053499107.8,3809544140.8,"-",150606268.97,570071277.24,"-",5077144893.4,-117568627.75,677076000,"-",1.2899582941,0.20730017206,5087569469.9,10762528731,0,289798400.97,302759228.93,228361180.19,-33.035685858,"-",16.070300335
"TMGC7<XBSP>","Telemig Cl","TMGC7",3261070220.9,1247662719.1,90031896.608,694574873.16,558820055.71,637061701.93,"-","-","-","-",726110072.02,"-",2372000,"-",0,0,2007675292.1,4472368741.5,23266737.707,143236859.66,142062259.48,141991863.92,57.61759632,4.003236246,"-"
"TMCP4<XBSP>","Telemig Part","TMCP4",4018144282.1,1248233928.8,85655304.176,789763747.24,557428234.95,637061701.93,"-","-","-","-",1187729952,"-",3.57706556E11,"-",0,0,2334684785.2,3852942671.9,23296907.232,159530414.48,142001920.43,141931524.87,5.7382817396,3.2667356367,77.910471329
"TMAC8B<XBSP>","Amazonia Celular","TMAC8B",1246803893.3,563649191.01,-14161575.051,609547095.1,408903663.21,232182653.36,"-","-","-","-",127773972.42,"-",14720245000,"-",0,0,228353134.99,431078247.89,20340293.778,-14133416.827,840724.09763,812565.87426,1.218945932,-1.0235363342,35.700604624
"ARLA3<XBSP>","Arthur Lange","ARLA3",106212818.53,43739777.395,-4917632.5806,98507521.841,42921177.616,5209271.3226,"-","-","-","-",12067.810013,"-",4460000,"-",0,0,-35215880.922,111765270.34,1655301.2736,-1528589.2684,-227277.08859,-3616320.4008,2.6670113754,-2.4021982116,"-"
"IRON3<XBSP>","Anglo Brazil","IRON3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
