"Ativo","Nome","Código","Ativo Tot| < Jun 2001| personalizado| consolid:sim*","Imobil| < Jun 2001| personalizado| consolid:sim*","Lucro Liquido| < Jun 2001| personalizado| no exercício| consolid:sim*","PasCir| < Jun 2001| personalizado| consolid:sim*","PasNoCir| < Jun 2001| personalizado| consolid:sim*","Receita| < Jun 2001| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Jun 2001| personalizado| no exercício| consolid:sim*","DeprAmor| < Jun 2001| personalizado| no exercício| consolid:sim*","Depr e Amor| < Jun 2001| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Jun 2001| personalizado| consolid:sim*","DpInCP| < Jun 2001| personalizado| consolid:sim*","DivPag| < Jun 2001| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Jun01","Dividendos| < Jun 2001| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Jun01|1 tri","Divid por Ação|30Jun01|1 tri","Patrim Liq| < Jun 2001| personalizado| consolid:sim*","Valor Mercado|da empresa|30Jun01|personalizado","DesFin| < Jun 2001| personalizado| no exercício| consolid:sim*","LucOpe| < Jun 2001| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Jun 2001| personalizado| no exercício| consolid:sim*","EBIT| < Jun 2001| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Jun 2001| de 12 meses| consolid:sim*","EBIT/FinB| < Jun 2001| de 12 meses| consolid:sim*","Fechamento|30Jun01|ajus p/prov ed"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TENE7<XBSP>","Tec Blumenau","TENE7",100524197.69,88611242.954,-2556507.1828,4636741.9938,54537795.658,1333562.641,"-","-","-","-",135199.89909,"-",480507000,"-","-",0,41349660.047,"-",1895871.3123,-2556507.1828,-663708.59554,-663708.59554,0.20383480826,-0.20377469773,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",55705431.151,0,6600213.2556,3072.7249793,1118471.8925,0,"-","-","-","-",24581.799835,"-",14819000,"-","-","-",54583886.533,"-",0,4811887.3177,-298054.323,6600213.2556,1120.3333333,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",156708.97395,0,-13861062.381,25767871.677,0,0,"-","-","-","-",125981.72415,"-",228521659,"-","-","-",-25611162.703,"-",0,-19560967.219,-242745.27337,-13864135.106,-1681.5714286,"-","-"
"ITEC3<XBSP>","Itautec","ITEC3",2466209013.8,596713972.81,-19014022.172,1325112647.3,330179662.66,1724646785.5,"-","-","-","-",406484642.07,"-",174296000,"-",0,0,807742578.95,2136899060.4,223758905.72,-15686261.019,42130132.192,42713949.938,-2.1926059634,0.60226604966,183.90259045
"CANT4B<XBSP>","Agpart","CANT4B","-","-","-","-","-","-","-","-","-","-","-","-",500000,"-","-","-","-","-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",53548378.215,8622066.2921,-21438402.181,52681869.771,72663800.312,24821472.383,"-","-","-","-",866508.44418,"-",1.82661719E11,"-",0,0,-71797291.867,22450768.502,11322991.548,-21499856.68,-10690010.203,-10628555.703,-0.48009303598,0.46068005777,65.285039437
"CPTP3B<XBSP>","Capitalpart","CPTP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3",10734908860,6138911199.9,580440821.32,1167761473.9,1862759627.9,2287566929,"-","-","-","-",2333688530.9,"-",38087299000,"-","-","-",7704387758.8,8075193655,579134913.21,818549352.7,784125614.75,726742475.76,41.44242229,1.4268065475,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",347294740.79,3011270.4798,6010250.0596,29323014.478,60790790.991,20986711.609,"-","-","-","-",14961097.924,"-",883663000,"-",18.01449463,2.8094557655,227375503.02,73040318.108,10410392.23,6016395.5096,-12432245.266,7915339.5468,-3.9834070796,1.1172820354,7.8643935264
"LIXC3<XBSP>","Lix da Cunha","LIXC3",555060112.99,7804721.4475,3877778.9239,390878271.9,13928662.331,25214781.181,"-","-","-","-",405599.69727,"-",11993000,"-","-",0,137645788.17,33338532.533,9995574.3578,3131106.754,5555486.7627,4937869.0418,3.9733009709,0.84928664073,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",40980933.05,30681158.919,-2163198.3855,4277233.1712,38544262.141,1474907.9901,"-","-","-","-",132127.17411,"-",65527596000,"-",0,0,-1941962.1869,14094380.051,1477980.7151,-2227725.61,-774326.69479,-709799.47023,13.968952134,-13.737913486,107.54537714
"SPRT3B<XBSP>","Longdis","SPRT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1755490798.8,0,-66853277.376,313417.94789,224093832.74,0,"-","-","-","-",162156915.33,"-",600703217,"-","-","-",1531083548.2,"-",0,-63820497.821,-1659271.4888,-74507435.299,-7.7280123131,"-","-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",158254554.61,23856636.74,500854.17163,39257134.336,93690457.345,54580813.808,"-","-","-","-",301127.04798,"-",731914000,"-","-",1.2820548395,25306962.93,"-",6007177.3346,500854.17163,4569142.0443,4569142.0443,-1.0819393252,0.94760367519,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5686772010.1,2309933294.1,-247603251.56,746340315.68,2258612641.5,1212976621.9,"-","-","-","-",140681640.45,"-",774981000,"-","-",0,2681819052.9,"-",112437152.44,-273669177.56,20175512.214,-188978731.68,1.3658237251,-1.12416598,"-"
"AELP3<XBSP>","AES Elpa","AELP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",13324776.618,1207064.6991,-5563988.9927,7001763.1014,2839738.6805,21190488.584,"-","-","-","-",128320.06786,"-",81115,"-","-","-",3483274.8366,"-",61967.644659,-5583878.7415,-5534174.3422,-5514284.5934,-29.401136753,-140.7945154,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B","-","-","-","-","-","-","-","-","-","-","-","-",3000,"-","-","-","-","-","-","-","-","-","-","-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].3,[phone].9,-[phone].2,[phone].4,[phone],[phone].1,"-","-","-","-",1133371535.9,"-",543801000,"-","-","-",779670163.53,"-",306495098.51,-12512136.115,164522913.57,203245393.76,-1.8281923648,1.3176006578,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BMTO4<XBSP>","Brasmotor","BMTO4",2452467787.7,56854630.293,54476341.159,5620013.9872,21797911.003,0,"-","-","-","-",4034487.8979,"-",2864444000,"-","-",0,2425049862.7,"-",844999.36932,72562400.387,-3493688.3015,41604696.22,20.442887931,252.94666667,"-"
"CALA3B<XBSP>","Dommo Empr","CALA3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4365408087.3,2321474449.1,46219929.139,528167623.97,926973526.32,1092891457,"-","-","-","-",412055492.46,"-",43473746000,"-","-","-",968805604.19,"-",145004964.5,186274733.7,206834336.53,223141288,-4.2606877463,1.6352520062,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",780075763.23,389670690.98,3287815.7279,214147421.99,181382955.53,403839025.86,"-","-","-","-",70608147.3,"-",164025000,"-",5.4434895224,0.16813322591,384542312.99,50662451.476,66739586.551,11885300.22,42449695.59,60996663.565,"-","-","-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",221236.19851,0,"-",0,0,"-","-","-","-","-",3072.7249793,"-",6134306,"-","-","-",221236.19851,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",194095586.95,12284683.794,-1403313.4981,56693985.158,19142876.894,84522558.333,"-","-","-","-",3248285.121,"-",1127641240,"-",0,0,118258724.89,10448846.594,4040891.4567,-2125999.9769,-399469.61094,-570752.51946,-5.8319017779,0.61018648412,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",332063243.07,102650523.38,1693071.4636,122245290.57,203918320.53,182946972.55,"-","-","-","-",2184707.4603,"-",1850100000,"-","-",0,5899631.9603,68572913.32,24474254.46,3134179.4789,22627546.748,22818055.697,-1.0488829162,0.53074928811,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",1055536339.4,577386532.69,-114714041.65,142377784.64,487171327.3,98668271.812,"-","-","-","-",89818823.871,"-",581902000,"-","-","-",425987227.51,"-",85206663.677,-114757059.8,-32454121.232,-32411103.082,0.45098717062,-0.43378345926,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",6486322704.3,4485849688.3,10385810.43,682762563.14,3648369277,772922459.48,"-","-","-","-",574095644.24,"-",93698262000,"-",1.139482603,0.085782258115,2155190864.2,3543028090,369473669.69,18021532.004,315461310,312579093.97,-1.2128195287,1.0503539312,7.5148727569
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",6711369081.8,1484239855.8,977031288.96,2029857485,87698643.635,3352146298.1,"-","-","-","-",771373806.09,"-",305690000,"-",0.77677483761,0.054526322613,4593812953.1,10729075371,60634082.017,1034445155.2,939310517.11,959873192.67,4.7091615724,6.3699140244,7.0734130431
"VLTR3B<XBSP>","Valetron","VLTR3B","-","-","-","-","-","-","-","-","-","-","-","-",27182,"-","-","-","-","-","-","-","-","-","-","-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",206706148.59,37804027.33,-32515.575731,95621944.613,92223240.386,1213428.3125,"-","-","-","-",14030.062255,"-",19677060,"-","-","-",18860963.596,"-",1137264.6785,-195938.45376,915389.35315,1078812.2312,-0.74161980498,0.72311567526,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",10063432416,0,513738107.47,454028915.67,510219837.37,0,"-","-","-","-",0,"-",2977000,"-","-","-",9099183663.2,"-",21555165.73,-474152191.56,-158242263.71,766460518.85,46.393894267,12.400636879,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B","-","-","-","-","-","-","-","-","-","-","-","-",166356000,"-","-","-","-","-","-","-","-","-","-","-","-"
"VRLM4<XBSP>","Ivi","VRLM4","-","-","-","-","-","-","-","-","-","-","-","-",18869826000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PMET6<XBSP>","Pro Metalurg","PMET6",68915075.837,8701957.1415,-29424414.402,190296930.7,232556117.34,14220571.204,"-","-","-","-",18436.349876,"-",72409994000,"-",0,0,-353937972.2,15655707.944,13437026.334,-29279996.328,-12327772.617,-16054988.017,2.1581273531,-2.120978121,"-"
"CIQU4<XBSP>","Cacique","CIQU4",955952395.6,236449259.89,14930370.674,521929992.27,80099794.762,292514199.86,"-","-","-","-",182022082.33,"-",24948000,"-",6.3712249571,0.4267790943,353904172.22,157644305.51,88073516.083,23669200.516,34752519.516,33965901.922,-7.4304756135,0.51367539267,6.6985406601
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",41954986.868,86036.299422,-66472259.478,371228195.65,188056914.19,0,"-","-","-","-",955617.46858,"-",359180000,"-",0,0,-517330122.97,5087356.3663,46945092.234,-39828661.182,-1831344.0877,-19579403.568,0.98754042229,-0.98594625392,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",37877425511,23203178755,-223006088.1,11155614073,7031771333.5,11378933579,"-","-","-","-",1223147341.6,"-",3.32932361E11,"-",1.0511857651,0.00048486653244,18494166269,18178407985,1219672089.7,-144857473.7,965708297.41,943649204.78,-1.509313044,1.0301454302,0.040809903884
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].2,[phone].9,-[phone],[phone].9,[phone].1,[phone].3,"-","-","-","-",211228333.26,"-",527511000,"-","-","-",1334742567.4,1922603264.8,225888304.13,38971370.913,166627730.18,205513064.79,-2.4855728584,1.9220232823,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",177007395.16,88276315.932,3118815.854,30217177.447,1763744.1381,81295084.779,"-","-","-","-",1235235.4417,"-",323326000,"-","-",0,145026473.57,"-",3687269.9752,3668833.6253,6763067.6795,8164230.2701,-10.555314533,4.6564593301,"-"
"NETC4<XBSP>","Net","NETC4",7654010432.8,3881478484.8,-1196174961.8,2299138811.3,5765089624.4,1730813744.5,"-","-","-","-",762828557.92,"-",2811253000,"-",0,0,-411281165.76,9415646263.2,981311594.85,-1162921932,-273423359.56,-293242435.68,0.40551295968,-0.36292962592,350.58410416
"AEDU3<XBSP>","Anhanguera","AEDU3",9218.174938,0,-436468.29242,418031.94254,0,0,"-","-","-","-",9218.174938,"-",9000,"-","-","-",-408813.7676,"-",7131.7946771,-436468.29242,-429336.49774,-429336.49774,"-","-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",164237.15015,0,0,148873.52525,0,0,"-","-","-","-",2160.1256605,"-",5000,"-","-","-",15363.624896,"-",0,0,0,0,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",129262589.37,53182376.725,-7350302.2958,60059187.465,2757850.5598,60410525.912,"-","-","-","-",533206.89294,"-",78000000,"-","-",0,66445551.353,"-",6044191.3797,-9005883.4419,-4694377.0963,-6596455.313,0.88592191875,-0.58830760628,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",506203785.82,106847865.7,34346919.819,152136759.18,4403214.8954,289014366.11,"-","-","-","-",23057728.245,"-",29053000,"-","-",0,349599284.52,"-",26274871.298,47445946.406,57469175.289,61703390.31,"-","-","-"
"RHDS3<XBSP>","M G Poliest","RHDS3",3041748838.8,1752817528.1,-43475985.733,2098207179.4,338826310.75,1122681525.7,"-","-","-","-",112415643.36,"-",2016082000,"-",0,0,387243238.25,622707858.54,403067771.89,-38747061.99,266325364.86,271447597.4,-0.96983638505,0.73420203652,"-"
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",1027820360.1,5386486.8888,-19511803.619,198006397.67,258158061.86,0,"-","-","-","-",20313784.838,"-",5795221000,"-",0,0,571655900.61,72752211.912,37103154.126,-19766839.792,-12051227.369,-27780506.538,27.547465438,2.8328120557,"-"
"SGEN4<XBSP>","Sergen","SGEN4",240449947.81,38992879.988,-3711851.7751,40381751.679,16475951.339,73723890.429,"-","-","-","-",5982595.5348,"-",24275032000,"-",1.8604648091,0.000071830288526,183592244.79,93722952.673,4900996.3421,-4593723.8441,55309.049628,878799.34409,-10.822988505,1.2666128598,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",4666126462.8,2185478714.3,-294118162.3,2428829314.5,826086747.07,1524692280.2,"-","-","-","-",160442334.8,"-",3186756000,"-",0,0,1411210401.3,442932442.32,263157385.41,-287779130.67,62069044.583,-66933168.225,-0.2289389863,0.19372599098,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",247378942.64,52970705.919,-16598860.338,149196161.37,17631295.931,93656657.37,"-","-","-","-",15240715.897,"-",18406000,"-","-","-",80551485.333,29562345.835,20670220.936,-26210344.074,-8351666.4939,-7141012.852,0.44193080087,-0.35531563078,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",164993040.49,85271190.902,4114378.7473,39373897.885,31845721.686,41294350.997,"-","-","-","-",4489251.1948,"-",1.50077561E11,"-",0,0,93773420.92,27812700.187,8622066.2921,4203487.7717,10935828.201,10235246.906,-0.3505678422,0.24550020929,"-"
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",1180984995.4,336085823.07,-151061377.26,56792230.033,638748215.43,36503088.002,19175751.327,"-",19175751.327,"-",4794713.1734,"-",195000000,0,0.37793482145,0.0023229835498,386055046,119857119.93,29245889.537,-188460760.29,-176867850.95,-126408612.05,4.3222693531,-4.3222693531,"-"
"LARK4<XBSP>","Lark Maqs","LARK4",48506036.524,5306596.0393,-2021853.0364,28920487.506,11270755.224,45952602.066,"-","-","-","-",1308980.8412,"-",94493000,"-","-",0,8314793.7941,"-",3573579.151,-2777743.3813,233527.09843,989417.44335,0.94437041972,-0.86989874195,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",2497679863.1,1521321500.9,-3370779.3023,449081828.46,1051090106.4,787118448.88,"-","-","-","-",231747990.67,"-",3.35084155E11,"-",0.63435842622,1.9492090747,790390900.99,1574227929.1,185478897.93,-5638450.3371,137590479.13,138693587.39,-1.1512215877,0.89530015144,307.27251253
"CCIM3<XBSP>","CC Des Imob","CCIM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"REEM4<XBSP>","Rimet","REEM4",270178561.98,211713823.8,-116545385.74,356614315.65,183168208.74,91702404.284,"-","-","-","-",159781.69893,"-",323850000,"-","-",0,-269603962.41,"-",41417259.997,-90685332.315,-49268072.319,-78243868.874,1.9024400081,-1.864908674,"-"
"AMPI3<XBSP>","Ampla Invest","AMPI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CPNY3<XBSP>","Company","CPNY3",438213600.2,202799.84864,7414485.3752,141990621.3,220037835.77,79989176.662,"-","-","-","-",5023905.3412,"-",23000000,"-","-","-",76185143.138,"-",4412433.0703,4572214.7693,9906465.3334,8984647.8396,"-","-","-"
"CNFB4<XBSP>","Confab","CNFB4",1753515036.7,399964319.66,94636856.639,503634987.74,229489537.81,875161237.72,"-","-","-","-",82696247.369,"-",108416000,"-",6.7793909675,0.086305806314,999895435.53,546337379.47,43276258.609,141065731.08,105056467.04,160387025.75,-4.8288970588,2.5820948337,1.2730613521
"MRSL4<XBSP>","Marisol","MRSL4",724803586.3,221715543.61,10911246.401,152164413.7,118130911.83,351697955.69,"-","-","-","-",72808218.386,"-",113367000,"-",0,0,429416388.59,455204072.08,26004471.5,42080968.592,55769958.375,40326442.629,-15.274193548,2.9464162249,"-"
"TAMM4<XBSP>","Tam S/A","TAMM4",9194100137.8,6204685950.8,-606042765.85,2568272646.8,5694017495.6,3643726389.5,"-","-","-","-",47172473.883,"-",6101123352,"-","-",0,931809995.44,"-",1072820417.4,-913754663.46,44981620.973,40544606.102,-0.51885911271,0.46758188657,"-"
"CAFE4<XBSP>","Caf Brasilia","CAFE4",186686478.84,90961877.563,-169211891.89,1016183950.6,451530790.26,17471514.233,"-","-","-","-",3813251.6994,"-",2184541000,"-",0,0,-1281028262.1,1349479.6277,-55309.049628,-168621928.69,-23051582.795,-26689689.171,0.17535409204,-0.35873903534,"-"
"DOMO3<XBSP>","Domus Populi","DOMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TMAR3<XBSP>","Telemar N L","TMAR3",57114794844,42916725205,880775106.25,14103325237,7659160319.8,9544489112.7,"-","-","-","-",331187516.45,"-",2.41604721E11,"-",0,0,35352296996,41033282099,368201561.55,1044354693.2,1198839014.3,1259414714.6,"-","-",164.37756504
"COAR3<XBSP>","Coari Part","COAR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GAZO4<XBSP>","Gazola","GAZO4",134908497.22,31406764.486,-3387175.3628,13058890.653,107451782.14,24327135.461,"-","-","-","-",55238.376954,"-",291498000,"-","-",0,14397824.417,"-",5739229.571,-3387789.9078,-1839858.6086,-1839244.0636,4.4492703971,-1.0677305933,"-"
"IENG3<XBSP>","Ienergia","IENG3",1686833831.9,110246299.53,32699939.23,309217532.85,334638186.6,21327784.082,"-","-","-","-",3493688.3015,"-",344209000,"-",0.00054275194523,0.0000093878375005,1042978112.4,504118895.32,56547357.795,11421318.748,7651085.1986,62216535.382,-1.0017711101,0.53824624255,"-"
"RAIA3<XBSP>","Raia","RAIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TNLP3<XBSP>","Telemar","TNLP3",65439163249,43312974600,897330948.44,13107169308,12501378505,14578426901,"-","-","-","-",770688588.42,"-",3.69469693E11,"-",2.2063468522,2.0156293904,32122211625,38295190937,1103163576.6,1463419071.4,2094578291.2,2380876368.4,-6.5234131445,2.6346061887,91.272320415
