"Ativo","Nome","Código","Ativo Tot| < Mar 2001| personalizado| consolid:sim*","Imobil| < Mar 2001| personalizado| consolid:sim*","Lucro Liquido| < Mar 2001| personalizado| no exercício| consolid:sim*","PasCir| < Mar 2001| personalizado| consolid:sim*","PasNoCir| < Mar 2001| personalizado| consolid:sim*","Receita| < Mar 2001| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Mar 2001| personalizado| no exercício| consolid:sim*","DeprAmor| < Mar 2001| personalizado| no exercício| consolid:sim*","Depr e Amor| < Mar 2001| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Mar 2001| personalizado| consolid:sim*","DpInCP| < Mar 2001| personalizado| consolid:sim*","DivPag| < Mar 2001| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|31Mar01","Dividendos| < Mar 2001| personalizado| no exercício| consolid:sim*","Div Yld (fim)|31Mar01|1 tri","Divid por Ação|31Mar01|1 tri","Patrim Liq| < Mar 2001| personalizado| consolid:sim*","Valor Mercado|da empresa|31Mar01|personalizado","DesFin| < Mar 2001| personalizado| no exercício| consolid:sim*","LucOpe| < Mar 2001| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Mar 2001| personalizado| no exercício| consolid:sim*","EBIT| < Mar 2001| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Mar 2001| de 12 meses| consolid:sim*","EBIT/FinB| < Mar 2001| de 12 meses| consolid:sim*","Fechamento|31Mar01|ajus p/prov ed"
"SPEL3<XBSP>","Spel Empreendim","SPEL3",62533706.489,0,5178129.0353,3119.3548406,31193.548406,0,"-","-","-","-",162206.45171,"-",167304,"-","-","-",62499393.586,"-",0,5178129.0353,-90461.290376,5178129.0353,1302.3333333,"-","-"
"TPEC6B<XBSP>","Tim Nordeste","TPEC6B",1948464449.5,823207100.49,21401893.561,226836364.65,963512561.86,233455635.62,"-","-","-","-",203303951.73,"-",7467207000,"-",1.9362091194,0.0014827520213,758115523.03,547755004.2,51300909.708,23650948.401,51073196.805,51101270.998,-1.5696473007,0.95919143169,0.074681400265
"TPRC6<XBSP>","Tim Sul","TPRC6",2643656346.7,1636946959,-20076167.754,605844216.49,1027917881.2,289541635.66,"-","-","-","-",161071006.55,"-",4237175000,"-",0,0,1009894248.9,1177884855.9,74780293.593,-36299932.28,9941383.8769,10874070.974,-0.18391807371,0.13522074641,0.29119018428
"SLBR3<XBSP>","Sole Comex","SLBR3",14161870.976,0,0,81103.225855,0,0,"-","-","-","-",3119.3548406,"-",1988755000,"-","-",0,14080767.75,"-",0,0,-3119.3548406,-3119.3548406,-5,"-","-"
"ALBA3<XBSP>","Albarus","ALBA3",1125881220,174415606.56,12118693.555,506570748.69,0,165185435.58,"-","-","-","-",4136264.5186,"-",242000000,"-",0,0,619310471.34,845469939.58,16270554.848,9997532.264,5237396.7773,21710709.69,-12.794027441,7.3360792299,3.4936774363
"IVEN3<XBSP>","Iven","IVEN3",1236708778.2,0,-66897683.911,37557032.28,0,0,"-","-","-","-",19046780.656,"-",600000000,"-","-",0,1199151745.9,469681225.11,0,-66788506.491,-106058.06457,-67431093.588,-22.270206022,"-","-"
"MCWS3<XBSP>","Mcom Wireles","MCWS3",116978925.87,34312.903246,-171087254.94,2607780.6467,1031055952.2,0,"-","-","-","-",2423738.7111,"-",6015189000,"-","-","-",-916684807,"-",66694925.846,-171087254.94,-1572154.8396,-104479671.03,-76.68958544,-8.1783480699,"-"
"CHAP3<XBSP>","Chapeco","CHAP3",3246605801.9,1092769268.4,-14009022.589,533715374.51,2381321724,398329135.72,"-","-","-","-",79166106.499,"-",8.720442892E12,"-",0,0,331568703.42,1100890747.2,131923754.91,-17019200.01,7483332.2625,5527496.7775,0.013466455082,-0.0050866224327,4.9909676188
"CMMA4<XBSP>","Cma Part","CMMA4",17845829.043,0,-31096848.406,0,217157006.58,0,"-","-","-","-",6238.7096811,"-",3450000000,"-","-",0,-199311177.54,"-",6238.7096811,-31096848.406,-1257100.0007,-31090609.696,1373.0555556,-1373.0555556,"-"
"CSPC4<XBSP>","Cosipa","CSPC4",16851821668,12290392204,11850429.039,3649414331.2,7569236175.5,1212015965.2,"-","-","-","-",966600723.16,"-",435310000,"-",0,0,2847899224.3,688718273.91,699477890.74,-117774361.36,205818151.74,205612274.32,-0.90285762125,0.53044371697,1.7156451995
"ECIS3<XBSP>","Ecisa","ECIS3",834056890.41,612579324.7,-48968627.361,168221759.44,416252022.19,41883465.147,"-","-","-","-",2243483.6723,"-",649425,"-","-",0,241129126.88,121988760.41,59449363.287,-49829878.113,5721935.5228,6583148.8426,-0.3641404046,0.34328239283,"-"
"MTDO3<XBSP>","Metodo Engenharia","MTDO3",750800635.93,73317316.173,3702674.1957,194560400.12,334794116.33,87650751.665,"-","-","-","-",4045803.2282,"-",597721000,"-","-","-",230379951.75,"-",34599883.892,1073058.0652,19960751.625,20020019.367,-1.4901495252,0.90144847818,"-"
"SALM3<XBSP>","Seara Alim","SALM3",2213007575.5,930712545.71,-8437854.8437,864526074.71,641320639.09,793648094.02,"-","-","-","-",129032112.98,"-",84600000000,"-",3.9889318719,0.00012864881877,707160861.71,274281316.28,83717245.211,-10886548.393,67215858.104,67636971.008,-0.90191313687,0.89181977485,"-"
"TCHN4<XBSP>","Technos Rel","TCHN4",415956609.92,50611532.288,12998351.62,19842216.141,0,47850903.254,"-","-","-","-",79780619.402,"-",343200000,"-","-",0,396008335.72,"-",1852896.7753,18057945.172,9180261.2958,9317512.9088,3.9750254842,12.66756903,"-"
"APPA3<XBSP>","A P Participacoes","APPA3",9367422.5862,0,40551.612927,6550645.1652,3119.3548406,0,"-","-","-","-",7012309.6816,"-",470000,"-","-","-",2813658.0662,"-",152848.38719,37432.258087,-18716.129043,-6238.7096811,-0.07476635514,-0.069264069264,"-"
"MSAN3<XBSP>","Bunge Brasil","MSAN3",10845560071,3592698221.5,-52208641.966,4710756099.6,-131287406.53,1580829765.5,"-","-","-","-",1794599152.7,"-",395788000,"-",0,0,1516084436.4,1187315869.3,392190245.39,-64963683.909,143109761.38,145823600.09,-1.8202077385,0.82182717127,"-"
"ARPS3<XBSP>","Douat Textil","ARPS3",87332577.471,21302074.206,-3163025.8083,43945470.994,32625332.277,36384154.86,"-","-","-","-",84222.580695,"-",4200000,"-","-",0,10761774.199,"-",3777538.7119,-4800687.0996,-1216548.3878,-1138564.5168,-0.13328054896,0.12466057763,"-"
"TNEP3<XBSP>","Tele Nordeste Celul","TNEP3",3842848644.2,2174970162.6,31383829.051,624728790.69,1051378549,630920710.05,"-","-","-","-",218167677.55,"-",3.34399028E11,"-",0.83306446729,0.000072761460404,1827770372.1,2999324842.1,67424854.879,61844329.069,115228967.81,115278877.48,-1.5521043106,1.3268285773,0.0087596417792
"VASP3<XBSP>","Vasp","VASP3","-","-","-","-","-","-","-","-","-","-","-","-",2.30444376E11,"-","-","-","-","-","-","-","-","-","-","-","-"
"BSUL5<XBSP>","Bahia Sul","BSUL5",7751465765.9,5764467926,25179432.273,1451891233.1,1881934849.5,522972316.44,"-","-","-","-",565245813.24,"-",3221860000,"-",2.2127241511,0.29014355718,4417639683.3,2311528696.9,278449209.84,26442770.983,224409506.58,226012854.97,-1.8200650438,1.5244942325,13.112504648
"ICPI3<XBSP>","Cim Itau","ICPI3",3638215847.3,563330529.37,194760038.83,330386467.94,468127819.63,353547677.63,"-","-","-","-",1512887.0977,"-",2484175000,"-",3.7598568989,0.032964105105,2839701559.8,2518670540.2,10390570.973,217394077.55,119711480.71,203575335.6,15.640155387,17.339478655,"-"
"REPA4<XBSP>","Electrolux","REPA4",2218413417.4,486257509.97,-40813638.734,872508503.74,668187642.33,656605477.81,"-","-","-","-",242401945.31,"-",1.65025371E11,"-",0,0,677717271.37,542565209.64,103665519.41,-35454587.118,10989487.103,10334422.586,0.41194697419,-0.16480010348,"-"
"ILLS4<XBSP>","Linhas Circulo","ILLS4",198649874.31,85046090.373,-5234277.4225,41902293.573,156357661.38,33174338.729,"-","-","-","-",1278935.4846,"-",12936000,"-","-",0,389919.35507,"-",5886222.5841,-7211948.3914,-1378754.8395,-2436216.1305,-0.24340169171,0.23628548576,"-"
"GALO4<XBSP>","Maio Gallo","GALO4",5583645.1646,4735180.648,-4473154.8414,25082732.273,139248000.08,1091774.1942,"-","-","-","-",336890.32278,"-",1952000000,"-","-",0,-158747087.19,"-",4470035.4865,-4473154.8414,-3119.3548406,-3119.3548406,"-","-","-"
"LATS3<XBSP>","Rexam Bcsa","LATS3",3622600357,1781947049.4,236001029.17,1048777007,1147142742.6,738217158.5,"-","-","-","-",657076500.39,"-",47621000,"-",0,0,1377675542.8,999045441.3,151382290.41,98418764.575,166037019.45,305494016.31,-2.5660762943,1.3294790427,"-"
"CREM4-old<XBSP>","Cremer (Antiga)","CREM4-old",399305493.79,207711600.12,-10315706.457,278879680.81,67471645.201,96210261.348,"-","-","-","-",5380887.1,"-",513000000,"-",0,0,50361983.901,54407790.086,26321116.145,-15447045.17,7280574.1979,7165158.0688,"-","-",0.10605807034
"DJON4<XBSP>","Dijon","DJON4",23170567.756,11635193.555,-277622.58081,664422.58104,1094893.549,324412.90342,"-","-","-","-",34312.903246,"-",3271000000,"-","-",0,21074361.303,"-",15596.774202,-277622.58081,-262025.80661,-262025.80661,1315.4,-1315.4,"-"
"BERG3<XBSP>","Bergamo","BERG3",160412822.68,107062496.83,28074.193565,20974541.948,62652241.973,30944000.018,"-","-","-","-",483500.00029,"-",747000,"-","-",0,76786038.755,"-",2389425.8079,131012.9033,1999506.4528,1902806.4527,-1.0853307766,0.88645262334,"-"
"SOLO4<XBSP>","Cargill Fertilizant","SOLO4",912938461.83,146088745.25,-30962716.147,366177945.38,352724167.95,214683358.19,"-","-","-","-",19577070.979,"-",11098000,"-",0,0,194036348.5,274526174.43,7848296.7789,-45483312.93,-38533390.345,-40489225.83,-0.55925117005,0.3692472498,"-"
"SIFC4<XBSP>","Sifco","SIFC4",729189745.59,400780948.63,-36203232.28,475910609.96,220029932.39,164829829.13,"-","-","-","-",34843193.569,"-",36974078000,"-",0,0,33249203.246,578867662.14,14642251.621,-36459019.376,-22677709.691,-22718261.304,-1.1628941617,1.0941068478,"-"
"PVLT3<XBSP>","Souto Vidig","PVLT3",3009197943.7,0,2448693.5498,1328879475,17483983.881,0,"-","-","-","-",44088961.317,"-",564181000,"-",0,0,1662834484.9,706627272.57,32113758.084,-70151171.009,-134179048.46,-2236577.4207,0.52575812934,-0.48170464787,"-"
"TRPA4<XBSP>","Transparana","TRPA4",34889983.892,32977819.374,-723690.32301,97791774.252,4067638.7121,0,"-","-","-","-",21835.483884,"-",18360000,"-","-",0,-66907041.975,"-",18716.129043,-1272696.775,-1253980.6459,-704974.19397,"-","-","-"
"CPCA4<XBSP>","Trikem","CPCA4",5848843355.1,2635227849.9,-148450096.86,1009479374.7,3412018950.4,712482481.07,"-","-","-","-",3861761.2926,"-",60868763000,"-",0,0,1427345029.9,1329098934.5,410722332.5,-134746771.05,158700296.87,145056238.8,-0.39817968663,0.29984908226,0.021835484558
"ZIVI4<XBSP>","Zivi","ZIVI4",243212977.56,36084696.796,-9292558.07,129144409.75,271898564.68,43692803.252,"-","-","-","-",3428170.9698,"-",29800000,"-",0,0,-157829996.87,45628590.968,16956812.913,-9233290.3281,4897387.0997,5858148.3906,-0.22502155379,0.21556391667,"-"
"BHEQ4<XBSP>","Bahema Equipament","BHEQ4",78074332.304,40595283.895,-2401903.2272,53253625.838,11859787.103,18472819.366,"-","-","-","-",5699061.2937,"-",407369418,"-",0,0,12960919.362,6377792.1014,3708912.9054,-2405022.5821,882777.41988,885896.77472,0.095179233622,-0.074300418141,"-"
"IVIL4<XBSP>","Coinvest","IVIL4",79927229.08,658183.87136,-4728941.9383,66816580.685,40851070.992,0,"-","-","-","-",26895077.435,"-",9834596000,"-","-",0,-27740422.597,"-",1656377.4203,-4728941.9383,-4376454.8413,-4376454.8413,"-","-","-"
"EDNE5<XBSP>","Edn","EDNE5",715813952.04,185270961.4,-23232954.853,61775703.262,1118210726.5,96104203.283,"-","-","-","-",71745.161333,"-",1769100000,"-","-",0,-464172477.69,"-",8743551.6181,-23173687.111,-970119.35541,-17861425.817,-4.2645460036,2.8310612136,"-"
"ELAT3<XBSP>","Elevad Atlas","ELAT3",3477484850.5,199744767.86,864061.29084,1088336665.2,1210790058.8,386070071.2,"-","-","-","-",20363148.399,"-",20816000,"-","-",0,1178358126.5,"-",60022625.842,1949596.7754,31929716.148,39846638.733,-1.1518453938,0.69882456656,"-"
"AMLC4<XBSP>","Amelco","AMLC4",40479867.766,25797064.531,-2011983.8722,20029377.431,21720067.755,6407154.8425,"-","-","-","-",34312.903246,"-",252000000,"-",0,0,-1269577.4201,1025783.7984,389919.35507,-2011983.8722,-1647019.3558,-1647019.3558,5.914893617,-4.9141414141,"-"
"FLBR4<XBSP>","Fer Demellot","FLBR4",39824803.249,5979803.2294,-3275322.5826,121901267.81,1419306.4525,12037590.329,"-","-","-","-",152848.38719,"-",42000,"-","-",0,-83495771.017,"-",2380067.7433,-3294038.7116,-1307009.6782,-1288293.5492,0.44544859201,-0.41724941725,"-"
"LIAS4<XBSP>","Liasa","LIAS4",701745661.71,592777239.06,-14932351.621,263838151.77,322556887.29,74000454.883,"-","-","-","-",5393364.5193,"-",135774000,"-","-",0,115350622.64,"-",25837616.144,-21139867.754,3864880.6475,5131338.7127,0.25544935968,-0.18816261792,"-"
"EMXS4<XBSP>","Geral de Concreto","EMXS4",469207116.41,241076219.5,11769325.813,112237506.51,179075922.69,249139751.76,"-","-","-","-",46993080.673,"-",563964000,"-","-",0,177893687.2,"-",3874238.712,11978322.587,9903951.6188,11526016.135,"-","-","-"
"CARB5<XBSP>","Nitrocarbono","CARB5",569628506.79,159021590.42,-73030335.527,274571851.78,227990525.94,142807183.96,"-","-","-","-",2692003.2274,"-",146933000,"-",0,0,67066129.072,96616337.013,26910674.21,-73098961.334,-8818416.1343,-50867319.385,1.1472793229,-0.90384859647,"-"
"BRDT4-old<XBSP>","Petrobras Distrib","BRDT4-old",10477513632,1955080601.2,140960525.89,4911371167.4,834608342.43,11184474855,"-","-","-","-",163329419.45,"-",43199978000,"-",4.9530609081,0.0052685708625,4731534122.2,4595181637.7,104894545.22,221786129.16,235464500.14,239753613.05,31.378080953,4.078145358,0.10636999948
"PVPR4<XBSP>","Peve Predios","PVPR4",1096188081.3,872542816.65,8350512.9082,15877516.138,0,14879322.589,"-","-","-","-",38071725.829,"-",155775000,"-",1.3592852891,0.041710811763,1080310565.2,478008682.54,68625.806492,9077322.586,7867012.9079,9442287.1024,8.1782566112,379.54545455,"-"
"PVFS4<XBSP>","Peve-Finasa","PVFS4",184659567.85,0,1494170.9686,0,0,0,"-","-","-","-",0,"-",5157054000,"-","-","-",184659567.85,"-",0,1494170.9686,0,1494170.9686,"-","-","-"
"BFCV4<XBSP>","Spscs Industrial","BFCV4",72730877.463,54357877.452,807912.90371,99800638.769,37819058.087,265145.16145,"-","-","-","-",40551.612927,"-",75900000,"-",0,0,-64888819.393,1176410.5582,0,-4342141.9381,-4360858.0671,789196.77466,-0.10663507108,0.095846645367,"-"
"BIOB4<XBSP>","Biobras","BIOB4",233839316.27,74190735.528,6934325.8106,46260032.285,54092732.29,55951867.775,"-","-","-","-",22718261.304,"-",11732000,"-",0,0,133486551.69,100639745.22,3880477.4217,12895412.91,15128870.976,15060245.17,-2.8389089038,1.3677163402,8.5782258115
"CPFL4<XBSP>","Ferro Ligas","CPFL4",623864729.4,117549767.81,16523222.59,180635600.11,97676358.122,114717393.61,"-","-","-","-",3440648.3891,"-",10052000,"-",0,0,345552771.17,514234367.7,11706938.716,17031677.429,18872096.785,18073541.946,23.327085852,2.8447246184,51.157418195
"JFAB4<XBSP>","Jaragua Fabril","JFAB4",29084864.533,10396809.683,-343129.03246,59554722.616,0,0,"-","-","-","-",3119.3548406,"-",3810000000,"-",0,0,-30469858.083,5229286.4956,524051.61321,-758003.22626,-233951.61304,180922.58075,-0.071428571429,0.071428571429,0.0013725161405
"MLCF4<XBSP>","Mahle-Cofap","MLCF4",896206242.47,510257826.11,16903783.881,326306351.81,135819829.11,208354187.22,"-","-","-","-",19729919.367,"-",22973000,"-",0,0,434080061.55,179833113.08,17901977.43,33336545.181,36961235.506,34512541.956,-4.4693268958,1.5253719769,"-"
"OXIT4<XBSP>","Oxiteno","OXIT4",3147138934.1,934253013.46,84855809.728,693560474.61,418252455.09,612160910.04,"-","-","-","-",1368030497.6,"-",48159000,"-",1.5179335836,0.44982247979,1999618749.6,1427137592.8,64420916.167,117914732.32,91543706.506,113014225.87,8.4787686491,2.3212523333,29.633870985
"PRBN4<XBSP>","Paraibuna","PRBN4",1144079536.2,758705081.1,-47261345.189,583082284.22,117446829.1,167353387.2,"-","-","-","-",20026258.076,"-",60756884000,"-",0,0,443550422.84,378582481.89,72952351.656,-44903112.93,24330967.756,24221790.337,-0.74716437616,0.65024373259,"-"
"ROSI4<XBSP>","Amadeo Rossi","ROSI4",99922293.608,21461161.303,-4894267.7448,54972390.355,39943338.733,8235096.7791,"-","-","-","-",2695122.5822,"-",3000000000,"-","-",0,5006564.5191,"-",1590870.9687,-5237396.7773,-4282874.1961,-4357738.7123,1.553008596,-0.74104457205,"-"
"CEVA3<XBSP>","Bunge Alimentos","CEVA3",11837153065,3480922379.5,-256679232.41,4776848989.9,4886775054.5,2805351224.2,"-","-","-","-",882908432.78,"-",1.14856857E11,"-",0,0,2172518349.7,1128754563.4,836879232.75,-291438203.4,175051954.94,225420177.55,-0.50817902193,0.30266278485,"-"
"MAHS4<XBSP>","Bunge Fertilizantes","MAHS4",10306788222,3524231502.1,-37959429.055,4892290073.9,2634263969.3,1579585142.9,"-","-","-","-",1785484397.8,"-",26020716000,"-",0,0,1645603168.7,1318977455.8,388063338.94,-52286625.837,169109583.97,163151616.23,"-","-",0.0506895143
"FAPC4<XBSP>","Cofap","FAPC4",314692993.74,51335222.611,-6900012.9073,64514496.812,227404087.23,0,"-","-","-","-",346248.3873,"-",22875125,"-",0,0,22752574.207,114602846.87,12489896.781,-6201277.423,1718764.5171,1718764.5171,-9.9767657993,-2.5623582766,"-"
"RHER4<XBSP>","Ren Hermann","RHER4",403865990.56,43695922.607,-27936941.952,53075822.612,20862245.174,31751912.922,"-","-","-","-",131012.9033,"-",94230000,"-",0,0,329927922.78,177032254.4,1547200.0009,-28498425.823,177803.22591,-28223922.597,-20.1558753,-8.0047619048,"-"
"ARNO4<XBSP>","Arno","ARNO4","-","-","-","-","-","-","-","-","-","-","-","-",631000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LITS3<XBSP>","Brasilit","LITS3",1691136391.3,86821003.277,38548987.12,132366703.3,2919716.1308,66991264.556,"-","-","-","-",159985471.06,"-",152177000,"-",0,0,1555849971.9,1704151640.3,1066819.3555,42813145.187,-542767.74226,37893922.603,6.1508433735,13.239626556,11.198483609
"CDOU4<XBSP>","Cach Dourada","CDOU4",3125309688.9,2984648621.1,81864348.436,98390690.381,359143800.21,125781745.23,"-","-","-","-",47170883.899,"-",2926051000,"-",0,0,2667775198.4,2153179178.7,19580190.334,71751400.043,84478367.792,84478367.792,-30.397113843,8.6742926867,"-"
"IBRC4<XBSP>","Inbrac","IBRC4",237052251.75,130445180.72,-36006712.925,99950367.801,566973935.82,95910803.283,"-","-","-","-",1035625.807,"-",2558306000,"-","-",0,-436194984.13,"-",22799364.53,-36156441.957,-13837458.072,-13335241.943,"-","-","-"
"RCLL5<XBSP>","Klab Riocell","RCLL5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",0,"-","-","-","-","-","-","-","-","-"
"MAKR3<XBSP>","Makro","MAKR3",1881036475.3,706864523,31521080.664,667002287.49,118158042,1486659562.2,"-","-","-","-",577383222.92,"-",192031000,"-",2.6140371379,0.14815020461,1095876145.8,1088333120,10153500.006,35102100.021,20353790.335,20328835.496,1.309552523,3.2937420179,"-"
"ORIO4<XBSP>","Orion","ORIO4","-","-","-","-","-","-","-","-","-","-","-","-",5067749,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RCPR12<XBSP>","Real Cons Part","RCPR12","-","-","-","-","-","-","-","-","-","-","-","-",75805000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RHPR3<XBSP>","Real Holdings","RHPR3",156292154.93,0,-686258.06492,143973822.67,0,0,"-","-","-","-",15640445.17,"-",96891000,"-","-",0,12318332.265,"-",18716.129043,-686258.06492,-1219667.7427,-1219667.7427,-0.5853220426,-380.16666667,"-"
"RPPR3<XBSP>","Realpar Part","RPPR3","-","-","-","-","-","-","-","-","-","-","-","-",84969000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IBAN3<XBSP>","Antarct Nordeste","IBAN3",3985964644.3,2002894072.2,-29393680.663,694246732.67,642309474.58,586354487.44,"-","-","-","-",113709842,"-",1771266000,"-",0,0,2649408437.1,1091498351.7,39491032.281,-21798051.626,-14005903.234,-13497448.395,4.5013986014,-0.40755983285,"-"
"BPCO4<XBSP>","Bompreco","BPCO4",4307975644.5,1418043113.7,-72755832.301,923778219.9,1793688301.1,1289834510.4,"-","-","-","-",95524003.282,"-",67368000,"-",0,0,1590509123.5,1687545854.6,162983171.06,-112324848.45,11632074.2,28894583.888,-0.61116891504,0.47665283908,"-"
"EPTE4<XBSP>","Epte","EPTE4",7424376456,6472006229.6,6753403.2298,265990506.61,800891235.96,212078696.9,"-","-","-","-",314936303.41,"-",36947082000,"-",0,0,6357494713.5,1751816127.6,6379080.6489,16910022.591,12321451.62,12268422.587,15.168874172,1.004238217,0.047414194376
"FTZA4<XBSP>","Fertiza","FTZA4",378365264.74,15054006.46,-22010167.755,121760896.84,186113187.21,64030996.812,"-","-","-","-",8250693.5533,"-",3565096000,"-",0,0,70491180.687,87854311.529,11245274.2,-27375458.081,-6862580.6492,-18335567.753,0.024348178959,-0.020251455573,0.02464290205
"SIBR7<XBSP>","Sibra","SIBR7",1145698481.3,434432548.65,6450825.8103,314942542.12,383190906.68,139494429.11,"-","-","-","-",14320958.073,"-",37903000,"-",0,0,447565032.52,829995001.53,20572145.173,7951235.4886,9043009.6828,22896064.53,-0.60988129612,0.52260142167,21.897870921
"CLDX4<XBSP>","Coldex","CLDX4",52910496.806,29150370.985,-5876864.5196,484897471.26,52682783.902,882777.41988,"-","-","-","-",9841564.522,"-",1403187000,"-",0,0,-484669758.35,1318101.2411,4579212.9059,-5876864.5196,-1447380.646,-1447380.646,0.41778721397,-0.47505364807,"-"
"ERIC4<XBSP>","Ericsson","ERIC4",9741966641.3,758870406.9,-232915987.24,6756644239.5,88221593.601,2063397078.6,"-","-","-","-",553348593.88,"-",42128244000,"-",0,0,2897100808.2,6515148496.1,581011032.6,-329394513.1,9801012.909,-60793106.488,-1.4714089897,0.82458033804,"-"
"POLA3<XBSP>","Polar","POLA3",1134272284.5,112954958.13,4888029.0352,89304009.73,142763512.99,56578858.098,"-","-","-","-",17343612.914,"-",92791000,"-",0,0,902204761.83,758375588.5,4042683.8734,34475109.698,16361016.139,2723196.7758,-0.57334790174,-2.0309633028,8.3598711809
"BARB3<XBSP>","S Gobain Canal","BARB3",782639890.79,138521190.4,24019032.272,125310722.65,58965164.551,126346348.46,"-","-","-","-",281131855.01,"-",72224661000,"-",0,0,598364003.58,657859516.02,2589064.5177,33582974.214,18522729.043,18993751.624,0.42707360116,2.6593406593,0.0091085164944
"VSMA3<XBSP>","S Gobain Vidro","VSMA3",2647296633.8,1186474687.8,49351312.933,509406242.24,21972735.497,547736874.52,"-","-","-","-",12773758.072,"-",211956000,"-",0.49454819701,0.054764830848,2104176404.5,2347139178.3,[phone],[phone],[phone],[phone],"-","-",11.[phone]
"TEBA5<XBSP>","Telebahia","TEBA5",5841696913.1,4464361380.1,95380512.96,1049410236.1,550669068.07,806022574.67,"-","-","-","-",46091587.124,"-",10300790000,"-",4.0505695763,0.01453043865,4241617609,3480952810.4,12736325.814,134681264.6,140399042.02,149663525.9,78.700138825,-72.033460398,0.35872581317
"TMGR6<XBSP>","Telemig","TMGR6",11185953429,7070292249.4,288655738.88,2155832920.6,1731419739.7,1608043017.1,"-","-","-","-",1029630407,"-",24847122000,"-",1.3166991735,0.0039836235228,7298700768.8,7378675869,122821477.49,428823948.64,472104997.05,481653342.22,-24.961048235,5.9355282372,0.30254621579
"TRBR4<XBSP>","Transbrasil","TRBR4",2402414801.4,559025819.69,-115590812.97,2389441404.6,612235774.56,630742906.83,"-","-","-","-",18865858.076,"-",3047000,"-",0,0,-599262377.78,58580457.223,188000396.89,-114305638.77,7183874.1978,274503.22597,0.91385147478,-0.66348755371,"-"
"COPA4<XBSP>","Copas","COPA4","-","-","-","-","-","-","-","-","-","-","-","-",86400000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PXEC4<XBSP>","Peixe","PXEC4","-","-","-","-","-","-","-","-","-","-","-","-",34392000,"-",0,0,"-",6364390.8371,"-","-","-","-","-","-","-"
"TRJC6<XBSP>","Telerj Cel","TRJC6","-","-","-","-","-","-","-","-","-","-","-","-",30449109000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BPLA5<XBSP>","Brasperola","BPLA5","-","-","-","-","-","-","-","-","-","-","-","-",86025000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CRGT5<XBSP>","Crt Ciargtelec","CRGT5","-","-","-","-","-","-","-","-","-","-","-","-",2013515000,"-",0,0,"-",94886253.28,"-","-","-","-","-","-","-"
"PIRE4<XBSP>","Pirelli","PIRE4","-","-","-","-","-","-","-","-","-","-","-","-",117976000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PIPN4<XBSP>","Pirelli Pneus","PIPN4","-","-","-","-","-","-","-","-","-","-","-","-",132650000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SLAL4<XBSP>","Sola","SLAL4","-","-","-","-","-","-","-","-","-","-","-","-",5.36E11,"-",0,0,"-",100318449.13,"-","-","-","-","-","-",0.00018716128571
"TAMR4<XBSP>","Tam Transp","TAMR4","-","-","-","-","-","-","-","-","-","-","-","-",4669026000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TBAC3<XBSP>","Telebahia Celular","TBAC3","-","-","-","-","-","-","-","-","-","-","-","-",17991209000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AGRA4<XBSP>","Agrale","AGRA4","-","-","-","-","-","-","-","-","-","-","-","-",41964990000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ITPS4<XBSP>","Brampac","ITPS4","-","-","-","-","-","-","-","-","-","-","-","-",174714000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CETE4<XBSP>","Ceterp","CETE4","-","-","-","-","-","-","-","-","-","-","-","-",28771961000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FTSE4<XBSP>","Ferti Serrana","FTSE4","-","-","-","-","-","-","-","-","-","-","-","-",18507829533,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MANM3<XBSP>","Mannesmann","MANM3","-","-","-","-","-","-","-","-","-","-","-","-",875091000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ODBE4<XBSP>","Odebrecht","ODBE4","-","-","-","-","-","-","-","-","-","-","-","-",1.08899839E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SAMI4<XBSP>","Samitri","SAMI4","-","-","-","-","-","-","-","-","-","-","-","-",13095590000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MFLU3<XBSP>","Santista Alimentos","MFLU3","-","-","-","-","-","-","-","-","-","-","-","-",574704000,"-","-",0,"-","-","-","-","-","-","-","-","-"
