"Ativo","Nome","Código","Ativo Tot| < Dez 2003| personalizado| consolid:sim*","Imobil| < Dez 2003| personalizado| consolid:sim*","Lucro Liquido| < Dez 2003| personalizado| no exercício| consolid:sim*","PasCir| < Dez 2003| personalizado| consolid:sim*","PasNoCir| < Dez 2003| personalizado| consolid:sim*","Receita| < Dez 2003| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Dez 2003| personalizado| no exercício| consolid:sim*","DeprAmor| < Dez 2003| personalizado| no exercício| consolid:sim*","Depr e Amor| < Dez 2003| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Dez 2003| personalizado| consolid:sim*","DpInCP| < Dez 2003| personalizado| consolid:sim*","DivPag| < Dez 2003| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Dez03","Dividendos| < Dez 2003| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Dez03|1 tri","Divid por Ação|30Dez03|1 tri","Patrim Liq| < Dez 2003| personalizado| consolid:sim*","Valor Mercado|da empresa|30Dez03|personalizado","DesFin| < Dez 2003| personalizado| no exercício| consolid:sim*","LucOpe| < Dez 2003| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Dez 2003| personalizado| no exercício| consolid:sim*","EBIT| < Dez 2003| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Dez 2003| de 12 meses| consolid:sim*","EBIT/FinB| < Dez 2003| de 12 meses| consolid:sim*","Fechamento|30Dez03|ajus p/prov ed"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",331441348.47,141167561.06,-182713287.03,1102884709.1,42484517.961,345413344.28,13491850.292,"-",13491850.292,"-",6917917.5718,"-",359180000,0,"-",0,-822169182.3,3449859.7744,215582950.63,-190359783.63,20715532.176,25368882.808,-0.12018877106,0.11767573796,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",30977276326,17185695790,534213252.16,9474312660.3,9003552669.3,16825660700,2753677567.2,"-",2753677567.2,"-",4107504003.1,"-",3.32669911E11,291211842.31,4.219583283,0.00083755873105,11644847518,9050391783.9,716109575.16,1123464080.6,1505490312.5,1337317551.8,-3.500590902,1.8674761492,0.017561780388
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].7,[phone].3,-[phone],[phone].2,[phone].4,[phone].3,1028581592.3,"-",1028581592.3,"-",1223171911.9,"-",627511000,137023021.35,0,0,1278856848.5,2053613619.3,598387926.04,69262783.147,648707654.51,649507897.05,-1.0854294828,1.0854294828,3.6588708911
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",187409635.77,91301701.489,12777603.968,43903455.474,19697910.324,191370239.13,7613053.6261,"-",7613053.6261,"-",1101229.282,"-",297900000,4782344.9512,0,0,123808269.96,60802121.692,6676650.4189,17196853.798,20541150.967,16695209.223,9.7069444444,2.5005366726,"-"
"NETC4<XBSP>","Net","NETC4",5020251085.4,2337128633.4,-641118488.72,4069085195,1338136904.6,2975041374.4,629229512.29,"-",629229512.29,"-",481827225.79,"-",2028855530,0,0,0,-388444893.71,4410312273,605965147.91,-405782685.75,102865803.34,89340510.078,-0.17378859129,0.14743506353,22.754130076
"AEDU3<XBSP>","Anhanguera","AEDU3",5124022.2378,0,601452.73552,73603.203115,0,0,0,"-",0,"-",4937190.6877,"-",2109000,0,"-","-",5050419.0347,"-",7.1663510758,729247.88547,-274927.50389,-274927.50389,-0.27378434764,-38363.666667,"-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",2055658.2509,0,0,41077.524366,1954861.1343,0,0,"-",0,"-",9676.962736,"-",25000,0,"-","-",59719.592298,"-",0,0,0,0,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",122389332.45,55572663.809,-22564450.754,54691202.626,32594953.476,133380126.22,4954337.377,"-",4954337.377,"-",1203946.9807,"-",78000000,0,"-",0,35103176.353,"-",19246430.206,-22602671.293,-8394185.8934,-7734881.5944,0.52158505155,-0.40188655827,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",564376423.84,147058301.64,108094850.84,136256221.79,22361404.14,716709159.87,24093272.317,"-",24093272.317,"-",6753091.4971,"-",29053000,35635875.116,8.3333333333,1.2006026833,401924800.08,424951975.09,28749011.732,162055085.66,121142387.36,107822529.5,2.145192719,3.7504777732,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2794876919.5,1601082269.5,202726516.8,1490823180.6,408035308.77,2352994934.6,"-","-","-","-",101540028.39,"-",2016082000,"-",0,0,624193956.27,1011356598.6,340657275.95,328775465.87,285285269.98,286341112.37,6.5840382292,0.84055481148,0.5016445753
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",959371362.43,52937835.397,-30896528.271,205776993.57,362297267.42,276489768.42,22251520.09,"-",22251520.09,"-",20075338.147,"-",5795221000,0,0,0,380705234.55,53164310.033,8859998.7133,-32511346.047,-54996966.939,-60178238.767,-2.6751619412,-6.792127258,"-"
"SGEN4<XBSP>","Sergen","SGEN4",293476351.92,31185528.1,81288882.932,41995588.881,14120957.976,199430544.72,1149038.3988,"-",1149038.3988,"-",102304.43917,"-",24275032000,0,0,0,233206978.67,60887190.59,7097616.2138,62171626.204,67715288.462,68933823.745,-12.434708418,9.7122500947,0.0025082228765
"VINE5<XBSP>","Vicunha Text","VINE5",3708058760.5,1410712930.7,53838406.849,1701289356.6,673918877.6,3371567523.3,122021459.76,"-",122021459.76,"-",378987699.07,"-",4615330000,0,0,0,1328419332.6,385875876.29,392200061.67,5639918.2966,344615490.53,383402171.34,-1.1956450483,0.9775678507,83.607429217
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",153343191.54,30820087.193,-8195916.847,103436722.64,44323881.404,177436463.85,6289667.4608,"-",6289667.4608,"-",10149941.907,"-",23826000,0,"-","-",5582587.488,"-",30397272.48,-14282537.694,8931662.2241,15032615.773,-0.69108280255,0.49453831041,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",124386355.62,60780212.257,-329652.14949,43012439.157,5895518.1517,71625290.219,5076165.3453,"-",5076165.3453,"-",828907.9411,"-",1.50077561E11,0,0,0,75478398.314,75285594.35,13200418.681,957902.26046,6239503.0033,7727715.2434,-1.1742286751,0.58541440463,0.50686801319
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",1030074874.6,411987544.99,34198575.468,26500643.34,516161407.72,19939933.111,"-","-","-","-",1289012.109,"-",195000000,"-","-",0,452595040.48,"-",14588725.832,34350365.679,6553482.1244,46406845.293,-2.9377700348,2.3977363212,"-"
"LARK4<XBSP>","Lark Maqs","LARK4",51712389.363,31746935.266,-4818176.7066,27795887.039,14127266.754,119107143.66,"-","-","-","-",1992245.5991,"-",292479000,"-","-",0,9789235.5695,"-",6019734.9036,-9149041.5401,-4113485.5175,217379.31596,-0.043168880455,0.036111111111,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",1534079275.7,969764960.27,9020047.2207,618236329.74,234385067.07,1245332658.2,236850291.84,"-",236850291.84,"-",19310927.365,"-",3.35084155E11,17015306.238,0,0,542796151.96,661133582.22,132735154.62,19654912.217,120788847.38,119257637.03,-1.1792049508,0.89846308894,136.16067044
"CCIM3<XBSP>","CC Des Imob","CCIM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"REEM4<XBSP>","Rimet","REEM4",153598791.39,54270776.697,-86483524.782,410531587.73,502860466.2,254895163.85,25046397.01,"-",25046397.01,"-",427592.28085,"-",323850000,0,0,0,-759793262.54,15472151.972,68985684.239,-83808087.047,-16207897.35,-21561161.603,0.31895119969,-0.31254544825,0.047775673838
"AMPI3<XBSP>","Ampla Invest","AMPI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CPNY3<XBSP>","Company","CPNY3","-","-","-","-","-","-","-","-","-","-","-","-",23000000,"-","-","-","-","-","-","-","-","-","-","-","-"
"CNFB4<XBSP>","Confab","CNFB4",2672597471.1,563987052.09,48986787.17,1437292926.9,182808838.38,2376256910.2,68620200.334,"-",68620200.334,"-",657046898.38,"-",108416000,142006024.13,6.9031336172,0.22453997453,1028318826.1,1395914989.1,-82886016.542,46648167.936,109590229.43,71825948.049,-2.7484460695,-0.86656291429,3.2527253126
"MRSL4<XBSP>","Marisol","MRSL4",640057868.76,197282478.76,51769720.171,131750975.74,142338065.07,670192375.04,38961062.015,"-",38961062.015,"-",56948603.215,"-",112254000,14332702.151,"-",0.12834514721,364174851.4,"-",64523436.302,-18235974.704,27430403.134,96263205.217,-3.0721963864,1.491910703,"-"
"TAMM4<XBSP>","Tam S/A","TAMM4",6661094659.5,3739074728,415180160.79,2308384399.2,4223725496.1,8578941590.5,380896337.24,"-",380896337.24,"-",411642372.14,"-",61365000,0,0,0,100152145.06,545194879.1,513980254.29,525420139.39,-99110635.378,-62368753.412,-0.099864980129,-0.12134464873,"-"
"CAFE4<XBSP>","Caf Brasilia","CAFE4",247745534.26,194903250.21,-411780921.6,2267973345.5,16924532.457,59081787.052,6540489.7485,"-",6540489.7485,"-",429981.06455,"-",2184541000,0,0,0,-2058113920.6,1731025.4191,401103058.49,-414501746.22,-13902721.087,-13510960.561,0.033726893262,-0.033684511438,"-"
"DOMO3<XBSP>","Domus Populi","DOMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TMAR3<XBSP>","Telemar N L","TMAR3",60441004973,37883679961,1817952774.5,19062658688,16284500865,32691011246,8293341001.1,"-",8293341001.1,"-",2398417656.5,"-",2.41478168E11,2076834818.4,4.4377257963,4.9823604954,25078432988,30468876878,5117089987.5,1808849119.9,6179179048.7,6245233695.4,-1.4428752214,1.2204658723,111.22432127
"COAR3<XBSP>","Coari Part","COAR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GAZO4<XBSP>","Gazola","GAZO4",133420706.87,36341230.387,-8428620.2103,18721690.87,102813622.75,36040969.832,"-","-","-","-",43956.008715,"-",291498000,0,0,0,11885393.259,13991931.773,12300262.878,-8428620.2103,-4750987.3877,-4750987.3877,1.2918601766,-0.38625088218,"-"
"IENG3<XBSP>","Ienergia","IENG3",1022258481.9,70676943.093,-139177704.24,329150504.91,275034999.15,44961686.649,27420848,"-",27420848,"-",3079142.1789,"-",344209000,0,0,0,418072977.84,126179997.73,101955676.75,-139299532.21,-3208136.4982,-82415426.155,1.4519400724,-0.80834563389,"-"
"RAIA3<XBSP>","Raia","RAIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TNLP3<XBSP>","Telemar","TNLP3",69523143848,38232122283,508125345.46,16466975274,27848103462,33449669836,8974961317.3,"-",8974961317.3,"-",10332714913,"-",3.81776628E11,1562744680,0,0,20411279964,38345405702,6385049204.9,1033211055.1,5884579911.1,5899022497.3,-1.1728643207,0.92388050711,81.490019705
"FFTL4<XBSP>","Valefert","FFTL4",4624685227.6,1811751492.1,781433254,1337542097.5,1312137382.9,4478331617.1,197867730.77,"-",197867730.77,"-",1402562400.8,"-",1.06606367E11,208762973.19,0,0,1884728833.9,5607571053.2,279181927.64,1083332514.6,1120810141.9,1127307633.5,-30.07948244,4.0378961599,13.735506228
"ILMD4<XBSP>","Yara Brasil","ILMD4",1094552631.6,292458787.4,197146318.09,436170403.09,165021955.01,2717788481,30593152.742,"-",30593152.742,"-",12693996.538,"-",2.09204597E11,56965324.701,0,0,493360273.46,1274348550.4,143835832.44,219734656.68,324093449.83,323094938.25,-3.0960010987,2.2462757212,60.913984144
"CTPC3<XBSP>","Marambaia","CTPC3",250571465.36,10744749.046,-1770088.7157,2188125.8618,161223788.94,176769.9932,"-","-","-","-",100328.91506,"-",12981002000,"-","-","-",87159550.567,"-",432369.84824,-1770088.7157,-2106907.2163,-1423715.0804,-1.079583802,1.0966221524,"-"
"NCNE3<XBSP>","VBC Energia","NCNE3",15265230751,4142669287.8,-525362808.58,2960689562,10504169863,7003254480.4,928040075.53,"-",928040075.53,"-",505650565.55,"-",3264619,3298910.2785,"-","-",1596402642.3,"-",2231250573.8,-496695015.49,881095698.41,1056544694.2,-0.7672574554,0.47352130982,"-"
"VIVO3<XBSP>","Vivo","VIVO3",32184832759,12503562703,-1529380538.2,15034063376,6368119894.8,14443486772,2916062305,"-",2916062305,"-",2768239592.6,"-",1.171784352E12,220362906.8,0,0,8105527660.9,19556342622,5895128779.9,-413285855.32,2519263834.7,2457972422.8,-0.90777271187,0.41694974182,141.23216536
"DXTG4<XBSP>","Dixie Toga","DXTG4",1812828833.5,835336158.01,84199847.573,537648323.11,527770702.54,1920945183.4,113727602.78,"-",113727602.78,"-",17101302.45,"-",300341000,23364693.291,0,0,499967649.15,721180421.03,129474464.88,96115100.628,198424317.37,224617330.55,-2.1954750286,1.7348388406,"-"
"PNOR5<XBSP>","Pronor","PNOR5",1060438411.6,426412221.71,-24293930.147,368111566.92,211127869.04,524235302.68,42699508.493,"-",42699508.493,"-",26025798.323,"-",46095270,19110.269535,0,0,440353163.34,197479649.53,58754523.686,-19189099.397,26771098.835,33684238.84,-0.64856039003,0.57330460238,4.2998106454
"AVIL3<XBSP>","Acos Vill","AVIL3",3336182470.5,1870162030.9,362426261.74,1097531444.8,1703080944.4,3932649814.4,129646457.31,"-",129646457.31,"-",188914569.49,"-",3293055000,0,0,0,535570081.3,904635549.27,95415187.006,442985602.96,497688749.51,495395517.17,-9.056069869,5.191998598,0.18314008305
"CBAG3<XBSP>","Ban Armazens","CBAG3",30872640.434,19215376.018,236489.5855,10376876.357,15813748.04,26790209.105,"-","-","-","-",203046.61381,"-",161450000,"-","-",0,4682016.0362,"-",2025688.5707,-7398063.0939,-5785634.1018,1863251.2797,-1.1555555556,0.91981132075,"-"
"TRIM3<XBSP>","Cbcc Contact Center","TRIM3",160464155.72,40067068.865,3052865.5583,57605518.731,179158.77689,284981894.45,14917954.156,"-",14917954.156,"-",47266862.912,"-",5156000,4538689.0146,"-","-",102679478.21,"-",6220392.7338,7333565.9342,7405229.4449,6499880.4257,-90.7,1.0449308756,"-"
"SZPQ4<XBSP>","Quattor Petr","SZPQ4",4447033773.2,2649593484.2,5068998.9943,663391507.87,1637174402.3,2921976933.4,114616230.32,"-",114616230.32,"-",535295371.17,"-",221195000,16850480.163,0,0,2046764809.3,1637999727.1,208657866.71,60374119.03,233343557.38,217149992.73,-1.3061294865,1.0406988059,7.4052294449
"SEBB11<XBSP>","Seb","SEBB11","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TVIT3<XBSP>","Tivit","TVIT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WISA3<XBSP>","Wiest","WISA3",303669349.27,138511233.59,-23553407.202,197241869.44,155954132.11,268203077.79,17870490.799,"-",17870490.799,"-",573308.08606,"-",6856000,0,"-","-",-49526652.285,3766825.2281,34016279.773,-18575181.988,11791036.303,12803880.588,-0.4095041638,0.37640449438,"-"
"KSSA3<XBSP>","Klabinsegall","KSSA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ABYA3<XBSP>","Abyara","ABYA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AGIN3<XBSP>","Agra Incorp","AGIN3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AGEI3<XBSP>","Agre Emp Imo","AGEI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ACGU3<XBSP>","Guarani","ACGU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GVTT3<XBSP>","GVT Holding","GVTT3",3847260352.6,2784220555.5,-5011668.1856,946041949.43,2609349645.3,0,362588699.03,"-",362588699.03,"-",16721485.843,"-","-",0,"-","-",233754428.17,"-","-",-5011668.1856,-386982.95809,-4572131.9863,10.402173913,"-","-"
"MEDI3<XBSP>","Medial Saude","MEDI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"STRP4<XBSP>","Botucatu Tex","STRP4",112272833.52,41065580.448,482534.30577,53895737.657,44875690.436,142350008.99,1796365.3363,"-",1796365.3363,"-",3573620.4031,"-",25391600000,0,0,0,13501405.426,10311356.798,15068447.528,1481045.889,15044559.691,14046048.108,-1.035575907,0.93214965124,0.00040609322763
"GAFP3<XBSP>","Cimob Partic","GAFP3",747649199.84,88957418.448,-32650349.37,530354468.31,171444414.95,208167267.87,4982283.7575,"-",4982283.7575,"-",29314195.565,"-",9882000,0,"-",0,-21853572.615,"-",94254106.749,-71341220.839,12467594.786,48192977.628,-0.61931651036,0.51130904838,"-"
"ELUM4<XBSP>","Eluma","ELUM4",724730695.51,325295008.03,92020725.38,279671628.3,59208392.588,724303103.23,24399036.629,"-",24399036.629,"-",31441170.953,"-",36866691000,0,0,0,385850674.62,422514510.56,30304109.916,102820416.45,78954078.585,78944523.451,3.3084392832,2.6050764622,"-"
"ARCZ3<XBSP>","Aracruz","ARCZ3",19115844956,11285486066,2078803176.1,4522536059.3,8050662077,7324512444,867993219.86,"-",867993219.86,"-",593581693.25,"-",1030693000,1021608732.7,0,0,6540814623.1,22337789339,-383614773.09,3351657011.2,2916246241.4,2847621263.5,6.5400799899,-7.4231272184,17.438120951
"ATBS3<XBSP>","Arteb","ATBS3",659863274.35,456792772.7,-42900166.323,847344573.63,213361381.79,484261396.38,67332645.924,"-",67332645.924,"-",1858473.7123,"-",36326000,0,"-","-",-400842681.07,"-",184342437.51,-30891750.704,150252105.44,144129652.84,-0.79566404241,0.78185823507,"-"
"CRBM7<XBSP>","Caraiba Met","CRBM7",3349937087,1200554907.9,150892299.47,1601741573.8,396870133.79,2792700737.6,73834915.133,"-",73834915.133,"-",331503456.85,"-",1500426000,33610186.545,"-",0,1351325379.4,"-",215145803.21,221937115.25,59552377.44,43669354.672,0.26804985337,0.20297562871,"-"
"MLPA4<XBSP>","Melpaper","MLPA4",809152699.96,476820335.18,11779092.384,266399546.11,145281046.58,781003272.94,52933057.829,"-",52933057.829,"-",3798166.0702,"-",4691768000,0,"-",0,154174488.26,"-",93315446.141,4146928.4892,92233327.129,93339333.978,-1.0596338983,1.0002559902,"-"
"TRFO4<XBSP>","Trafo","TRFO4",136595429.07,46313738.219,-19014718.188,64064789.834,3382517.7078,160867860.17,6191727.3295,"-",6191727.3295,"-",10372098.79,"-",31357000,0,0,0,69148121.53,66500638.256,18116535.52,-19798239.239,-16320170.183,-15438709,4.3173012692,-0.85218881856,"-"
"BRTP3<XBSP>","Brasil T Par","BRTP3",38987759062,21575009382,346705676.26,8951185753.2,9986807091.1,18907686346,5268715643.6,"-",5268715643.6,"-",4674027943.5,"-",3.55221076E11,735702379,1.5278343977,0.66606402549,14660746649,17273190889,2402982622.2,736691335.45,2920362115.7,1789430697.3,-1.2277058476,0.74467067749,43.595302377
"DURA3<XBSP>","Duratex-Old","DURA3",3984765908.2,2600730913.8,152922765.61,704889458.16,1016253079.7,2363947507.9,140415094.19,"-",140415094.19,"-",241365093.02,"-",11617396000,61391740.882,"-",0.288144644,2237313306.8,2303647541.4,366088267.14,183695077.13,396253827.6,396163053.82,-2.6206978288,1.082151736,"-"
"SDIA3<XBSP>","Sadia S/A","SDIA3",13108847047,2124419389.5,1067220168.5,5487396846.7,4068351838.4,12641739506,327411470.38,"-",327411470.38,"-",550382928.97,"-",682696000,359402061.58,0,0,3553129416.6,6515683853.7,0,1425408728,1222280895.6,1021393742.2,2.875215181,"-","-"
"TMGC7<XBSP>","Telemig Cl","TMGC7",3260379197.6,1313042731.9,428538239.2,942986695.09,766575019.44,2621193234.9,595007797.12,"-",595007797.12,"-",1178250834.6,"-",23809844000,145715805.21,0,0,1550817483.1,2513534260.1,216309140.87,611318412.17,583259758.92,584728860.89,20.839519837,2.7032092058,"-"
"TMCP4<XBSP>","Telemig Part","TMCP4",4063559938.3,1316064543.3,353893526.39,948497619.06,763863749.95,2621193234.9,647635090.63,"-",647635090.63,"-",1535302333,"-",3.46751937E11,116037556.61,0,0,2086631220.3,4872384182,226416084.67,621083759.9,521691248.05,523389673.25,5.265886368,2.3116276125,114.39574938
"TMAC8B<XBSP>","Amazonia Celular","TMAC8B",1406807269.4,968403353.57,18140423.356,617603302.06,235460019.73,1245332658.2,224875319.19,"-",224875319.19,"-",17923044.04,"-",14720245000,20018007.338,0,0,553743947.62,194099684.82,132157068.97,37570789.906,141258334.84,141310888.08,-1.3628530618,1.0692646953,"-"
"ARLA3<XBSP>","Arthur Lange","ARLA3",181093691.68,58355596.81,7859098.3464,98644822.558,27074474.364,222610752.25,2135572.6206,"-",2135572.6206,"-",33442.971687,"-",44601023000,0,"-",0,55374394.762,27845016.104,6698149.4721,16052626.41,18434243.751,10565590.269,-4.6120959333,1.5773894437,"-"
"IRON3<XBSP>","Anglo Brazil","IRON3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LECO4<XBSP>","Leco","LECO4",527954638.89,269483465.85,28087318.65,138678448.45,145777913.58,596658446.65,15285826.844,"-",15285826.844,"-",9201594.7813,"-",145000000,8360742.9217,0,0,243498276.85,62674941.818,31250068.258,29016555.506,67815180.23,68581979.795,-2.2531784649,2.1946185599,"-"
"LGLO4<XBSP>","Livr Globo","LGLO4",28510133.363,12462284.52,-4032266.872,20866025.549,358317.55379,67851011.985,2047187.624,"-",2047187.624,"-",625861.32728,"-",33000,0,"-",0,7285790.2604,"-",3533011.0803,-4261590.1064,-1156171.3069,-926848.07246,0.29846153846,-0.26233941853,"-"
"PQUN3<XBSP>","Petroq Uniao","PQUN3",3051081136.9,2079866184.9,177575013.31,1325562347.3,495173360.28,5098240095.4,112674149.18,"-",112674149.18,"-",118782269.08,"-",100199000,191597173.58,3.9102558151,0.82023206142,1230345429.3,2158095643,24262875.959,258717217.75,278646840.1,268487343.05,-13.471772743,11.065767451,"-"
"SEMP3<XBSP>","Semp","SEMP3",275550976.43,5061832.6432,7541390.1154,23651347.334,229674385.63,31902206.206,1146616.1721,"-",1146616.1721,"-",1165726.4417,"-",135000,1791587.7689,0,0,22225243.47,48958296.281,1421326.2967,10522592.162,-3050476.7746,-2952536.6432,-0.21752903907,-2.0773109244,"-"
"VPSC4<XBSP>","Varig Serv","VPSC4",730337170.83,382692702.58,-366625743.47,276184004.11,1278961955,668725661.85,53179102.55,"-",53179102.55,"-",29800076.557,"-",529960000,0,0,0,-896909446.45,4557455.2993,140539310.95,-379613560.4,-238242952.73,-244033364.4,1.7364064386,-1.7364064386,0.0085996212909
"VGOR4<XBSP>","Vigor","VGOR4",1371770979,691545712.46,6769812.9829,394158864.3,563177254.42,1375705305.7,48176989.499,"-",48176989.499,"-",19169989.128,"-",165447000,3597508.24,0.58666666667,0.0042261214453,355565674.97,119181667.29,101850570.27,23426801.667,104535563.14,108930925.13,-1.3138848071,1.0695170861,"-"
"DSUL3<XBSP>","Datasul","DSUL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PEFX3<XBSP>","Petroflex","PEFX3",1981887833,783896089.99,144602632.01,798558444.29,693277580.64,2608143309.6,37632898.283,"-",37632898.283,"-",436736544.83,"-",703795000,8473015.7552,0,0,490051808.05,517845750.28,158335749.45,122850367.7,218810197.4,222589253.2,-2.3196086729,1.4058054101,"-"
"FRPS3<XBSP>","BR Ferrovias","FRPS3",4355646075.5,2798510259.5,-626255476.59,1808230424.9,3924145744.5,950931789.65,191981767.75,"-",191981767.75,"-",15949908.711,"-",461856000,0,"-","-",-822885817.41,"-",866548005.73,-813507452.63,57044154.563,-149076823.86,0.22416226953,-0.1720352743,"-"
"AMRI8<XBSP>","Geodex","AMRI8",467449136.75,70574225.394,-6186949.7621,13386743.809,93958028.954,42513183.365,7070799.7281,"-",7070799.7281,"-",46246852.276,"-",56996000,0,"-","-",360104363.99,"-",16064570.328,-2919093.6715,3033755.2887,597195.92298,-0.10032102728,0.03717472119,"-"
"DPPI4<XBSP>","Ipiranga Dis","DPPI4",6943857373.9,1903425843.8,233728151.55,2039199531.3,1854286174.5,40648398486,223105230.47,"-",223105230.47,"-",783492385.54,"-",16000000000,202774292.47,5.4691085704,1.6004033769,1258903338.3,1175833089,406310606.94,646211375.55,553612564.52,636257313.91,-274.87306502,1.5659382331,29.262600226
"PTIP3<XBSP>","Ipiranga Pet","PTIP3",5610132552.8,1514663241.9,354581496.09,1709530660.3,1632604659.1,34200918420,185372003.28,"-",185372003.28,"-",679819173.32,"-",52976000000,129132868.81,2.2584,0.3389301375,2267992455.8,1719410568.4,349450388.72,433903447.37,490070918.32,456974320.26,-12.056469401,1.307694411,"-"
"RIPI4<XBSP>","Ipiranga Ref","RIPI4",6060220009.6,2521994214.5,255449361.66,3070783824.7,2905362942.9,8519539706.4,203500482.71,"-",203500482.71,"-",584017003.35,"-",14800000000,0,0,0,263547338.38,682833975.09,995680874.55,604085175.15,921439866.19,954374026.95,-2.8465786024,0.95851396903,24.353649739
"LETO5<XBSP>","Micheletto","LETO5",75363736.696,19939177.476,-40511382.631,91683906.88,3795777.2865,91760347.958,3819665.1234,"-",3819665.1234,"-",1492989.8074,"-",4003949409,0,0,0,-20115947.47,8129883.6938,24986677.417,-38136931.641,-16523216.797,-11423163.614,0.52543676519,-0.45717017208,0.0020304661381
"ACES4<XBSP>","Am Inox BR","ACES4",9068833350,4407972382.2,538785384.14,2940571225.7,3688499399.6,5629273876.5,323778130.39,"-",323778130.39,"-",1122943325.7,"-",7.42939864E11,0,0,0,2439762724.7,2916448723.6,789000920.74,541831083.35,971757205.87,1207656761.8,-1.806236669,1.5306151489,38.937174178
