"Ativo","Nome","Código","Ativo Tot| < Dez 2006| personalizado| consolid:sim*","Imobil| < Dez 2006| personalizado| consolid:sim*","Lucro Liquido| < Dez 2006| personalizado| no exercício| consolid:sim*","PasCir| < Dez 2006| personalizado| consolid:sim*","PasNoCir| < Dez 2006| personalizado| consolid:sim*","Receita| < Dez 2006| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Dez 2006| personalizado| no exercício| consolid:sim*","DeprAmor| < Dez 2006| personalizado| no exercício| consolid:sim*","Depr e Amor| < Dez 2006| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Dez 2006| personalizado| consolid:sim*","DpInCP| < Dez 2006| personalizado| consolid:sim*","DivPag| < Dez 2006| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Dez06","Dividendos| < Dez 2006| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Dez06|1 tri","Divid por Ação|30Dez06|1 tri","Patrim Liq| < Dez 2006| personalizado| consolid:sim*","Valor Mercado|da empresa|30Dez06|personalizado","DesFin| < Dez 2006| personalizado| no exercício| consolid:sim*","LucOpe| < Dez 2006| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Dez 2006| personalizado| no exercício| consolid:sim*","EBIT| < Dez 2006| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Dez 2006| de 12 meses| consolid:sim*","EBIT/FinB| < Dez 2006| de 12 meses| consolid:sim*","Fechamento|30Dez06|ajus p/prov ed"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5",269665366.76,173858025.23,67829251.699,74391007.808,448040.45439,87323084.56,11089001.246,11089001.246,11089001.246,"-",62269476.97,0,18817734000,0,"-","-",194826318.5,496742375.92,580416.04318,71611120.444,69334260.317,69334260.317,30.451699463,119.45614035,"-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",10708166.859,1539629.9251,-6865201.6897,12310929.758,21662755.97,35476657.797,761668.77246,"-",761668.77246,"-",52950.235519,"-",81000,0,"-","-",-23265518.868,"-",1120101.136,-6671729.6753,-6005778.6363,-5938572.5682,8.9174311927,-5.3018181818,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B",4559829.8972,0,639475.92126,299372.48543,0,0,0,"-",0,"-",1193416.8467,"-",1000,162923.8016,"-","-",4260457.4117,"-",0,655768.30142,-101827.37599,486734.85727,2.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].8,[phone].6,[phone],[phone].2,[phone].2,[phone].4,679608126.69,"-",679608126.69,"-",1043105383.8,"-",543801000,66617505.925,"-",0,497465426.15,2392503801.4,474865858.32,387434836.74,621126628.11,650257403.83,-2.4267994224,1.3693496646,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1832628016.8,4073.0950399,-122736609.38,663541803.31,5624944.2501,0,13885180.991,"-",13885180.991,"-",20353255.914,"-",1205370000,0,"-","-",1163461269.2,"-",0,-113291101.98,-19143546.687,-140515669.23,-5.1613554758,"-","-"
"BMTO4<XBSP>","Brasmotor","BMTO4",2070730970.1,374724.74367,323279516.77,102155260.14,11198974.812,0,83498.448318,"-",83498.448318,"-",31423928.233,"-",2864444000,81820333.161,0,0,1957376735.1,1786342528.8,352322.72095,349638551.32,-7211414.7681,320043442.76,15.883363654,908.38150289,"-"
"CALA3B<XBSP>","Dommo Empr","CALA3B",18.328927679,0,-70089.819446,211.80094207,92744.374058,0,"-","-","-","-",18.328927679,"-",15100000,"-","-","-",-92937.846073,"-",10860.907923,-70089.819446,-59228.911522,-59228.911522,5.4534033377,-5.4534033377,"-"
"MAOR3B<XBSP>","Maori","MAOR3B",1818636.9353,0,12317039.4,18579423.024,49972803.044,0,"-","-","-","-",4073.0950399,"-",44764000,0,"-","-",-66733589.133,"-",7476165.9457,12317039.4,-333993.79327,17406371.653,-3.4201680672,2.3282484337,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",9316771119.1,3348377385.6,61674805.094,1943803145.9,2086650662,7276633165.9,322475080.5,"-",322475080.5,"-",910147342.5,"-",24000000000,98562790.323,"-",0,1050832045.1,"-",331771919.93,-207566959.78,-37857381.848,270302806.13,-1.8237856407,0.814724785,"-"
"BISA3<XBSP>","Brookfield","BISA3",3398669926.6,21173984.565,85473899.412,757143563.87,469224621.69,801778575.86,3268658.7695,"-",3268658.7695,"-",1332209596.7,"-",185028474,14746640.591,"-","-",2172301741.1,6778978844.4,149989688.3,125632579.95,178085897.88,176106373.69,-3.3573924522,1.174123206,"-"
"PTPA4<XBSP>","Evora","PTPA4",1117946468.7,581287685.52,40973299.554,305962753.21,274434961.05,834271691.54,67631706.59,67631706.59,67631706.59,"-",18897124.438,-46296834.771,16402000,42844886.725,0.52720678451,0.14672160648,537548754.44,456467530.43,42696218.756,23198312.8,20844063.867,43681907.755,18.55449827,1.0230860959,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",205387853.93,0,759632.22494,46512708.808,0,641512.46878,48877.140479,"-",48877.140479,"-",52434988.996,"-",178557438,189398.91935,"-","-",158875145.13,"-",32584.760319,1004017.9273,470442.47711,470442.47711,0.88167938931,14.4375,"-"
"COBE6B<XBSP>","Const Beter","COBE6B",137810455.96,12053082.476,-7281693.9865,40648512.992,14240381.353,160257614.68,2505036.948,2505036.948,2505036.948,"-",2018574.9881,-125007.35986,1127641240,0,"-",0,82921561.611,"-",6304853.7858,-6568012.3832,-5309171.4475,-5244445.8942,4.166091001,-0.83181086705,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",303956753.9,58805309.638,-44009791.906,196154147.48,139894522.24,283988405.47,6374393.7374,"-",6374393.7374,"-",2545684.3999,"-",4810000,0,0,0,-32091915.819,231245604.72,53204803.958,-44364151.174,-2490697.6169,-2136338.3484,0.051018919313,-0.040153110048,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",370376714.71,258458245.76,-152863256.85,253902488.95,614255316.77,130383845.32,51978802.352,"-",51978802.352,"-",2437747.3814,"-",581902000,0,"-","-",-497781091.02,"-",128956225.51,-148737211.57,-21974347.74,-26100393.016,0.20589936379,-0.20239730895,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3",144594.87392,0,0,20365.475199,4073.0950399,0,0,"-",0,"-",2036.5475199,"-",59110,0,"-","-",120156.30367,"-",0,0,0,0,"-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",4873346205.1,2494960110.8,1250698818.8,1377928052,2527204767.7,2824603838.6,136098397.66,"-",136098397.66,"-",1405897995.6,"-",95313373000,1250698818.8,2.3344852667,0.73691497794,968213385.38,12062905859,406134416.07,1872395680.2,2097633762.8,2097417888.8,-9.3120038337,5.1643441328,"-"
"BEMA3<XBSP>","Bematech","BEMA3",380182691.02,17400262.01,15785279.827,159209138.92,123388304.59,317699376.56,"-","-","-","-",35240418.285,"-","-","-","-","-",94448964.332,"-",4374504.0728,21919360.957,24911049.264,25053607.59,6.6461372231,5.7271880819,"-"
"PRVI3<XBSP>","Providencia","PRVI3",1233707902.8,170807277.05,191852959.12,34490968.798,22768601.273,964777729.72,96397940.309,96397940.309,96397940.309,"-",595840854.1,-67810922.771,64967000,"-","-","-",1176440186.6,"-",40337896.727,224107798.74,175267316.11,175363033.85,3.590526228,4.3473519463,"-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7995420393.8,1407596476.3,1678406382.7,4330585925.6,242650563.91,8637079494,257755636.86,"-",257755636.86,"-",375855027.54,"-",305690000,1675834223.2,0.57699776688,0.089423844545,3422183904.3,23688111643,-13726330.284,2007879040.5,2248994047.6,2251336077.2,46.341102494,-164.01587537,"-"
"VLTR3B<XBSP>","Valetron","VLTR3B",4936591.1883,0,688353.06174,352322.72095,0,0,0,"-",0,"-",1557958.8528,"-",1000,173106.5392,"-","-",4584268.4674,"-",0,720937.82206,-81461.900798,507100.33247,2.3714285714,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",402631554.34,30780379.216,-2172996.2038,150515117.56,250273361.27,1775869.4374,949031.14429,"-",949031.14429,"-",201618.20447,"-",59993000,0,0,0,-40961080.269,210774036.42,3547665.7797,-2170959.6563,1118064.5884,1116028.0409,-0.33931888545,0.31458094145,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",14410156101,5262921453.3,1291036715.5,3442135960.4,5196994337,7783570574.6,492479957.82,"-",492479957.82,"-",860302841.95,"-",2405000,1270325027.2,"-","-",5624944250.1,"-",900086797.75,1883476535.3,2056585111,2112125835,-13.134138773,2.3465801745,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",353526320.53,0,30122574.367,1215818.8694,0,0,0,"-",0,"-",54986.783038,"-",91043000,8146190.0798,"-","-",352310501.67,"-",657804.84894,24911049.264,-9013759.3233,24019041.45,2.8605384429,36.513931889,"-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",41201392.876,28511.665279,3985523.4965,1682188.2515,0,0,"-","-","-","-",1156758.9913,"-",166356000,0,"-","-",39519204.625,"-",95717.733437,4244165.0316,3150539.0134,3150539.0134,2.8808193669,32.914893617,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2232941980,1038901949.8,-157708203.4,1703066936.6,596600486.32,46765240.7,"-","-","-","-",456186.64447,"-",18869826000,"-","-",0,-87011492.79,"-",136442574.19,-157854834.82,-41126040.618,-41011993.957,0.35134427831,-0.30058062301,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",5576067.1096,651695.20638,-40800193.015,231958689.43,211299951.38,25204312.107,87571.543358,"-",87571.543358,"-",2036.5475199,"-",72409994000,0,0,0,-437682573.7,44239918.11,30059441.394,-53779110.359,-16577496.812,-10740751.62,0.35731707317,-0.35731707317,"-"
"CIQU4<XBSP>","Cacique","CIQU4",566272220.66,170312396,16913527.153,141432115.62,28312083.622,735633548.96,19121144.665,"-",19121144.665,"-",45689943.61,"-",24948000,4248238.1266,0,0,396528021.42,324968776.85,25452770.904,26833550.123,21640353.947,21998786.31,4.2360784314,0.86429828773,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",318149453.57,97234961.34,-222118091.81,1288071502.3,164247557.48,497701665.66,0,"-",0,"-",22605677.471,"-",359000,0,0,0,-1142749580.9,40211630.781,266865113.92,-227667683.8,29244822.386,34975667.107,-0.13613843727,0.13106121888,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",28973841410,14750605749,215560408.8,8460174793.7,4786825520.3,16740829960,2271866512.8,"-",2271866512.8,"-",1297592362,"-",9.87809454E11,391322605.96,0,0,14929665117,14182632300,1272333063.1,355735974.59,79329635.544,359717425,1.497253539,0.28272268908,"-"
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].1,[phone].6,[phone],[phone].6,[phone].3,[phone].4,678571524,"-",678571524,"-",1042934313.8,"-",627511000,76781914.597,"-",0,450946607.7,"-",439387163.98,391642343.92,623413670.97,652619798.96,-2.4540629954,1.485295549,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",182623325.76,94903114.429,4134191.4655,44531148.071,24503739.76,183641599.52,6392722.6651,"-",6392722.6651,"-",14956404.986,"-",289300000,3056857.8274,0,0,113588437.92,59200122.902,6541390.6341,2152630.7286,8555536.1313,12121530.838,-2.2126394052,1.8530510585,"-"
"NETC4<XBSP>","Net","NETC4",6497138493,2178050914.7,166860447.95,897376153,3013509913.5,3942835424,397735694.1,397735694.1,397735694.1,"-",1031423747.3,0,292352853,0,0,0,2525777147.9,14389269880,338341822.23,416231618.67,651955884.46,641125524.75,-2.7109113298,1.8949047461,"-"
"AEDU3<XBSP>","Anhanguera","AEDU3",343420971.74,175699064.19,3639310.4181,74107927.703,17086633.692,25562744.47,1993780.022,"-",1993780.022,"-",3737064.6991,"-",112949258,12219.285119,"-","-",252226410.34,"-","-",2726937.1292,1588507.0656,1582397.423,1.3899821109,"-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",10027.959988,0,-108297.48746,141151.07206,1838301.8382,0,0,"-",0,"-",10027.959988,"-",25000,0,"-","-",-1969424.9502,"-",0,-108297.48746,-108297.48746,-108297.48746,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",94919406.809,64880330.89,-47502470.903,204418457.31,5539409.2542,70067417.424,5449801.1634,"-",5449801.1634,"-",211800.94207,"-",78000000,0,0,0,-115038459.75,10780536.024,26381436.573,-40317531.252,-17734255.804,-25004730.45,1.1049316055,-0.94781534661,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",798408089.72,202231205.28,31963613.326,354243185.26,79024153.416,949611560.34,33633582.292,"-",33633582.292,"-",12070617.15,"-",29053000,20117016.402,7.9264965218,0.69574980251,361745826.33,268828977.31,84850715.871,44207337.015,34262875.476,30377142.807,2.1366566394,0.35800691244,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2096318153.1,759703504.1,-5989486.2561,830290241.14,487551512.82,1904951928.8,223576259.83,"-",223576259.83,"-",222126238,"-",2016082000,0,0,0,610571202.31,1067520167.2,163864686.55,-135817354.1,-95731989.27,-95705514.152,2.3875425494,-0.58405209913,"-"
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",667739127.74,56956124.49,-107175349.78,285764274.9,247853942.82,386377868.58,13290509.115,"-",13290509.115,"-",11237669.215,"-",5795221000,0,0,0,141869973.33,23669668.465,36926679.632,-129043797.05,-111680192.89,-98228796.529,5.6558395872,-2.6601036841,"-"
"SGEN4<XBSP>","Sergen","SGEN4",324360506.01,24122365.689,-4020381.0439,62877353.82,45085034.01,30175054.161,0,"-",0,"-",473442.3116,"-",24275032000,0,0,0,212713960.95,61882623.592,0,-441609.03732,-2561430.9854,-6183249.4968,-2.9168720998,"-","-"
"VINE5<XBSP>","Vicunha Text","VINE5",3372693763,1737374616.2,-812800371.04,514798482.09,1717434779.4,2568450964.7,138566693.26,"-",138566693.26,"-",175277498.85,"-",12303000,0,"-",0,1135043285.1,"-",726684959.16,-726355038.46,-106155039.47,-145399310.19,0.2344393912,-0.20008575704,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3",4335809.67,0,-999944.83229,154777.61152,0,0,"-","-","-","-",10182.737599,"-",2544362,"-","-","-",4181032.0584,"-",0,-999944.83229,-146631.42144,-999944.83229,"-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",278182208.49,172982309.8,-55974508.586,105489088.43,184000031.88,123461620.3,12771189.497,"-",12771189.497,"-",2999834.4969,"-",23826000,0,"-",0,-11306911.83,12188922.643,35142664.004,-54805530.309,-21068084.094,-20839990.772,0.61771097428,-0.59301112657,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",149089534.29,66244817.729,10180701.052,34266948.571,15889143.75,87862769.653,4178995.5109,"-",4178995.5109,"-",15500163.174,"-",200077000,3299206.9823,0,0,98933441.971,103254495.31,5759356.3864,14927893.321,17371750.345,15919691.963,-6.57996633,2.7641442716,"-"
"AGEN33<XBSP>","Agrenco","AGEN33",2424418177.9,201176273.66,-7343790.3569,1695057195.3,552953199.88,5028319325.2,7280657.3838,"-",7280657.3838,"-",300225798.84,"-","-","-","-","-",176407782.73,"-","-",10480073.537,106996133.6,101147169.12,"-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",995914794.52,241013839.37,32635344.991,10595864.572,495540382.43,31576169.067,"-","-","-","-",51019026.338,"-",195000000,"-",0,0,475413987.21,2593311314,10255121.93,33263460.946,-4983874.3089,38986295.202,"-","-","-"
"LARK4<XBSP>","Lark Maqs","LARK4",77244210.884,33495097.06,9152244.5546,33932954.777,27118666.776,101075889.96,3645420.0607,"-",3645420.0607,"-",411382.59903,"-",1462395000,0,"-",0,16192589.331,"-",9948534.6349,-4464112.1637,3386778.5257,7857000.3319,-1.0007782101,0.78976458547,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",1315359202.5,612114905.33,-154942571.86,860009579.1,214645998.96,888500878.91,236239512.31,236239512.31,236239512.31,"-",104678542.52,-6459928.7333,3.35084155E11,0,0,0,179210072.11,370990671.43,136949674.53,-273980810.95,-161398427.5,-163013409.69,1.4479477578,-1.1903161526,"-"
"CCIM3<XBSP>","CC Des Imob","CCIM3",1573750242.2,3946829.0936,4883640.9528,407702557.66,906522287.91,255195696.63,2097643.9455,2097643.9455,2097643.9455,"-",39260563.089,0,79999999.932,1160832.0864,"-","-",259525396.66,"-",11473908.727,9979082.8477,14072543.362,15068415.1,-3.6810945274,1.3132765353,"-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3",21407609150,356961976.2,598058654.35,20902535182,374203387.5,901707889.57,273294494.44,"-",273294494.44,"-",438609202.82,"-","-",595266547.7,"-","-",130870580.17,"-",0,901707889.57,901707889.57,901707889.57,"-","-","-"
"REEM4<XBSP>","Rimet","REEM4",224665812.76,38044744.22,380834.38623,212800886.91,458184497.58,248330494.94,"-","-","-","-",6830580.3819,"-",6147513000,"-","-",0,-446319571.73,"-",40107766.858,-24961962.952,10457671.514,35800468.853,-1.0107520699,0.89260688535,"-"
"AMPI3<XBSP>","Ampla Invest","AMPI3",6848457196,2826677044,93945937.095,1837587010,2771700443.7,3444469843.8,301891694.71,"-",301891694.71,"-",229362091.34,"-",12000000000,433385458.43,"-","-",301486421.76,442005756.89,216464635.89,697444209.87,860634799.19,782463959.19,-23.291161494,3.6147426851,"-"
"CPNY3<XBSP>","Company","CPNY3",1236998963.6,2564013.3276,92626254.302,278021321.23,365464562.1,587804637.59,2179105.8463,"-",2179105.8463,"-",241371612.06,"-",36003030,21998786.31,0,0,593409216.36,1833047036.4,55943960.373,107735400.35,116028221.85,115148433.32,-13.885314341,2.0582817619,"-"
"CNFB4<XBSP>","Confab","CNFB4",3145290830.4,545589044.04,178857749.39,1487207155.4,193779533.07,2099205977.5,69478855.19,69478855.19,69478855.19,"-",695633719.13,-105709035.57,348015000,54333051.285,0,0,1425860234.4,3565007898.3,73226102.627,246098438.86,276121222.4,275037779.12,-9.509964087,3.7560073423,"-"
"MRSL4<XBSP>","Marisol","MRSL4",742981412.42,207762468.34,57171998.527,143126523.15,159266162.25,703710666.59,35110079.244,"-",35110079.244,"-",59481443.415,"-",112254000,13579698.863,0,0,434951563.48,914442421.21,25169690.799,30371033.165,36048927.651,59731938.76,-10.520086083,2.3731693503,"-"
"TAMM4<XBSP>","Tam S/A","TAMM4",10525580192,1612304123.3,1132226739.9,4132743480.2,3412901320.7,14957728742,208892752.22,208892752.22,208892752.22,"-",4995606262.4,-59151522.717,150563000,279554841.52,0,0,2951743463.7,19877862204,575157677.49,1680622146.4,1772574303.5,1795701337.1,-31.223016997,3.1221026988,"-"
"CAFE4<XBSP>","Caf Brasilia","CAFE4",199119360.67,153781739.78,-200369800.84,1076421264.8,705533376.62,44541330.809,3225891.2716,"-",3225891.2716,"-",940884.95421,"-",2184541000,0,0,0,-1594121827.1,9230550.3158,195942346.54,-204972398.24,-9066709.5588,-6816324.5492,0.034793908207,-0.034787398792,"-"
"DOMO3<XBSP>","Domus Populi","DOMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TMAR3<XBSP>","Telemar N L","TMAR3",54207021578,23886484609,3288058921.2,11465190267,18422054925,34360291690,6527898506.7,6527898506.7,6527898506.7,"-",8144408100.7,-2036150393.2,238614000,1326519482.9,0.97823132267,1.6539365394,24293500850,31118963033,3558335252.2,3750524241.7,5997848320.3,5975552198,-2.6609406018,1.6793111875,"-"
"COAR3<XBSP>","Coari Part","COAR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GAZO4<XBSP>","Gazola","GAZO4",43936404.916,27826051.374,-9819052.9801,44786865.124,139637626.03,17050818.968,0,"-",0,"-",155032.17996,"-",291498000,0,0,0,-140488086.23,2629867.4133,6424201.5801,-10389286.285,-4001080.683,-3430847.3774,0.53705963628,-0.53405039283,"-"
"IENG3<XBSP>","Ienergia","IENG3",1238298280.9,45366132.554,-90426782.981,611420442.63,91893097.195,46685815.347,24963999.499,"-",24963999.499,"-",4722753.6987,"-",344209000,0,0,0,534984741.11,488655525.29,108991950.17,-90426782.981,-5242073.3163,-5425362.5931,0.063826728641,-0.049777644905,"-"
"RAIA3<XBSP>","Raia","RAIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TNLP3<XBSP>","Telemar","TNLP3",56596899910,23895304896,2667785606.5,11986517920,21947569177,34360291690,6409167786.3,6409167786.3,6409167786.3,"-",9545803289.8,-1924429469.3,382122000,671991438.96,0,0,18246427139,30439668951,4118609840.4,3724020612.2,6018008104.2,6316433595,-2.4049079184,1.5336324245,"-"
"FFTL4<XBSP>","Valefert","FFTL4",3924571665.8,2035916190.2,466371418.61,817533307.48,476653947.04,4196913056,250138949.14,"-",250138949.14,"-",213157282.72,"-",106258567,167976475.99,2.3504093573,0.40926458971,2553419207.4,7400901241.5,96528279.35,624729280.67,667586386.68,672765327.02,-15.697871127,6.9696189713,"-"
"ILMD4<XBSP>","Yara Brasil","ILMD4",1207953722.9,315707633.09,-12308893.21,542519966.93,279756459.72,2149400764.2,38321714.683,"-",38321714.683,"-",11288582.903,"-",20920000,0,0,0,385677296.23,982468296.13,83186856.547,-25701229.702,1061041.2579,7553554.7515,-0.28224640438,0.0908022621,"-"
"CTPC3<XBSP>","Marambaia","CTPC3",149826764.49,166996.89664,-1274878.7475,252531.89247,108277121.99,0,"-","-","-","-",38694.402879,"-",12981002000,"-","-","-",41297110.609,"-",1111954.9459,-1274878.7475,-166996.89664,-166996.89664,-1.1892551893,-1.8766859345,"-"
"NCNE3<XBSP>","VBC Energia","NCNE3",10361552581,3046442923.4,582782511.4,2037765375.4,6341098222,6233436137.4,238925718.49,"-",238925718.49,"-",592877677.46,"-",3772916,140527888.52,"-","-",1981489457.7,"-",1231361800.1,1046899471.9,1678064242.7,1753168042.2,-2.7776709398,1.4237635454,"-"
"VIVO3<XBSP>","Vivo","VIVO3",35725273409,13126524272,33291442.309,11608233292,7067581563,22273137773,4876278833.5,4876278833.5,4876278833.5,"-",2948187651.8,-128642597.19,1437623000,34230290.715,0,0,17049458554,31960395051,2107295144.2,-1111398968.4,411908028.29,-176593108.55,0.11592745843,-0.083800842531,"-"
"DXTG4<XBSP>","Dixie Toga","DXTG4",2201625988.8,748526931.31,101057561.03,674877226.8,597521005.8,2208566542.8,110435862.36,"-",110435862.36,"-",19389968.937,"-",274809737,24900866.526,0,0,571813666.46,1057763236.9,84370090.656,256295432.29,265679843.26,265036294.25,-28.2421875,3.1413536738,"-"
"PNOR5<XBSP>","Pronor","PNOR5",932498451.53,355632110.67,-113627132.32,253967658.47,286914924.25,484971207.11,41851051.535,"-",41851051.535,"-",28417984.093,"-",46102000,12541059.627,0,0,344944309.29,198585157.44,37274929.258,-96566973.753,-82384456.824,-90441038.813,8.3948960303,-2.4263235535,"-"
"AVIL3<XBSP>","Acos Vill","AVIL3",3545566099.2,1394134897.2,512016558.18,1139786404.3,1304730461,3383220677.1,147808545.9,147808545.9,147808545.9,"-",190844868.09,-169271720.22,3293055000,169271720.22,1.2041751337,0.0099402320554,1100959625.8,4077529499.9,212130862.77,662898254.29,792730195.23,791944087.89,-10.658243113,3.733280851,"-"
"CBAG3<XBSP>","Ban Armazens","CBAG3",57750378.023,44966969.24,6769483.9563,23263482.32,20139418.425,75747348.457,2348139.2905,"-",2348139.2905,"-",2643438.6809,"-",161450000,602818.0659,"-",0,14323038.707,"-",5060820.5871,7358046.1895,7052564.0616,8003631.7534,-11.358381502,1.5814889336,"-"
"TRIM3<XBSP>","Cbcc Contact Center","TRIM3",79653446.6,46840.592959,-9319241.4513,8600340.1767,21558892.046,0,20365.475199,"-",20365.475199,"-",2820618.3151,"-",5156000,0,"-","-",49494214.377,"-",4991577.9714,-6690058.603,-5594396.0373,-8174701.7451,7.1935483871,-1.6376988984,"-"
"SZPQ4<XBSP>","Quattor Petr","SZPQ4",6874266362.7,2763116395.9,32584.760319,1118009601.7,3708642641.9,5055692560.4,358511788.86,358511788.86,358511788.86,"-",619173579.04,-8512768.6334,226695000,0,0,0,1968465736.3,1809766548.9,433171620.94,-128626304.81,58949904.512,134055740.5,-0.71467347049,0.30947489175,"-"
"SEBB11<XBSP>","Seb","SEBB11",7423.2157102,0,-87066.479573,3158.6852034,682854.38344,0,0,"-",0,"-",7423.2157102,"-",20000,0,"-","-",-678589.85293,"-",0,-87066.479573,-87066.479573,-87066.479573,"-","-","-"
"TVIT3<XBSP>","Tivit","TVIT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
