"Ativo","Nome","Código","Ativo Tot| < Dez 2005| personalizado| consolid:sim*","Imobil| < Dez 2005| personalizado| consolid:sim*","Lucro Liquido| < Dez 2005| personalizado| no exercício| consolid:sim*","PasCir| < Dez 2005| personalizado| consolid:sim*","PasNoCir| < Dez 2005| personalizado| consolid:sim*","Receita| < Dez 2005| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Dez 2005| personalizado| no exercício| consolid:sim*","DeprAmor| < Dez 2005| personalizado| no exercício| consolid:sim*","Depr e Amor| < Dez 2005| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Dez 2005| personalizado| consolid:sim*","DpInCP| < Dez 2005| personalizado| consolid:sim*","DivPag| < Dez 2005| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Dez05","Dividendos| < Dez 2005| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Dez05|1 tri","Divid por Ação|30Dez05|1 tri","Patrim Liq| < Dez 2005| personalizado| consolid:sim*","Valor Mercado|da empresa|30Dez05|personalizado","DesFin| < Dez 2005| personalizado| no exercício| consolid:sim*","LucOpe| < Dez 2005| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Dez 2005| personalizado| no exercício| consolid:sim*","EBIT| < Dez 2005| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Dez 2005| de 12 meses| consolid:sim*","EBIT/FinB| < Dez 2005| de 12 meses| consolid:sim*","Fechamento|30Dez05|ajus p/prov ed"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",454160066.42,288434451,-147490903.48,231342011.15,578572432.86,128464291.26,51173142.74,"-",51173142.74,"-",1304429.9171,"-",581902000,0,"-","-",-355754377.6,"-",126296542.99,-147650543.86,-24960613.052,-24800972.676,0.20214350528,-0.19637095433,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3",54613.812956,0,"-",0,0,"-",0,"-",0,"-",2100.5312675,"-",1000,"-","-","-",54613.812956,"-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5352867850.3,2615010189.8,1168004612.4,1415354772.3,2938880603.3,2562801485.2,134286963.93,"-",134286963.93,"-",1670439088.4,"-",95313373000,1132087628.2,0.88397890931,0.23210316736,998632474.68,10097299832,349232228.01,1703385921.3,1838279938.8,1834839268.6,-13.602080381,5.2539230959,"-"
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3",1142430644.2,213886596.32,217961626.98,42367715.666,14600792.84,1041527423.7,"-","-","-","-",438149817.1,"-",64967000,"-","-","-",1085462135.7,"-","-",267641291.99,255619951.54,256495873.08,21.336711515,"-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",8135918441,1376759610.8,1454960289.4,3860763866.6,806320435.01,7828648526.2,281737957.32,"-",281737957.32,"-",412038112.91,"-",305690000,1453582340.9,0.49862654787,0.060748077969,3468834139.5,18621230692,-61614883.671,1653391176.6,2032503461.9,2026911847.7,-110.62157514,-32.896464733,"-"
"VLTR3B<XBSP>","Valetron","VLTR3B",4526644.8816,0,1218308.1352,329783.409,0,0,0,"-",0,"-",1478774.0124,"-",1000,304577.03379,"-","-",4196861.4725,"-",0,1222509.1977,44111.156618,962043.32053,3.6935483871,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",373831549.68,32537229.334,4060326.9402,128115603.07,252109963.79,1768647.3273,915831.63265,"-",915831.63265,"-",157539.84507,"-",59993000,0,"-",0,-40006718.522,21422919.297,2615161.4281,-1709832.4518,699476.91209,7568214.157,-3.1412380122,2.8939759036,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",14546899510,4701860697.2,1271630121.4,3503700858,5164586730.2,7013377727.4,485100891.99,"-",485100891.99,"-",934169270.61,"-",2405000,548791100.55,"-","-",5725764663.6,"-",1098718588.5,1203427971.7,1695393399.8,1949675313,-7.0217343612,1.7744992515,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",361062420.11,0,32881716.462,22318144.718,0,0,0,"-",0,"-",18119182.714,"-",91043000,54613812.956,"-","-",338744275.39,"-","-",37578504.376,-2039615.8608,34873020.104,12.909797822,"-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",86476771.753,54613.812956,45703359.319,15596444.661,0,0,"-","-","-","-",11832292.63,"-",166356000,"-","-","-",70880327.092,1402775797.1,1896779.7346,46262100.636,-9693951.7997,45844094.914,109.67336683,24.169435216,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2290139923.5,1097641016,-105490780.78,1595055222.3,800667905.37,43140711.173,"-","-","-","-",237360.03323,"-",18869826000,"-","-",0,-126806972.09,"-",48713420.626,-102438708.85,-119902525.81,-122960899.33,-7.0408948761,-2.5241688586,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",20595709.078,762492.85012,-24695946.112,226708239.17,203239003.32,21969456.527,342386.59661,"-",342386.59661,"-",2100.5312675,"-",72409994000,0,0,0,-409351533.42,30419891.296,26825884.818,-24683342.925,6984266.4646,2129938.7053,-0.079398637538,0.079398637538,"-"
"CIQU4<XBSP>","Cacique","CIQU4",551507087.48,157743596.6,38994262.451,128773069.35,26800678.443,877297386.54,19560147.163,"-",19560147.163,"-",56674434.13,"-",24948000,9462893.3603,0,0,395922837.02,310296981.26,24435480.235,67374540.406,58550208.551,58825378.148,6.6662699357,2.4073755695,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",367742109.54,108063931.59,-88392456.269,1189331306.3,140638970.49,619398358.58,0,"-",0,"-",7627029.0324,"-",359000,0,"-",0,-968359618.06,"-",247936208.16,-162946612.55,83605345.511,158455676.7,-0.64268675027,0.63909857246,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",26033075000,15230477500,366025975.49,5823317536.7,3915959526.7,15891161801,2290093711.8,"-",2290093711.8,"-",1281101416.9,"-",9.8755009797E11,396431165.59,0,0,15471234093,12921653984,845461734.65,882155915.37,1268405805.9,1396672647.2,-2.9644091146,1.6519643527,"-"
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].3,[phone].1,[phone],[phone].8,[phone].9,[phone].7,753529883.2,"-",753529883.2,"-",902323116.07,"-",627511000,186268811.21,"-",0,1193845348,"-",590486646.21,410847111.68,726596871.29,752034304.94,-2.3012759119,1.2735839324,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",187928230.91,91362607.482,4776608.1024,51622656.431,17621356.803,193763506.77,7559812.0319,"-",7559812.0319,"-",418005.72224,"-",297900000,1682525.5453,0,0,118684217.67,69080105.459,5639926.4534,6053731.1131,11760874.567,11739869.254,-2.6350777935,2.0815642458,"-"
"NETC4<XBSP>","Net","NETC4",4878049058.9,1758409337.9,263959060.67,877929646.46,2694326250.5,3346318552.8,444031304.65,444031304.65,444031304.65,"-",635948444.44,0,3954663868.8,0,0,0,1304994960.1,8629364380.7,585989408.77,288489064.82,501325395.5,472901006.39,-2.2218998273,0.80701289018,"-"
"AEDU3<XBSP>","Anhanguera","AEDU3",5058180.1177,0,513121.9791,584556.84644,0,0,0,"-",0,"-",4791189.9904,"-",2109000,487466.0902,"-","-",4473623.2713,"-",0,641168.26464,-233982.37895,-233982.37895,-0.26736240288,"-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",9870.3964262,0,-90467.781162,76062.337729,1853407.965,0,0,"-",0,"-",9870.3964262,"-",25000,0,"-","-",-1919599.9063,"-",0,-90467.781162,-90467.781162,-90467.781162,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",93437932.374,45804184.82,-47253551.395,176700891.29,12680907.262,102877719.89,5600016.3593,"-",5600016.3593,"-",1085974.6653,"-",78000000,0,"-",0,-95943866.176,"-",25540359.682,-46035243.259,-24525803.08,-26002476.561,1.2150569297,-1.0180935932,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",815634190.66,197462542.34,4299787.5047,426040254.34,25399624.087,965570112.53,29512464.309,"-",29512464.309,"-",20408761.795,"-",29053000,20505386.234,7.1489361702,0.70831930892,360894377.61,304871592.64,68702076.167,-2365198.2073,-10605582.369,-15020899.094,-1.1138629284,-0.218638212,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2393901967,998304791.81,-46913265.329,1043077615.7,529554435.2,2237775779.5,246766212.25,"-",246766212.25,"-",328138693.02,"-",2016082000,41510698.909,0,0,635931640.19,635226491.84,237084863.64,-34118929.379,40695692.777,41002370.342,-0.54805289609,0.17294385527,"-"
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",915634182.71,53078324.599,-29363326.589,264671140.77,397788108.79,446379698.6,15869513.726,"-",15869513.726,"-",82798741.504,"-",5795221000,0,0,0,256869767.65,27214467.291,61944667.08,-6377212.9283,1819060.0777,-7719452.4082,0.94303310239,-0.12461851475,"-"
"SGEN4<XBSP>","Sergen","SGEN4",309907075.17,25719932,7691937.5491,50165919.092,32345778.512,81410624.321,826256.57728,"-",826256.57728,"-",656829.82577,"-",24275032000,0,0,0,223548099.11,38242847.802,16731502.441,-3409168.5488,-15797328.969,-12423445.144,-1.0028482618,-0.74251820412,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",3362345606.3,1287190857,-204060311.05,1498516905.7,861635825.41,2851653941.9,147999232.05,"-",147999232.05,"-",180055439.72,"-",4615330000,0,0,0,996832319.39,389181828.1,520322600.28,-207053568.1,175572906,178622877.4,-0.46864477303,0.34329255985,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",304772383.2,191125239.5,-29203686.213,112019231.96,149547323.59,136784495.61,18196902.371,"-",18196902.371,"-",306677.56506,"-",23826000,0,"-",0,43205827.642,"-",45665549.756,-28661749.146,-26720858.254,-26853191.724,14.12596685,-0.58804047838,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",130982828.25,57388614.76,-2209758.8935,22696240.346,13739575.021,77127307.082,3940596.6579,"-",3940596.6579,"-",7318250.9361,"-",200077000,0,0,0,94547012.883,75920572.699,8091246.4426,-430608.90985,2335790.7695,4198962.0038,-0.87330712101,0.51895119418,"-"
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",760658407.74,254067886.69,-4845606.0684,6723649.3653,484861602.5,8294337.9466,"-","-","-","-",35608633.571,"-",195000000,"-",0,0,250002325.69,1253788419.6,10638712.536,-13686823.44,3516561.8843,7518532.2506,0.48111577388,-0.32542995492,"-"
"LARK4<XBSP>","Lark Maqs","LARK4",39334548.516,16466064.606,-16707625.702,34160940.004,19211458.973,110931156.77,3083579.9008,"-",3083579.9008,"-",399100.94083,"-",292479000,0,"-",0,-14037850.461,"-",8948263.1997,-14000040.898,-6704895.806,-10298904.804,1.4117477685,-1.1509389671,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",1491536840.3,882132809.52,-88993208.212,509347324.41,488663393.02,907482020.86,236809694.04,"-",236809694.04,"-",137904078.78,"-",3.35084155E11,6860335.1198,0,0,376303874.99,294110091.17,92732153.868,-30272856.628,25015226.865,23246579.538,-0.42046274838,0.25068521077,"-"
"CCIM3<XBSP>","CC Des Imob","CCIM3",356506367.79,16526980.013,5576910.5153,112886751.38,200541921.17,166843098.05,575545.56731,"-",575545.56731,"-",42840335.202,"-","-",86121.781969,"-","-",43077695.235,"-",46209587.355,938937.47659,3556199.4359,3533093.592,-1.3499197432,0.076458020819,"-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"REEM4<XBSP>","Rimet","REEM4",196340858.64,25218978.398,57052529.758,310607659.06,346467928.86,432369155.05,11594932.596,"-",11594932.596,"-",3526791.9982,"-",6147513000,0,0,0,-460734729.29,26178251.079,39628622.893,5410968.5452,37227715.655,88869276.867,-2.7931603618,2.2425527404,"-"
"AMPI3<XBSP>","Ampla Invest","AMPI3",7071604454.1,2222198239.6,3007960.7751,1869491732.9,2976612446.5,1037559520.1,68802901.668,"-",68802901.668,"-",536471484.67,"-","-",223000801.49,"-","-",232404879.97,"-",113096804.5,13878210.084,181534213.73,144274990.11,-2.121413349,1.2756769808,"-"
"CPNY3<XBSP>","Company","CPNY3",372304463.45,1018757.6647,21910641.652,134291165,135717425.73,314310895.69,121830.81351,"-",121830.81351,"-",3297834.09,"-",23003000,7677441.7829,"-","-",102295872.72,"-",12252398.883,29363326.589,41615725.473,41615725.473,-3.396536945,3.396536945,"-"
"CNFB4<XBSP>","Confab","CNFB4",2366317790.4,559337868.05,581874468.02,752080516.63,232625435.76,3745467805.8,61457343.826,61457343.826,61457343.826,"-",545667610.56,-125395415.07,325248000,140983457.61,1.9728594235,0.10489983653,1339355450.5,2382078867.1,96363972.43,898567366.16,916434485.12,917528861.91,-47.054615965,9.5214927195,"-"
"MRSL4<XBSP>","Marisol","MRSL4",666616200.94,213613527.25,58922002.586,116560580.56,149087307.25,704740843.45,31949080.579,"-",31949080.579,"-",49467511.351,"-",112254000,23679288.979,2.0161538462,0.11050624456,399636576.31,615268919.14,27300604.884,25443735.244,59062738.181,84855161.615,-8.5369822485,3.1081788105,"-"
"TAMM4<XBSP>","Tam S/A","TAMM4",6954455724.8,1614480935.4,393584945.72,2926311024.2,2404373115.4,11865407505,182103457.71,182103457.71,182103457.71,"-",2090978051.3,0,144059000,61766121.922,0,0,1596586509.6,13657298747,416497540.79,637603663.07,832030937.73,815130063.15,-4.19246767,1.9571065452,"-"
"CAFE4<XBSP>","Caf Brasilia","CAFE4",206160842.32,161656886.35,-174478529.21,1117669581.6,511966686.9,54475177.892,3816665.3131,"-",3816665.3131,"-",1686726.6078,"-",2184541000,0,0,0,-1437540583.6,7341914.6812,168937327.72,-175932096.84,-7223727.0291,-8122754.4116,0.048146718627,-0.048081466193,"-"
"DOMO3<XBSP>","Domus Populi","DOMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TMAR3<XBSP>","Telemar N L","TMAR3",52077129477,28951847217,3606473551.3,14093852725,15336115318,35214098069,7152105214.4,7152105214.4,7152105214.4,"-",3361774261.8,-2888923668.2,238614000,2310584394.3,1.914646887,3.217420522,22602525143,35523515128,3937620205.1,4287686344,6910976828.1,6797907330.5,-2.593985776,1.7263999513,"-"
"COAR3<XBSP>","Coari Part","COAR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GAZO4<XBSP>","Gazola","GAZO4",45928920.668,30162652.255,-61684967.897,37297510.007,143987524.01,22135404.799,1547471.8875,"-",1547471.8875,"-",917098.253,"-",291498000,0,0,0,-135356113.34,4522756.4038,11765938.947,-61571770.267,-50161449.162,-50274646.792,4.4060676584,-4.2728971325,"-"
"IENG3<XBSP>","Ienergia","IENG3",1321349696.5,52002852.591,132333.46986,530699224.74,145589922.68,46822942.485,32449007.021,"-",32449007.021,"-",6375112.397,"-",344209000,0,"-",0,645060549.07,115683482.73,104461520.46,132333.46986,-17600351.491,81175030.834,-1.0016328858,0.77708069413,"-"
"RAIA3<XBSP>","Raia","RAIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TNLP3<XBSP>","Telemar","TNLP3",57271839926,29012623989,2340229192.1,18317212400,18064386155,35178424747,7039130240.8,7039130240.8,7039130240.8,"-",7921454198.6,-2774990852.2,382121000,2078095493.1,0.14862270966,0.16639548377,16759521428,36467396224,5302375279.7,3890654426.5,7171871213.7,7206364037.6,-2.1229093353,1.3590822334,"-"
"FFTL4<XBSP>","Valefert","FFTL4",4709199953.5,2187928072,556268991.86,1449591331.4,943117533.81,4254042134.7,180639387.41,180639387.41,180639387.41,"-",508652048.56,-507813936.58,1.06606367E11,314424324.38,0.76879978887,0.10900493966,2237107810.6,6046110194.5,108534450.59,758947153.34,808757051.29,805112629.54,-16.163707671,7.418037546,"-"
"ILMD4<XBSP>","Yara Brasil","ILMD4",1230121523,338187634.61,7713150.8144,536000965.66,283630535.99,2521332796.9,34446612.256,"-",34446612.256,"-",10046841.052,"-",20920459.7,10187576.647,0,0,410490021.37,681133235.83,133005639.86,2419812.0202,44968173.375,45289554.659,-1.0644253555,0.34050852811,"-"
"CTPC3<XBSP>","Marambaia","CTPC3",161665288.47,472619.5352,-3688532.9058,1800155.2963,100331875.99,0,"-","-","-","-",44111.156618,"-",12981002000,"-","-","-",59533257.185,"-",56714.344224,-142836.12619,-1447266.0433,-3663326.5306,-2.1629526462,-230.07407407,"-"
"NCNE3<XBSP>","VBC Energia","NCNE3",12490807081,3396901446.2,795164513.45,3896811083.6,6734754858,6614243178.1,371775129.57,"-",371775129.57,"-",1233076970.5,"-",3264619,1179286565.8,"-","-",1859241140.3,"-",1091043247.3,998531649.18,1362060093,1506784596.8,-4.1656600969,1.3810493769,"-"
"VIVO3<XBSP>","Vivo","VIVO3",28959463744,12589343003,-1909899652.9,9138938925.5,9163735697.2,15697408797,3261043284.9,"-",3261043284.9,"-",2147049633,"-",662324000,97349121.594,0,0,8434030039.6,12123011450,3424353289.3,-956285764.33,1022194133.9,884991632.58,-0.45914513074,0.25844051644,"-"
"DXTG4<XBSP>","Dixie Toga","DXTG4",1865372591.1,837408297.77,91856232.33,664700516.43,375220000.85,2344199196.2,110733706.83,"-",110733706.83,"-",19673575.852,"-",274810000,22580711.126,0,0,511294516.9,756193566.9,88707535.959,290280817.99,347020368.59,311412162.54,-5.488449578,3.5105491227,"-"
"PNOR5<XBSP>","Pronor","PNOR5",1034595670.5,356724823.04,21269979.615,292223809.41,222889473.33,501312792.31,38383007.852,"-",38383007.852,"-",6933853.7141,"-",46102000,25080343.334,0,0,470815178.84,279935148.87,20217613.45,33978193.784,26315455.72,41580016.441,20.386199794,2.0566233766,"-"
"AVIL3<XBSP>","Acos Vill","AVIL3",3412281536.2,1418337526.7,461526629.57,819547480.41,1810605439.3,3625634597.5,142033723.25,142033723.25,142033723.25,"-",765807488.46,-555897197.83,3293055000,342050511.61,3.9650839828,0.016657565769,782036193.03,2075149498,170208149.14,622198366.76,814802380.27,802008044.32,-5.4448896938,4.7119250657,"-"
"CBAG3<XBSP>","Ban Armazens","CBAG3",51412603.304,41027576.718,1552292.6067,8402125.0702,34597850.508,70968549.405,1829562.734,"-",1829562.734,"-",1184699.6349,"-",161450000,0,"-",0,8412627.7265,"-",3478479.779,1680425.014,1046064.5712,1281324.0732,4.7286821705,0.36835748792,"-"
"TRIM3<XBSP>","Cbcc Contact Center","TRIM3",94273943.818,63015.938026,-19969750.761,3745247.25,29867454.093,15170036.814,"-","-","-","-",739387.00618,"-",5156000,"-","-","-",60661242.475,"-",7496796.0939,-14531475.308,-30333772.035,-17260065.425,-5.3530944625,-2.3023255814,"-"
"SZPQ4<XBSP>","Quattor Petr","SZPQ4",6913178184.9,3032106382,32020498.642,1984394994.3,2800222433.8,4026023164,184664005.32,184664005.32,184664005.32,"-",453145509.82,-59008124.368,226695000,11139117.311,0,0,2030276898.8,2276140092.6,182223187.99,69916183.24,253855505.28,163618782.55,-1.1437171468,0.8979031942,"-"
"SEBB11<XBSP>","Seb","SEBB11",9927.1107704,0,-90236.722722,4999.2644167,615035.55514,0,0,"-",0,"-",9927.1107704,"-",20000,0,"-","-",-610107.70878,"-",0,-90236.722722,-90236.722722,-90236.722722,"-","-","-"
"TVIT3<XBSP>","Tivit","TVIT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WISA3<XBSP>","Wiest","WISA3",196443784.67,99130372.109,-147852194.86,300962019.48,100842305.09,151971336.68,14852856.592,"-",14852856.592,"-",2508034.3334,"-",6856000,0,"-",0,-205360539.9,9394506.4532,84319526.142,-124954303.51,-43480997.238,-53725288.23,0.65942197128,-0.6371630711,"-"
"KSSA3<XBSP>","Klabinsegall","KSSA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ABYA3<XBSP>","Abyara","ABYA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AGIN3<XBSP>","Agra Incorp","AGIN3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AGEI3<XBSP>","Agre Emp Imo","AGEI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ACGU3<XBSP>","Guarani","ACGU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GVTT3<XBSP>","GVT Holding","GVTT3",3536109954.9,2315405113.6,261184258.87,631823001.03,2537773655.1,0,409389342.98,"-",409389342.98,"-",137841062.84,"-",712543532,0,"-","-",323523825.83,"-",0,261184258.87,-367592.97182,261184258.87,"-","-","-"
"MEDI3<XBSP>","Medial Saude","MEDI3",442250054.13,173606808.73,63337319.31,242607160.34,106444421.98,1748671274.9,14546179.027,"-",14546179.027,"-",109740155.54,"-","-",32079313.518,"-","-",93198471.81,"-",6152456.0826,103900678.61,83544430.104,83283964.227,4.1578229866,13.536701946,"-"
"STRP4<XBSP>","Botucatu Tex","STRP4",97683106.066,35828761.83,-3606612.1864,49801495.822,39240024.609,144468238.99,1770747.8585,"-",1770747.8585,"-",1405255.418,"-",25391600000,0,0,0,8641585.6347,6958621.6469,10082550.084,-3606612.1864,5257629.7627,5257629.7627,-0.59312796208,0.52145833333,"-"
"GAFP3<XBSP>","Cimob Partic","GAFP3",272623880.28,54200048.206,-30560879.375,84521017.503,267375915.07,16976044.191,1146953.088,"-",1146953.088,"-",2988247.2892,"-",9882000,0,"-",0,-80372390.53,"-",73018590.203,-62192790.235,-34981642.777,-3219919.0837,0.11833088217,-0.04409725078,"-"
"ELUM4<XBSP>","Eluma","ELUM4",1199819259,283071794.68,171174393.52,436334958.08,217543621.25,1034057934.5,20608312.266,"-",20608312.266,"-",248121054.92,"-",36866691000,0,0,0,545940679.62,1011116643,62637842.398,116663506.59,126086489.86,124439673.35,-13.205974141,1.9866532529,"-"
"ARCZ3<XBSP>","Aracruz","ARCZ3",19700326118,12450890686,2442275101.6,2806784493.5,8173463336.9,6999505818.9,1211735572.8,1211735572.8,1211735572.8,"-",106725893.17,-722647872.5,1030588000,988720067.63,2.0757772092,0.32701761992,8718402063.1,18412488297,-74915447.657,2062047434.2,2172814749.5,2152254749.5,3.7779309989,-28.729118183,"-"
"ATBS3<XBSP>","Arteb","ATBS3",604497189.77,393561839.88,-133950878.93,899968420.52,417747356.9,618022510.6,53889129.669,"-",53889129.669,"-",13031695.983,"-",36326000,0,"-","-",-713218587.64,"-",206053715.22,-124441773.88,81133020.209,76476142.389,-0.3720112805,0.37114663187,"-"
"CRBM7<XBSP>","Caraiba Met","CRBM7",3866176935.6,1023347325.5,49935929.823,1074323018.4,1771537658.3,4179546793.3,82214793.812,"-",82214793.812,"-",229936755.73,"-",1500426000,11859599.536,"-",0,1020316258.9,1265215127.9,277921292.01,141989612.09,259701283.79,230537507.68,-1.9662826737,0.8295064621,"-"
"MLPA4<XBSP>","Melpaper","MLPA4",826548551.12,445852465.25,-73232922.112,413865575.11,130321160.9,760280990.69,49826702.197,"-",49826702.197,"-",1447266.0433,"-",4691768000,0,"-",0,67376640.938,"-",82582386.783,-76469840.795,-1306530.4484,1930388.2349,-0.025682586703,0.023375302048,"-"
"TRFO4<XBSP>","Trafo","TRFO4",262883588.66,35965296.363,-3274728.2461,162999125.83,34341585.693,309074271.24,4583359.2258,"-",4583359.2258,"-",11874303.255,"-",31357000,0,0,0,65542877.141,80772441.689,38284282.882,-2594156.1154,20482280.39,19801708.259,-0.85809211724,0.51722813563,"-"
"BRTP3<XBSP>","Brasil T Par","BRTP3",38235525350,17266375421,-62081201.612,11404687479,11850226966,21296622754,5877170957.4,5877170957.4,5877170957.4,"-",5490311912.8,-1836330645.8,3.62488414E11,2257018746.4,4.1063502187,2.0494228463,11019429040,14922876849,2600274963,-2361944484.3,78635488.532,-229218374.04,0.28169174058,-0.088151590621,"-"
"DURA3<XBSP>","Duratex-Old","DURA3",4089852007.7,2457073344.4,287951328.81,669426711.78,1187753807.4,2668886716.3,168815496.91,168815496.91,168815496.91,"-",491467602.26,-143075586.76,58887000,97344920.532,0,0,2207389494.2,3317315257.2,283386874.37,338788386.55,592832939.64,617459568.22,-3.9404021448,2.1788573292,"-"
"SDIA3<XBSP>","Sadia S/A","SDIA3",13701397865,3310464584.6,1380761122.9,5002572753.5,4024166294.4,15372607848,408887316.01,408887316.01,408887316.01,"-",5458507768.8,-272510323.46,680496000,422960875.5,0,0,4670844252.5,9130617540.9,262969710.45,1521641654.5,1346091854.3,1035660639.8,2.0894212473,3.9383267301,"-"
"TMGC7<XBSP>","Telemig Cl","TMGC7",3418652447.5,1415674053.1,410111925.74,1061724031.8,496181194.42,2413371791.3,426252408,"-",426252408,"-",996521440.76,"-",2372000,161997172.42,0,0,1860747221.2,3723555756.6,97588582.159,567273675.17,445274819.16,439481553.92,3.6023415978,4.5034116102,"-"
"TMCP4<XBSP>","Telemig Part","TMCP4",4247528387.3,1417434298.3,365742403.77,1261446745.8,493631149.47,2413371791.3,472333862.94,"-",472333862.94,"-",1483670350.7,"-",3.53926469E11,299374017.84,0,0,2180792567.3,4636012063.7,110065737.88,628243695.75,433413119.09,424406041.01,2.1783338544,3.8559323651,"-"
