"Ativo","Nome","Código","Ativo Tot| < Dez 2004| personalizado| consolid:sim*","Imobil| < Dez 2004| personalizado| consolid:sim*","Lucro Liquido| < Dez 2004| personalizado| no exercício| consolid:sim*","PasCir| < Dez 2004| personalizado| consolid:sim*","PasNoCir| < Dez 2004| personalizado| consolid:sim*","Receita| < Dez 2004| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Dez 2004| personalizado| no exercício| consolid:sim*","DeprAmor| < Dez 2004| personalizado| no exercício| consolid:sim*","Depr e Amor| < Dez 2004| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Dez 2004| personalizado| consolid:sim*","DpInCP| < Dez 2004| personalizado| consolid:sim*","DivPag| < Dez 2004| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Dez04","Dividendos| < Dez 2004| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Dez04|1 tri","Divid por Ação|30Dez04|1 tri","Patrim Liq| < Dez 2004| personalizado| consolid:sim*","Valor Mercado|da empresa|30Dez04|personalizado","DesFin| < Dez 2004| personalizado| no exercício| consolid:sim*","LucOpe| < Dez 2004| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Dez 2004| personalizado| no exercício| consolid:sim*","EBIT| < Dez 2004| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Dez 2004| de 12 meses| consolid:sim*","EBIT/FinB| < Dez 2004| de 12 meses| consolid:sim*","Fechamento|30Dez04|ajus p/prov ed"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",404001727.44,0,40165069.886,23015215.538,0,0,0,"-",0,"-",73898666.885,"-",91043000,22200458.703,"-","-",380986511.9,"-",7279530.4088,32838918.514,-2435390.3197,38686519.336,26.165165165,5.3144251296,"-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",206819473.28,62161.284369,66159586.982,366307.5686,0,0,"-","-","-","-",16470520.312,"-",166356000,"-","-","-",206453165.71,"-",226444.67877,66159586.982,-2233366.1455,63915120.607,28.476755687,282.25490196,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2518491076.8,1190857025.3,-6240548.9415,1646146252.5,882665817.54,47906369.836,"-","-","-","-",337446.97229,"-",18869826000,"-","-",0,-33058703.055,"-",152177484.27,-5443552.474,110682606.91,109812348.93,-0.94562973159,0.72160707252,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",27517468.563,1169964.1737,-45954949.516,213492931.17,220565997.31,22133857.327,952399.67837,"-",952399.67837,"-",2220.0458703,"-",72409994000,0,0,0,-406541459.91,38580841.956,25725891.545,-46179174.149,-6711198.666,-20229057.97,0.78633068692,-0.78633068692,0.00053281100888
"CIQU4<XBSP>","Cacique","CIQU4",577007682.06,148214702.39,53296641.209,183695475.49,20555404.713,804955331.89,19201176.732,"-",19201176.732,"-",87400985.869,"-",24948000,14718904.12,0,0,372745701.63,331447992.65,27244402.921,64676596.34,71261252.392,78076793.213,19.713565022,2.8657920469,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",374044428.46,151624692.85,-167966450.5,1247306131.7,35898141.723,452079040.8,18315378.43,"-",18315378.43,"-",5865361.1894,"-",359180000,0,"-",0,-911228927.7,"-",234501225.24,-166130472.57,59130921.756,57294943.821,-0.2543487045,0.24432684206,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",25030588719,14591484587,-753163881.78,10292978492,3887786509,16279303321,2543417751.8,"-",2543417751.8,"-",1847140325.4,"-",3.32791157E11,83340521.972,0,0,10048749026,5186543973.1,2531189739.1,-867722688.78,505602126.69,646479577.48,-0.47074047611,0.25540541963,0.0093550718555
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].3,[phone].7,[phone],[phone].5,[phone].5,[phone].7,791497413.83,"-",791497413.83,"-",1295461146.7,"-",627511000,261570244.53,0,0,1210859638.6,1798507375,599570008.24,341813802.52,661480427.43,651507981.38,-1.8842844668,1.0866253689,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",195637102.23,96523154.35,10927065.773,44132291.856,29337906.176,218952023.96,6338230.9598,"-",6338230.9598,"-",1411949.1735,"-",297900000,3778518.0713,0,0,122166904.19,68658199.286,5425792.1071,16164153.982,24800132.417,22293700.63,-4.4005258545,4.1088379705,"-"
"NETC4<XBSP>","Net","NETC4",4950078457.9,1875210585.4,-100778982.28,4285398944.4,1125552156,3091855663.6,540186001.26,"-",540186001.26,"-",720924375.65,"-",2028855530,0,0,0,-461785081.35,2747532927.9,726505570.97,-322992253.63,295352682.54,322341780.19,-0.51362451316,0.44368796753,14.175350351
"AEDU3<XBSP>","Anhanguera","AEDU3",5098868.1522,0,367757.25856,397823.33978,0,0,0,"-",0,"-",4870674.0773,"-",2109000,360382.26618,"-","-",4701044.8124,"-",0,436114.69095,-298283.14309,-298283.14309,-0.40616016179,"-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",0,0,-1989161.0998,66601.37611,1867058.5769,0,1973620.7787,"-",1973620.7787,0,0,"-",25000,0,"-","-",-1933659.9531,"-",0,-1989161.0998,-1989161.0998,-1989161.0998,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",110671506.68,52952534.099,-15333856.826,77321977.618,16059811.826,127601576.48,4748678.1166,"-",4748678.1166,"-",1887038.9898,"-",78000000,0,"-",0,17289717.238,15718750.563,15669083.752,-11601959.718,-1640613.8982,-1611753.3019,0.16126166148,-0.10286200056,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",675777522.83,165113691.56,50821290.063,248611836.79,25104278.702,831937769.4,26580609.205,"-",26580609.205,"-",22997455.171,"-",29053000,25799153.059,7.5471698113,0.89565530277,398555954.92,354801980.76,27681751.957,69598438.035,51620506.577,48494681.991,2.2699781773,1.7518646243,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2845341770.1,1276646257.9,140608825.24,1430890604.9,455733236.31,2651030035.3,245581474.18,"-",245581474.18,"-",413268198.9,"-",2016082000,33869019.798,0,0,721696951.62,1029432739.2,159559136.79,229905730.28,286474719.11,286443638.46,-5.0636160276,1.7952192787,0.51061055017
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",805479262.72,50508263.596,-51294159.834,213095542.95,286183893.1,486420930.37,20249038.383,"-",20249038.383,"-",24582567.922,"-",5795221000,0,0,0,302518990.61,26082365.107,42191971.766,-65902061.661,-63355669.047,-54151358.869,21.624113475,-1.2834517232,"-"
"SGEN4<XBSP>","Sergen","SGEN4",282006406.14,28056195.994,11355183.859,35129082.313,14640847.307,62692945.394,892138.75327,"-",892138.75327,"-",601563.60944,"-",24275032000,0,0,0,228256011.98,65226183.407,22143523.407,2281940.7492,-5561887.5791,-3289883.7552,-0.41942322263,-0.14857092499,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",3541010903.9,1313578941,26294223.288,1040413396.9,1227259117.5,3491119813.1,153291947.3,"-",153291947.3,"-",162334194.13,"-",4615330000,0,0,0,1269220204.5,463724077.57,402476555.92,44685083.278,326986116.15,334092482.98,-1.1834617804,0.83009178563,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",310395713.36,217948563.23,-63781917.854,109261777.55,129291031.39,168445980.41,5918642.2903,"-",5918642.2903,"-",190923.94485,"-",23826000,0,"-","-",71842904.41,"-",40498076.766,-63095923.68,-24895594.39,-25195300.582,0.66539634146,-0.62213573073,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",141789889.65,57683451.849,6471433.712,18936991.274,20908392.007,95473072.653,4457852.1076,"-",4457852.1076,"-",20484363.245,"-",200077000,3088083.8056,3.7583333333,0.020197027077,101944506.36,107802126.87,10935945.957,4730917.7497,9712700.6827,11930526.507,-2.2946199829,1.0909460008,"-"
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",768704142.43,408443474.71,-15991794.956,37166888.462,484472702.06,20054563.11,"-","-","-","-",1251296.5178,"-",195000000,"-",0,0,222295644.63,142608364.49,15407856.581,-13658296.045,1278351.5777,-4964603.4816,12.779483332,-8.9857823113,"-"
"LARK4<XBSP>","Lark Maqs","LARK4",44440878.232,23752270.767,-6182827.7488,26112179.527,15507020.404,90433568.528,"-","-","-","-",1747176.0999,"-",292479000,"-","-",0,2821678.3012,"-",6871041.9687,-7252889.8584,-1174404.2654,-104342.1559,0.017165814463,-0.015185783521,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",1781697813.2,1028747055.8,-5905322.0151,712668025.06,442952432.23,1107454342.1,218397012.49,"-",218397012.49,"-",221735961.48,"-",3.35084155E11,0,0,0,499021910.73,410684987.67,89043819.813,-20158016.503,19793928.98,17789227.559,-0.44526561458,0.19978059787,71.04146785
"CCIM3<XBSP>","CC Des Imob","CCIM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"REEM4<XBSP>","Rimet","REEM4",130944965.56,39787662.088,-14370356.918,308488693.96,369704238.79,364611453.56,13815345.451,"-",13815345.451,"-",4682076.7405,"-",6147513000,0,0,0,-547247967.17,42990446.673,61137843.223,-23492525.4,32184004.982,41306173.463,-0.74189560987,0.67562366099,0.0069931444915
"AMPI3<XBSP>","Ampla Invest","AMPI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CPNY3<XBSP>","Company","CPNY3",509433925.86,346327.15577,23186159.07,211541510.85,204819211.95,235438084.59,295266.10075,"-",295266.10075,"-",10007966.783,"-",23000000,7281750.4547,"-","-",93073203.068,"-",11877245.406,32188445.074,44065690.48,44065690.48,-3.7100934579,3.7100934579,"-"
"CNFB4<XBSP>","Confab","CNFB4",2694234347.9,552456194.78,38892983.602,1479891457.3,237191920.83,1970570435.7,59279664.829,"-",59279664.829,"-",369899602.82,"-",325248000,50248518.229,2.1007208792,0.11345885217,946629779.15,2317830188.3,136284175.89,76385118.26,143676928.64,129879343.55,-2.4209807573,0.9530038444,5.4009484695
"MRSL4<XBSP>","Marisol","MRSL4",674001486.14,195137591.91,83613587.614,141319239.92,142358221.39,720396004.74,29906237.919,"-",29906237.919,"-",81151556.744,"-",112254000,31080642.185,4.7920603031,0.15957890529,389373845.2,373813543.69,36584135.897,37858442.227,93113163.893,120861517.22,-4.9996326568,3.3036592026,3.3300688055
"TAMM4<XBSP>","Tam S/A","TAMM4",4867610414,1587974390.5,757328687.83,2377571445.1,2037320554.9,10035430970,208056038.83,"-",208056038.83,"-",659045037.11,"-",61365000,0,0,0,423578091.92,4534355731.5,253931066.69,438534540.95,621854828.69,1288148315.6,-7.0267635483,5.0728267807,"-"
"CAFE4<XBSP>","Caf Brasilia","CAFE4",230975792.39,176449245.77,-246906841.56,1001087504.3,541615710.8,48201635.937,6051845.0425,"-",6051845.0425,"-",490630.13734,"-",2184541000,0,0,0,-1372652141.6,21856347.952,238150980.65,-249542036.01,-11788443.571,-11446556.507,0.048144620614,-0.048064284582,0.010567418342
"DOMO3<XBSP>","Domus Populi","DOMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TMAR3<XBSP>","Telemar N L","TMAR3",55230225680,32405667682,2036075109.1,14509995583,18210356940,34663876141,7493982399.8,"-",7493982399.8,"-",3381667111.6,"-",240592000,2997061924.9,0.97224414808,1.243253725,22443320621,33675889554,4324409590.4,3126142052,6610302021.3,6404550390.1,-1.838190682,1.4810230752,126.68042511
"COAR3<XBSP>","Coari Part","COAR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GAZO4<XBSP>","Gazola","GAZO4",52852603.174,33098377.495,-86895594.646,24929652.113,105940362.48,37660489.617,"-","-","-","-",51180.937494,"-",291498000,0,0,0,-78017411.426,12988816.04,11539623.05,-86123060.865,-85813837.335,-85822524.375,277.54202474,-7.4372034511,"-"
"IENG3<XBSP>","Ienergia","IENG3",1100252513.3,60351946.985,28292264.571,494075648.53,204843632.45,44538560.25,20870651.227,"-",20870651.227,"-",1374208.3937,"-",344209000,0,0,0,401333232.3,248806268.02,101569318.61,-188255449.71,-1463010.2285,171127795.82,-2.1954713757,1.6848374899,"-"
"RAIA3<XBSP>","Raia","RAIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TNLP3<XBSP>","Telemar","TNLP3",65075192256,32879549793,1667336590.3,17735748874,25464547745,35169322864,7496906200.2,"-",7496906200.2,"-",12148872458,"-",381629000,2992866038.2,0,0,17678884619,38232803212,5366012931.9,3344860971.1,6724259195.8,6685348451.9,-1.8347763251,1.245868867,100.23966167
"FFTL4<XBSP>","Valefert","FFTL4",5177195810.6,2156041947.9,1002117605.6,1678221475.2,1306286090.3,4985723514.4,190528776.68,"-",190528776.68,"-",1279734341.7,"-",1.06606367E11,644925545.38,1.9729806924,0.35960683711,2108788271.5,7268159623.8,258528781.69,1404836146.6,1478688192.5,1476516987.6,-19.992905669,5.7112286607,18.226576595
"ILMD4<XBSP>","Yara Brasil","ILMD4",1498095833.5,309025945.06,214660675.29,754618011.83,307627316.16,3439910015,31302646.772,"-",31302646.772,"-",22517925.263,"-",2.09204597E11,237320683.49,0,0,435850505.49,1435131347,127284109.92,271973379.48,316574101.02,313650300.6,-7.0324041812,2.4641748352,68.599417393
"CTPC3<XBSP>","Marambaia","CTPC3",193450357.05,9654979.49,-1660594.311,1855958.3476,138766187.17,0,"-","-","-","-",37740.779796,"-",12981002000,"-","-","-",52828211.53,"-",0,-1660594.311,-1853738.3017,-11584199.351,-4.2814371295,-4.6235565812,"-"
"NCNE3<XBSP>","VBC Energia","NCNE3",12885796704,3453616578.2,577773597.89,2659111002.2,8049584399.6,6892727376.7,435959287.74,"-",435959287.74,"-",784040279.75,"-",3264000,147084699.05,"-","-",2061410272.6,"-",1452389529.1,216403411.3,1075285877.4,1722225004.4,-2.0410466218,1.1857872629,"-"
"VIVO3<XBSP>","Vivo","VIVO3",31371843381,12438925891,-1088142163.1,12513486132,10310507974,16297416675,2828083133.5,"-",2828083133.5,"-",2621552266.2,"-",1.1717843515E12,1130678241.9,0,0,6454516962.5,16713790332,3798367501.4,399130946.8,2919469101.7,2805838273.9,-1.1537657496,0.73869584048,110.28744777
"DXTG4<XBSP>","Dixie Toga","DXTG4",1780425726.9,774645045.62,95475292.699,559171833.54,405828825.19,2224397160.2,124930861.3,"-",124930861.3,"-",19718447.42,"-",297036000,24107478.106,0,0,531796447.92,1351838767.5,108873269.52,254104230.27,326064797.11,325736230.32,-4.5265934473,2.9918843417,4.5510940342
"PNOR5<XBSP>","Pronor","PNOR5",1060229526.3,369309070.62,108722306.4,334960520.91,187280849.57,548320249.33,41803463.738,"-",41803463.738,"-",2544172.5674,"-",46095270,28665232.278,0,0,489071665.14,440401125.95,41670260.986,91490310.362,71023707.483,181169063.29,-9.1435294118,4.347682472,9.6349990772
"AVIL3<XBSP>","Acos Vill","AVIL3",3077456446,1417372745.6,530602063.24,1164693784.8,1212504692.6,3808750656,129204449.6,"-",129204449.6,"-",428739698.57,"-",3293055000,328082818.81,4.0505451997,0.020682511129,700257968.65,2522202938,208102659.79,734271291.43,823652558.21,829626701.65,-6.175805652,3.9866222877,0.51061055017
"CBAG3<XBSP>","Ban Armazens","CBAG3",38424553.924,26152140.352,2857199.0351,16199674.716,14974209.395,53614107.768,1429709.5405,"-",1429709.5405,"-",2593013.5765,"-",161450000,0,"-",0,7250669.8125,"-",2173424.907,3005942.1084,4708717.291,4813059.4469,-2.8265971317,2.2145045965,"-"
"TRIM3<XBSP>","Cbcc Contact Center","TRIM3",118304024.38,29553250.626,-3567613.7136,8877963.4354,17567222.972,251828683.25,11093569.214,"-",11093569.214,"-",53054656.209,"-",5156000,0,"-","-",91858837.976,"-",7348351.8308,1329807.4763,-1831537.843,-4539993.8048,-2.9594790159,-0.61782477341,"-"
"SZPQ4<XBSP>","Quattor Petr","SZPQ4",4452435195.7,2634313089.9,242127082.8,613101187.82,1626192480.2,3574533596.6,125465892.36,"-",125465892.36,"-",376291114.88,"-",226695000,93623774.443,0,0,2121613476.5,3341734702.5,97695338.569,347528200.59,414879952.2,409869308.67,-6.6351123091,4.1953824478,14.741104578
"SEBB11<XBSP>","Seb","SEBB11",8880.1834813,0,-95461.972424,4440.0917406,555011.46758,0,0,"-",0,"-",8880.1834813,"-","-",0,"-","-",-550571.37584,"-",0,-95461.972424,-95461.972424,-95461.972424,"-","-","-"
"TVIT3<XBSP>","Tivit","TVIT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WISA3<XBSP>","Wiest","WISA3",283808444.02,116654530.3,-14752204.808,209445787.54,135143072.31,239924797.3,16204114.807,"-",16204114.807,"-",3336728.9431,"-",6856000,0,"-","-",-60780415.838,11415475.865,38424553.924,-12785244.167,16541561.78,13169312.102,-0.44494449445,0.34273168477,"-"
"KSSA3<XBSP>","Klabinsegall","KSSA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ABYA3<XBSP>","Abyara","ABYA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AGIN3<XBSP>","Agra Incorp","AGIN3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AGEI3<XBSP>","Agre Emp Imo","AGEI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ACGU3<XBSP>","Guarani","ACGU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GVTT3<XBSP>","GVT Holding","GVTT3",3578491938.4,2530736849.8,-165240234.17,436631961.64,3026262188.3,0,390861275.93,"-",390861275.93,"-",36573035.668,"-",712543532,0,"-","-",65886521.339,"-",51061.055017,-165240234.17,-359647.43099,-165189173.12,3235.1304348,-3235.1304348,"-"
"MEDI3<XBSP>","Medial Saude","MEDI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"STRP4<XBSP>","Botucatu Tex","STRP4",104812805.63,39516816.492,162063.34853,51818090.659,40167289.932,153624954.18,1829317.7971,"-",1829317.7971,"-",3059223.2093,"-",25391600000,0,0,0,12827425.038,9582987.8426,10602939.076,162063.34853,9048906.9674,9048906.9674,-1.0182363228,0.85343383584,0.00037740779796
"GAFP3<XBSP>","Cimob Partic","GAFP3",634491030.08,60435267.526,-38548872.052,533292381.42,110468854.23,195148738.76,3063858.6651,"-",3063858.6651,"-",22053911.255,"-",9882000,0,0,0,-56552453.92,1874055.3624,96112574.627,-36878513.979,10034864.859,10145722.849,-0.21763919824,0.10556082686,"-"
"ELUM4<XBSP>","Eluma","ELUM4",914729940.04,296904494.6,77099973.031,309130287.21,209510168.87,971640815.93,21001633.933,"-",21001633.933,"-",106579962.14,"-",36866691000,0,0,0,396089483.95,1016270582.6,49016392.771,125079604.38,139720806.89,143570366.43,-9.8059135709,2.9290275828,"-"
"ARCZ3<XBSP>","Aracruz","ARCZ3",19701213204,12704769724,2372112352.3,2197481324.1,9864911467.6,7572949431.4,1047188976.8,"-",1047188976.8,"-",200232597.18,"-",1030693000,906888738.03,3.3359891983,0.53693855562,7637090996.7,20257978952,187061065.03,2254056973.1,2689521190.6,2702714923.2,19.502963699,14.448302872,16.09533256
"ATBS3<XBSP>","Arteb","ATBS3",663551730.23,428366730.86,-72841925.051,900463925.28,208457867.13,509336243.84,64447931.616,"-",64447931.616,"-",4453412.0159,"-",36326000,0,"-","-",-445370062.18,"-",130709640.7,-73960828.17,56089458.914,61759456.066,-0.47488904063,0.47249350341,"-"
"CRBM7<XBSP>","Caraiba Met","CRBM7",3723760639.9,1072408697.9,219475954.79,1814461250.2,938657594.43,3945221315.7,78400919.911,"-",78400919.911,"-",198902789.71,"-",1500426000,5976363.4829,0,0,970641795.29,1343830906.7,272146543.06,309185788.36,442626085.49,438503460.31,-3.292,1.6112769811,"-"
"MLPA4<XBSP>","Melpaper","MLPA4",820722097.66,459407412.22,5325890.0429,313825684.23,135464978.96,764352912.97,52508524.925,"-",52508524.925,"-",1995821.2374,"-",4691768000,0,0,0,148609870.56,51477034.385,69736080.879,741495.32069,64219266.891,66543654.917,-1.0482985346,0.9542213167,"-"
"TRFO4<XBSP>","Trafo","TRFO4",226424698.36,43610581.077,7084166.3722,133118390.47,23292721.271,228007591.07,4508913.1626,"-",4508913.1626,"-",6655697.5192,"-",31357000,0,0,0,70013586.612,89935235.461,20080314.897,7361672.106,19529743.521,21694288.245,-1.7828863346,1.0803758983,2.5530527509
"BRTP3<XBSP>","Brasil T Par","BRTP3",41563470120,19729554310,559944409.5,10242061740,12693576253,20124396128,5746932842.4,"-",5746932842.4,"-",7163184464.9,"-",3.58558641E11,969862559.18,0,0,13605528915,17971536913,2257147276.9,683894010.54,2445378306.1,2072355098.8,-2.3346188475,0.91813020796,59.497229325
"DURA3<XBSP>","Duratex-Old","DURA3",4022514432.7,2538380467.7,278156207.23,766264372.46,1031595374.7,2637916224.3,164649701.97,"-",164649701.97,"-",233306840.56,"-",11774496000,129006865.52,"-",0.29309648165,2198813351.6,3241350231.3,220559337.17,275214646.45,526583780.21,547421130.75,-4.4737739717,2.4819676091,"-"
"SDIA3<XBSP>","Sadia S/A","SDIA3",12711576385,2238112603.6,974014044.96,5941582024.3,2822735043,14162165457,290470801.67,"-",290470801.67,"-",4715106583,"-",682696000,329255003.03,0,0,3946904110.5,8787735587.5,714854770.24,1150856238.9,1335863761.5,1208166723,-16.664359862,1.6900869565,"-"
"TMGC7<XBSP>","Telemig Cl","TMGC7",3947994153,1337004865,433670420.45,1486709218.2,747458363.9,2561955134.8,551106406.9,"-",551106406.9,"-",1738937509.7,"-",2381000,162147710.28,0,0,1713826570.9,3583527306.9,157396812.11,617614541.08,506654428.43,505315740.77,4.5540305316,3.2104572767,"-"
"TMCP4<XBSP>","Telemig Part","TMCP4",4720541255.3,1339307052.6,354421443.01,1481398868.5,743127054.4,2561955134.8,599987376.87,"-",599987376.87,"-",2132458400.6,"-",3.50072111E11,118168601.58,0,0,2203639731.3,4291551529.8,167462500.09,629325283.04,463083808.18,462846263.27,2.7841804439,2.7638800509,84.100652711
"TMAC8B<XBSP>","Amazonia Celular","TMAC8B",1661986279.8,1027679213.7,-8842442.7015,711666784.38,442923571.63,1107454342.1,206375464.11,"-",206375464.11,"-",217542294.83,"-",14720245000,0,0,0,507395923.75,206055942.07,88655311.786,-7317271.1886,33012082.092,29888477.552,-0.7411097655,0.33713126659,"-"
"ARLA3<XBSP>","Arthur Lange","ARLA3",163040168.72,53172318.64,-15737905.174,102808104.2,24120798.381,122797397.22,2026901.8796,"-",2026901.8796,"-",15540.321092,"-",44601023000,0,"-",0,36111266.127,42577016.277,3540973.1632,13151551.735,14119491.735,-14807705.955,15.918854415,-4.1818181818,"-"
"IRON3<XBSP>","Anglo Brazil","IRON3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LECO4<XBSP>","Leco","LECO4",467563860.75,257025810.64,1045641.6049,110032133.47,130918325.01,607768637.64,16663664.303,"-",16663664.303,"-",546131.2841,"-",145000000,730395.09134,"-",0,226613402.26,"-",27677311.865,-1085602.4306,25574928.426,26414105.765,-0.9907569323,0.95435950911,"-"
"LGLO4<XBSP>","Livr Globo","LGLO4",24831213.06,10789422.929,-4209206.9701,21212538.291,1056741.8343,65926482.165,"-","-","-","-",843617.43072,"-",33000,"-","-",0,2561932.9344,"-",3731897.108,-4291348.6673,-594972.29325,-512830.59605,0.13873873874,-0.13741820345,"-"
"PQUN3<XBSP>","Petroq Uniao","PQUN3",3120398793.3,1961528188.9,414120696.51,878101403.23,892620503.22,5948963676.8,103509638.7,"-",103509638.7,"-",104937128.19,"-",100199000,207880655.21,0.52208640377,0.17891128832,1349676886.9,3741582051.8,69174409.273,597387703.15,645249672.07,635665734.05,-13.281228257,9.1893192978,"-"
"SEMP3<XBSP>","Semp","SEMP3",281770441.91,4773098.6212,-17094353.202,23310481.638,254899006.69,43603920.939,1236565.5498,"-",1236565.5498,"-",1305386.9718,"-",135000,0,"-",0,3560953.576,"-",1676134.6321,-17114333.614,-24753511.454,-24706890.491,-3.2342342342,-14.740397351,"-"
"VPSC4<XBSP>","Varig Serv","VPSC4",524243851.86,243456890.28,-208107099.88,196442978.88,1363199186.3,580104646.05,19447601.824,"-",19447601.824,"-",10760562.333,"-",529960000,0,0,0,-1041661062.6,3002233.8879,181082481.5,-203269619.93,9974666.0954,-29049300.213,0.160420268,-0.160420268,"-"
"VGOR4<XBSP>","Vigor","VGOR4",1296071659.3,659435765.18,927979.1738,385484324.83,519215447.97,1398120507.8,42660401.444,"-",42660401.444,"-",43264253.921,"-",165447000,1609533.256,0,0,329923236.83,146919971.64,110782508.97,-10261052.012,90868697.518,92254006.141,-0.91223410094,0.83274884271,0.88801834813
"DSUL3<XBSP>","Datasul","DSUL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PEFX3<XBSP>","Petroflex","PEFX3",1955449703.3,801909428.96,218126166.9,594297399.3,794350172.77,2899293324.9,36462033.374,"-",36462033.374,"-",421326965.41,"-",703795000,113404383.14,1.65,0.59113249983,566802131.2,1213554962.4,136872488.04,268214841.82,387116058.55,388161700.15,-4.6091632836,2.835936613,"-"
"FRPS3<XBSP>","BR Ferrovias","FRPS3",4030213551.8,2728354232.9,-829693303.02,1843406208.2,4450170748.9,989274640.28,189121267.6,"-",189121267.6,"-",20473263.016,"-",461856000,0,"-","-",-1594452484.4,"-",801940509.6,-982696644.36,-30185963.699,-242606612.71,0.32728263767,-0.30252445138,"-"
"AMRI8<XBSP>","Geodex","AMRI8",428395591.46,62261186.433,2140124.219,14994189.808,76593802.572,53636308.227,9062227.2427,"-",9062227.2427,"-",56067258.455,"-",56996000,0,"-","-",336807599.08,"-",11040288.113,7943324.124,10907085.36,7026445.1796,-2.3707865169,0.6364367585,"-"
