"Ativo","Nome","Código","Ativo Tot| < Set 2002| personalizado| consolid:sim*","Imobil| < Set 2002| personalizado| consolid:sim*","Lucro Liquido| < Set 2002| personalizado| no exercício| consolid:sim*","PasCir| < Set 2002| personalizado| consolid:sim*","PasNoCir| < Set 2002| personalizado| consolid:sim*","Receita| < Set 2002| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Set 2002| personalizado| no exercício| consolid:sim*","DeprAmor| < Set 2002| personalizado| no exercício| consolid:sim*","Depr e Amor| < Set 2002| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Set 2002| personalizado| consolid:sim*","DpInCP| < Set 2002| personalizado| consolid:sim*","DivPag| < Set 2002| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Set02","Dividendos| < Set 2002| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Set02|1 tri","Divid por Ação|30Set02|1 tri","Patrim Liq| < Set 2002| personalizado| consolid:sim*","Valor Mercado|da empresa|30Set02|personalizado","DesFin| < Set 2002| personalizado| no exercício| consolid:sim*","LucOpe| < Set 2002| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Set 2002| personalizado| no exercício| consolid:sim*","EBIT| < Set 2002| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Set 2002| de 12 meses| consolid:sim*","EBIT/FinB| < Set 2002| de 12 meses| consolid:sim*","Fechamento|30Set02|ajus p/prov ed"
"LOAR4<XBSP>","Lojas Arapua","LOAR4",372784935.31,248638289.75,-766375514.05,5191839927.6,317907894.52,45564859.916,"-","-","-","-",180846.05816,"-",30416169000,"-","-",0,-5136962886.8,"-",666520667.47,-770184410.26,-94780027.96,-101663307.15,-0.06902138592,0.068830481245,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",586166590.46,222390571.09,7436946.3611,107008003.73,139543600.73,311931627.86,"-","-","-","-",14704175.652,"-",12408000,"-","-",0,339614986,"-",13123859.328,6644005.9522,14898932.945,15288447.532,-3.0590667454,1.6048961884,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",232003234.65,150558516.79,-30382137.771,80312343.307,130437306.13,79305169.875,"-","-","-","-",1012737.9257,"-",9600000000,"-",0,0,21253585.205,2959206.9693,28537507.978,-30537943.606,-2353781.0032,-2197975.1684,0.062372287633,-0.064279983955,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",2028973.136,645.48131529,-116623.44953,484.11098647,0,0,"-","-","-","-",995432.34907,"-",2000003,"-","-","-",2028489.025,"-",0,-116623.44953,-245831.00248,-245831.00248,-1.6039261328,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",2399220662,0,60026980.075,8346.741146,8405168.334,0,"-","-","-","-",10511329.349,"-",756535000,"-","-","-",2390807146.9,"-",918141.52606,60035326.816,-1149068.0311,58991984.173,"-","-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",675326.47938,0,-84535.794327,0,300874.97809,0,"-","-","-","-",375.60335157,"-",970000,"-","-","-",374451.50129,"-",0,-84535.794327,-52907.209877,-84535.794327,"-","-","-"
"TENE7<XBSP>","Tec Blumenau","TENE7",103343784.37,93533581.282,-4256837.9845,3249664.5528,69194484.1,1558058.3473,"-","-","-","-",16693.482292,"-",480507361,"-","-",0,30899635.723,2693031.6674,3669783.8572,-4306918.4313,-659392.55053,-609312.10366,0.15307328605,-0.15226337449,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",45136393.87,0,-20032178.75,214233.02275,30490645.406,0,"-","-","-","-",11128.988194,"-",14869000,"-","-","-",14431515.441,"-",0,1235317.6896,-570360.64498,-20032178.75,-12917,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",97378.646703,0,-244837.74028,11128.988194,333869.64584,0,"-","-","-","-",63991.682119,"-",252302,"-","-","-",-247619.98733,"-",0,-244837.74028,-253184.48143,-253184.48143,-411,"-","-"
"ITEC3<XBSP>","Itautec","ITEC3",2642352884.8,672455200.43,88461544.912,1422114974.2,405284363.08,2804023696.3,"-","-","-","-",773701170.53,"-",174296000,"-",1.2480599206,1.3115296827,811887511.27,1221065184.4,509618627.41,148992111.7,215034309.9,215846726.04,-3.2768607114,0.6147663974,"-"
"CANT4B<XBSP>","Agpart","CANT4B",211450.7757,0,"-",16693.482292,180846.05816,"-","-","-","-","-",8346.741146,"-",500000,"-","-","-",13911.235243,"-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",54532042.154,2849020.9778,-30287541.372,84655430.95,71030767.152,73264911.533,"-","-","-","-",2932488.3893,"-",1.82661719E11,"-",0,0,-101154155.94,15246300.472,37023361.477,-30309799.348,5661872.744,5684130.7204,-0.15069408359,0.1453009806,44.335022541
"CPTP3B<XBSP>","Capitalpart","CPTP3B",375236.09496,0,-135865.47013,0,393604.48997,0,"-","-","-","-",784.59366772,"-",1001000,"-","-","-",-18368.395015,"-",0,-135865.47013,-51329.675801,-135865.47013,"-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3",19243292075,7893234877.1,246145396.4,2772731763.8,8962054556.5,3516932768.8,"-","-","-","-",1314703544.6,"-",38178399000,"-","-","-",7508505755.2,11365726042,3487966794.8,671039036.68,1077995530.2,470375032.79,10.632577678,0.23739787965,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",174304995.35,0,-239295504.16,36169.211633,61654594.598,0,"-","-","-","-",25040.223438,"-",209389924,"-","-","-",112614231.54,"-",957092.98474,-239295504.16,-639916.82119,-238338411.18,"-","-","-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",389642570.18,2837891.9896,7982266.7826,38088962.096,96407642.483,58040455.682,"-","-","-","-",30259718.901,"-",883663000,"-",0,0,208980140.32,61906764.362,27992187.557,6429772.9295,-1544147.112,31044312.569,-1.5701212537,1.217707594,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",565764372.85,6596707.7524,25488165.213,390285269.25,10177459.704,47398360.721,"-","-","-","-",147459.09358,"-",11993000,"-","-",0,165301643.9,49717558.712,20057218.974,26754087.62,-3349825.4466,-1363301.0538,0.23005717397,0.11707384658,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",36656104.866,26183726.975,-2910230.4129,3973048.7855,38578637.577,2103378.7688,"-","-","-","-",194757.29341,"-",65527596000,"-",0,0,-5948444.19,3672532.4637,2487328.8615,-2899101.4247,-445159.52779,-456288.51598,0.17895545315,-0.17691723614,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",729847.39255,0,-34007.405676,4092.6854086,0,0,"-","-","-","-",601009.87846,"-",1001000,"-","-","-",725754.70714,"-",0,-34007.405676,-109111.3825,-109111.3825,-1.30337352,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",915832261.01,0,-379259224.19,38951.458681,52520477.538,0,"-","-","-","-",11128.988194,"-",490108000,"-","-","-",863272832.01,"-",6399168.2119,-379259224.19,-14489942.629,-372860055.98,"-","-","-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1177018485,0,-217610670.66,94596.399655,0,0,"-","-","-","-",21746042.932,"-",60095466,"-","-","-",1176923888.6,"-",1009955.6786,-217719178.3,-3430510.611,-219638928.76,-8.0549095607,-63.080944351,"-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",154417493.45,17138641.82,414554.81025,43052490.831,88636826.476,88675777.935,"-","-","-","-",500804.46876,"-",731914000,"-",0,0,22728176.141,4512260.3772,6627312.4699,-425683.79845,2996480.0714,3836718.6801,-1.0865561694,0.45647969052,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5137580545.7,1962037836.5,-174666687.47,1316829181.4,1597505045.9,1860457996.7,"-","-","-","-",9701695.4587,"-",774981000,"-",0,0,2223246318.4,1954541844.6,219619453.03,-180183883.37,147779051.99,-8914319.5439,-0.60392017106,0.46019900497,"-"
"AELP3<XBSP>","AES Elpa","AELP3",38215565466,15230384818,-3292369262.8,20356207588,13766602912,11870918886,"-","-","-","-",1162175196.9,"-",14027210000,"-","-","-",-601777778.65,"-",9205058796,-4885244649.6,2015971695.5,1993104407,"-","-","-"
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",42084268.858,0,-61209.435071,0,325522.90469,0,"-","-","-","-",2782.2470487,"-",1000,"-","-","-",41758745.953,"-",0,-61209.435071,-61209.435071,-61209.435071,"-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",42084268.858,0,-119636.62309,0,361692.11633,0,"-","-","-","-",2782.2470487,"-",451000,"-","-","-",41722576.742,"-",0,-119636.62309,-61209.435071,-119636.62309,"-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",14252347.078,853073.11433,-650127.66786,10762863.958,3724268.6011,31694189.835,"-","-","-","-",180414.80987,"-",81115,"-","-","-",-234785.4817,"-",276769.58966,-650127.66786,-402916.67085,-402916.67085,29.116979935,-7.0871571145,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B",205327049.94,0,7370172.4319,8541498.4394,0,0,"-","-","-","-",13655268.514,"-",2966,"-","-","-",196785551.51,"-",0,[phone],-350563.12813,[phone],1.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].9,[phone].5,-[phone],[phone].1,[phone],[phone].8,"-","-","-","-",1300489044.5,"-",543801000,"-","-",0,686536152.74,716224675.54,781321745.2,-310554415.57,305371089.32,493879455.86,-1.1963791923,1.2424267478,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1534720859,0,-222154080.09,4779900.4296,328263418.04,0,"-","-","-","-",1661001.4881,"-",738118000,"-","-","-",1201677540.5,"-",173125322.6,-217543896.74,-9940968.7049,-115521679.7,2.0954215682,-0.79563600143,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",2264982806.4,43147087.231,213264800.77,3207930.8471,19734478.316,0,"-","-","-","-",127983.36423,"-",2864444000,"-",0,0,2242040397.2,1277766082.6,876407.82033,217713613.81,-3399905.8935,209773080.73,5.0323529412,592.26923077,"-"
"CALA3B<XBSP>","Dommo Empr","CALA3B",211450.7757,0,0,16693.482292,180846.05816,0,"-","-","-","-",2782.2470487,"-",500000,"-","-","-",13911.235243,"-",0,0,0,0,"-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",48867387.163,0,-22374830.765,22363701.777,12253016.002,0,"-","-","-","-",153023.58768,"-",44764000,"-","-","-",14250669.383,"-",3747686.7746,-22374830.765,-386732.33976,-18880328.472,"-","-","-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4741405259.4,2300745809.9,114422692.12,935872786.5,805872293.15,1827624699.3,"-","-","-","-",406987098.28,"-",43473746000,"-","-","-",1078777341.7,"-",145252771.67,469362294.86,401144379.48,349823050.42,7.3111075748,2.9868998472,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",676458853.93,340240991.58,3455550.8344,220660013.43,69428192.852,625006759.26,"-","-","-","-",41575117.648,"-",164025000,"-",0,0,386367865.4,46424031.781,121687139.16,6457595.4,97217276.375,83982127.164,-1.7598347573,0.96308285164,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",339434.13994,0,"-",13911.235243,27822.470487,"-","-","-","-","-",13911.235243,"-",9634306,"-","-","-",297700.43421,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",152749327.67,10254878.51,-10459568.425,51314726.787,5308858.4563,123319402.82,"-","-","-","-",27156623.123,"-",1127641240,"-",0,0,96125742.43,12639862.841,7138670.0017,-21903501.422,-19244711.021,-13648874.911,5.3734767235,-0.99932363928,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",346528869.91,87418202.269,-5589534.3208,156020067.75,189515539.97,301350742.33,"-","-","-","-",3472244.3167,"-",1850100000,"-",0,0,993262.19637,103707218.95,44187647.627,-4554538.4187,33492689.972,34118695.558,-0.8987492218,0.7645642754,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",812616460,476763072.01,-114061000,160037632.49,465556180.9,132404354.79,"-","-","-","-",2929706.1422,"-",581902000,"-","-","-",187022646.61,"-",84382770.739,-114122209.44,-35170384.942,-35109175.507,0.46086127762,-0.45368129969,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",6154803453.6,3942010037.4,243237948.23,1150890402.9,3546229830.3,1346276484.2,"-","-","-","-",187097767.28,"-",93698262000,"-",4.9005289013,0.54503842085,1457683220.5,3578056811.2,623952287.63,266355638.96,848298778.4,849275347.11,"-","-",11.102378238
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",8659671600.5,1744521762.2,2151839947.9,3797853471.1,82354512.641,5457474964.6,"-","-","-","-",389303136.04,"-",305690000,"-",6.100152031,0.53462209452,4779463616.8,13395455329,748171271.61,2131537891.2,1869887032,1929321393.4,6.5428155581,2.5805263325,8.7640782033
"VLTR3B<XBSP>","Valetron","VLTR3B",205443904.32,0,7381301.4201,8572103.1569,0,0,"-","-","-","-",13772122.89,"-",27182,"-","-","-",196871801.16,"-",8346.741146,8282749.4639,-339434.13994,5141592.5459,1.7340797761,826,"-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",308478859.27,31923502.636,-517497.95105,135428657.34,150213518.16,1691606.2056,"-","-","-","-",16693.482292,"-",59993060,"-","-",0,22836683.775,21855250.363,1716646.429,-534191.43334,1143503.537,1160197.0193,0.052265091876,-0.052011199174,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",5614713656.6,0,-513349620.7,30604.717535,0,0,"-","-","-","-",459162577.18,"-",2216635,"-","-","-",5614683051.8,"-",19161335.424,-467378552.72,-217969580.53,-611131693.23,-1.5750307387,-1.7696918172,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",412654535.52,0,23910631.136,6279531.5888,0,0,"-","-","-","-",99031301.45,"-",91043000,"-","-","-",406375003.93,"-",0,30106695.314,-2481764.3674,18660530.955,2.64946587,"-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",19286536.541,97378.646703,-472787240.98,17519809.665,0,0,"-","-","-","-",3027084.7889,"-",166356000,"-","-","-",1766726.8759,"-",25040.223438,-472787240.98,-17820292.347,-473357601.63,"-","-","-"
"VRLM4<XBSP>","Ivi","VRLM4",2732917808.5,1580399791.1,-606379615.27,2289867224,1044717073.2,27140819.96,"-","-","-","-",153023.58768,"-",18869826000,"-","-",0,-601666488.77,"-",722335325.52,-606368486.28,-8207628.7936,-8218757.7818,-0.76235528445,0.54899148364,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",56209737.124,4473853.2543,-41129958.12,203955402.15,238641676.11,18972142.625,"-","-","-","-",2782.2470487,"-",72409994000,"-",0,0,-386387341.13,16233041.803,20018267.515,-42849386.797,-17497551.689,-21211851.499,0.92261410788,-0.91756937997,"-"
"CIQU4<XBSP>","Cacique","CIQU4",1088682141.2,202967704.45,-5258446.922,681536454.79,70671857.283,416213029.49,"-","-","-","-",318355836.3,"-",24948000,"-",0,0,335416575.2,174778160.26,224140604.49,-28295452.485,46549775.371,43695189.899,-0.86612011292,0.28520310709,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",21017094.206,66773.929168,-360584782,698190985.63,232807304.04,0,"-","-","-","-",1107334.3254,"-",359180000,"-","-",0,-909981195.47,"-",305410040.78,-321691750.51,-2200757.4155,-55274902.116,0.18518518519,-0.18511436406,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",35935522356,21544032321,-2054088480.1,13167009198,8956529013.9,14987116265,"-","-","-","-",2105306866,"-",3.32629361E11,"-",0,0,12820037950,2386944016.1,5779422681.8,-3892822691.8,622641849.27,1206087402.1,0.072837316634,-0.054584771775,0.0048362061297
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone],[phone].5,[phone],[phone].4,[phone].1,[phone].8,"-","-","-","-",416418915.77,"-",627511000,"-",0,0,1521975385.3,2391870160,792319967.78,-266992773.53,353273036.76,531050276.43,-1.269409455,1.2896933331,4.2615339232
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",191710732.89,97089293.01,7692913.0896,51972374.869,4081556.4204,137259375.9,"-","-","-","-",692779.51512,"-",297900000,"-",0,0,135656801.6,57985042.901,7684566.3484,8277184.9698,15491551.567,15555543.249,13.570881226,9.1171171171,19.464599832
"NETC4<XBSP>","Net","NETC4",6719858353.5,3155944561,-2276785098.3,2197165534.6,3372873581.1,2392367987.5,"-","-","-","-",329017406.99,"-",2028855530,"-",0,0,1148606178.1,1467642046.9,2535183510.7,-2214763247.1,-35737963.34,-33626237.83,0.037584460511,-0.032081301521,7.572007598
"AEDU3<XBSP>","Anhanguera","AEDU3",5496888.2763,0,-186009.90869,316533.46448,0,0,"-","-","-","-",11754.99378,"-",2109000,"-","-","-",5180354.8118,"-",25849.857329,-186009.90869,-160160.05136,-160160.05136,4.2136798412,-4.2136798412,"-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",2225082.6014,0,0,0,2155526.4252,0,"-","-","-","-",80.685164411,"-",25000,"-","-","-",69556.176217,"-",0,0,0,0,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",129113674.36,44710086.849,2510168.3275,52156395.471,10058360.054,109791168.92,"-","-","-","-",865840.84604,"-",78000000,"-","-",0,66898918.834,"-",13148724.27,3990835.6909,5743642.9848,5933186.3472,-12.080400106,1.2446610014,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",668114895.03,114970794.79,38350493.319,256178179.25,54952161.458,589065691.88,"-","-","-","-",43155433.972,"-",29053000,"-","-",0,357499270.02,284951172.28,88661866.7,63552087.086,84151844.234,106223410.07,-3.2262832844,0.95014610293,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2963721894.7,1442884448.4,-443671025.62,2611792683.2,153018023.18,1691773140.4,"-","-","-","-",76929130.896,"-",2016082000,"-",0,0,-28963191.777,1065755243.5,1240328516.5,-466031945.15,417278630.11,506432954.54,-0.82247108919,0.54448718627,0.52862693261
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",952135020.5,5013609.1817,-18741216.12,108429731.98,325689839.52,1752815.6407,"-","-","-","-",3686477.3395,"-",5795221000,"-",0,0,518015449,32031201.426,151874519.65,-19147424.189,-16284491.976,-25209940.508,-3.3464319396,-0.22973993741,"-"
"SGEN4<XBSP>","Sergen","SGEN4",269722157.89,33548334.913,1649872.4999,51318546.813,41013103.744,127223810.79,"-","-","-","-",3694824.0806,"-",24275032000,"-","-",0,177390507.33,"-",5876105.7668,-1466244.1946,3959137.5503,7381301.4201,-3.5280748663,3.3746803069,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",4175465605,1856663011.8,-229680058.36,1966842777.1,898604587.29,2889616744.5,"-","-","-","-",252104969.57,"-",3861123000,"-",0,0,1304857172.3,212287316.5,601635884.05,-204500722.57,295972658.79,269137886.01,-0.66908656347,0.60851145631,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",180573397.95,45996108.209,-59740408.629,161092104.12,18449080.18,123548462.44,"-","-","-","-",16963360.256,"-",19631000,"-","-","-",1032213.655,11002309.171,54618291.812,-68340334.256,-3948008.5621,-8944924.2615,0.52016615302,-0.46793635487,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",144571121.14,72021247.102,845803.10279,51251772.883,6095903.2836,67322031.837,"-","-","-","-",1338260.8304,"-",1.50077561E11,"-",0,0,87223444.976,54418599.835,18012267.393,1597009.8059,10600361.255,10105121.28,-1.1383129793,0.52806324111,0.36545828245
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",1106826693.9,579834323.94,-62916758.346,27276996.905,530523628.36,14689132.445,"-","-","-","-",2978441.6019,"-",195000000,"-",0,0,440851664.49,122950001.25,10100188.803,-63176243.789,1951781.8073,-55549628.172,-1.1550127226,0.87792047037,"-"
"LARK4<XBSP>","Lark Maqs","LARK4",44477001.32,5628485.7794,-3931315.0798,34783652.602,10617054.737,48305373.259,"-","-","-","-",425683.79845,"-",80229000,"-","-",0,-923706.02016,"-",3516760.2695,-4707562.0063,-2022693.6044,-1246446.6778,2.4197080292,-1.3913955929,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",2456437572.5,1360109816.5,-72577696.511,799715180.43,869563492.59,929125837.41,"-","-","-","-",241073360.03,"-",3.35084155E11,"-",0,0,628737752.55,310662292.24,572964828.21,-150219082.65,49777181.948,48739403.799,-0.58627095674,0.19605356961,61.209435549
"CCIM3<XBSP>","CC Des Imob","CCIM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"REEM4<XBSP>","Rimet","REEM4",187056033.58,110254886.04,-171742545.82,364563395.28,460634385.87,162505485.62,"-","-","-","-",3897928.1152,"-",323850000,"-",0,0,-638141747.58,2631802.6101,73701724.319,-179160016.45,-105508372.57,-102906971.58,0.58068900622,-0.58016582882,"-"
"AMPI3<XBSP>","Ampla Invest","AMPI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CPNY3<XBSP>","Company","CPNY3",549301817.07,687215.02102,9309398.6248,171817666.49,300435383.06,154985071.85,"-","-","-","-",4309700.6784,"-",23000000,"-","-","-",77048767.519,"-",16356830.399,8814158.6502,25287843.425,25666229.024,"-","-","-"
