"Ativo","Nome","Código","Ativo Tot| < Set 2006| personalizado| consolid:sim*","Imobil| < Set 2006| personalizado| consolid:sim*","Lucro Liquido| < Set 2006| personalizado| no exercício| consolid:sim*","PasCir| < Set 2006| personalizado| consolid:sim*","PasNoCir| < Set 2006| personalizado| consolid:sim*","Receita| < Set 2006| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Set 2006| personalizado| no exercício| consolid:sim*","DeprAmor| < Set 2006| personalizado| no exercício| consolid:sim*","Depr e Amor| < Set 2006| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Set 2006| personalizado| consolid:sim*","DpInCP| < Set 2006| personalizado| consolid:sim*","DivPag| < Set 2006| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Set06","Dividendos| < Set 2006| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Set06|1 tri","Divid por Ação|30Set06|1 tri","Patrim Liq| < Set 2006| personalizado| consolid:sim*","Valor Mercado|da empresa|30Set06|personalizado","DesFin| < Set 2006| personalizado| no exercício| consolid:sim*","LucOpe| < Set 2006| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Set 2006| personalizado| no exercício| consolid:sim*","EBIT| < Set 2006| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Set 2006| de 12 meses| consolid:sim*","EBIT/FinB| < Set 2006| de 12 meses| consolid:sim*","Fechamento|30Set06|ajus p/prov ed"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",127687360.7,80548830.694,-159252402.84,715468110.11,494177126.38,0,"-","-","-","-",1433370.4787,"-",359000,"-",0,0,-1081957875.8,16731243.451,101250325.02,-181191620.81,-89142875.245,-67502276.121,0.097762935954,-0.090606199371,4.236830451
"EBTP4<XBSP>","Embratel Part","EBTP4",27612245017,15405151279,-133223136.34,7402658312.8,4270037428.8,12641676839,"-","-","-","-",1412949068.3,"-",9.87809454E11,"-",0,0,15035984241,13984902994,499871478.92,-15814442.393,343846219.1,271842006.39,-1.1728396222,0.66970916962,0.012015810218
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].5,[phone].8,[phone],[phone].3,[phone].3,[phone].2,"-","-","-","-",776584061.73,"-",627511000,"-","-",0,457232826.06,"-",342116289.21,277182135.2,466545615.29,489621644.34,-2.2807528599,1.3999713909,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",180196911.13,87565343.942,904094.31056,46549530.072,17980973.634,135673870.35,"-","-","-","-",1488975.368,"-",289300000,"-",0,0,115666407.42,41793308.523,6927957.3137,-1280971.8933,4351597.4447,6940313.9558,-1.9886219975,1.5830258303,"-"
"NETC4<XBSP>","Net","NETC4",4768117194.6,1926406675.1,110204771.63,771653761.54,2563867303.9,2894912041.9,"-",298068979.16,398586143.42,"-",585257934.98,0,267987000,"-",0,0,1389673273.5,10348974325,250026354.84,289952724.77,467645356.44,463843629.56,-2.9900881965,1.8904573614,40.090402144
"AEDU3<XBSP>","Anhanguera","AEDU3",4823382.2762,0,286253.96991,151018.76035,0,0,"-","-","-","-",4535066.8065,"-",2109000,"-","-","-",4672363.5159,"-",0,369675.71988,-166476.91956,-166476.91956,-0.27800434721,"-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",1052.3740153,0,-97477.430313,142517.39061,1838058.7439,0,"-","-","-","-",1052.3740153,"-",25000,"-","-","-",-1979523.7605,"-",0,-97477.430313,-97477.430313,-97477.430313,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",75046006.098,41151736.933,-26855102.072,187209305.5,8758799.7786,54323917.367,"-","-","-","-",671377.55181,"-",78000000,"-",0,0,-120922099.17,8639413.5167,16627921.329,-19863302.108,-6734369.9215,-13520225.851,1.2138334145,-1.051328927,0.12356642057
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",835819744.31,204782509.94,20100137.747,384666386.14,73820639.094,678534107,"-","-","-","-",12037428.804,"-",29053000,"-",0,0,373932583.07,271621730.96,69133352.873,31254066.645,23003948.631,19574980.46,-2.0200693756,0.17420567937,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2300273356.1,826939437.55,2290097.6614,994946521.29,505044793.07,1356221784,"-","-","-","-",278368372.84,"-",2016082000,"-",0,0,625783602.05,664320096.88,118584634.38,-118648477.03,-89163469.649,-89186123.492,0.93879789412,-0.49672435583,0.32951045487
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",391316319.01,6785855.9301,-21449071.172,15528180.185,145392369.33,22653.843773,"-","-","-","-",144160.82401,"-",5795221000,"-","-",0,230395769.49,"-",4917943.539,-23827724.768,-8079184.4654,-24097511.453,3.030077729,-1.0947496948,"-"
"SGEN4<XBSP>","Sergen","SGEN4",307983124.97,21780641.067,-568405.53466,51654882.682,37720709.322,27674759.329,"-","-","-","-",53545.448917,"-",24275032000,"-",0,0,218607532.97,51834042.714,4396905.1322,-1495153.689,-160636.34675,737279.64278,-1.0305295347,-0.78528498414,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",3048340347.4,1184005204.2,-587457417.27,1220348147.9,1456942832.9,1991386136.8,"-","-","-","-",112770834.3,"-",4615000,"-","-",0,365556839.2,"-",589387112.87,-552714658.68,-52355092.399,-69088045.185,0.093263045447,-0.079780909001,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3",4462807.2232,0,-904094.31056,127685.30126,0,0,"-","-","-","-",2059.440343,"-",2544362,"-","-","-",4335121.9219,"-",0,-904094.31056,-127685.30126,-904094.31056,"-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",285955351.06,177875921.86,-39011978.417,104189146.39,178417554.67,98119975.7,"-","-","-","-",5208324.6273,"-",23826000,"-","-",0,3348649.9977,"-",26799497.183,-39242635.735,-13242201.405,-13011544.086,-8.0795847751,-0.62120889646,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",141034593.57,55314508.172,5550191.7243,26500878.333,15985375.942,61200388.672,"-","-","-","-",7039167.0922,"-",200077000,"-",0,0,98548339.291,115193201.31,4184782.7769,9421939.569,10377519.888,9430177.3304,-4.809484193,1.9913882191,"-"
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",954896370.52,264958887.82,-233322.06733,7358936.7077,486901858.58,10464391.48,"-","-","-","-",9547621.5871,"-",195000000,"-",0,0,445159921.3,2610340634.7,5240454.9282,-90851.070466,-24777.564672,2735856.0992,"-","-",13.386362229
"LARK4<XBSP>","Lark Maqs","LARK4",44096736.623,19702665.761,-3760538.0662,37263513.566,24354941.496,84572977.124,"-","-","-","-",28832.164801,"-",292479000,"-","-",0,-17521718.438,"-",6647873.4271,-4357775.7657,-1748464.8512,-1151227.1517,1.4102653631,-0.80860860861,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",1364854957.9,743202593.21,-55368053.621,584516536.46,369026996.17,656250962.49,"-","-","-","-",89371473.123,"-",3.35084155E11,"-",0,0,313574505.5,389761495.48,82783323.466,-112686397.24,-48001435.514,-48963194.154,0.39018351613,-0.30056546324,88.555934747
"CCIM3<XBSP>","CC Des Imob","CCIM3",911166428.7,2463090.6502,10783229.635,243837736.61,581960770.99,182033931.91,"-","-","-","-",27409091.524,"-",5616418,"-","-","-",85367921.096,"-",8005044.6131,11936516.227,12393711.983,18911840.669,"-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"REEM4<XBSP>","Rimet","REEM4",200686283.1,31799818.336,-15062746.668,221457798.4,446010935.64,187961001.22,"-","-","-","-",5984733.6367,"-",6147513000,"-","-",0,-466782450.93,"-",28737430.546,-14344001.988,10048009.433,9329264.7536,-0.46259309411,0.37518017709,"-"
"AMPI3<XBSP>","Ampla Invest","AMPI3",1512018446,0,69646153.518,63688192.606,1150829679.7,0,"-","-","-","-",4534887.6352,"-",12000000000,"-","-","-",297500573.62,"-",121840609.57,80536474.052,-385115.34413,72733254.592,"-","-","-"
"CPNY3<XBSP>","Company","CPNY3",1108314593.3,1727870.4477,60312769.884,233754716.69,285588770.68,372245901.43,"-","-","-","-",284606417.64,"-",36003030,"-",0,0,588971105.92,1297556617.9,35990779.434,66867968.496,70974492.54,71223684.821,"-","-",18.020103001
"CNFB4<XBSP>","Confab","CNFB4",2399194454.1,562422860.46,106693425.84,768854982.12,200206433.5,1386524389.2,"-",52068830.191,67992422.923,"-",396164241.57,-79650914.704,348015000,"-",0.86409005427,0.060898627446,1393781857,3024542072.6,50194739.479,151902260.26,178843858.82,169438394.78,-31.65212747,5.3862699952,7.0477176707
"MRSL4<XBSP>","Marisol","MRSL4",755262675.86,206671016.74,32308500.1,138583859.56,186235190.21,531166734.38,"-","-","-","-",53246830.067,"-",112254000,"-",0,0,428069091.37,813147294.11,19875658.75,28226689.341,31775105.052,47243561.468,-6.5967779594,2.0141146279,"-"
"TAMM4<XBSP>","Tam S/A","TAMM4",10082402087,1603068363,867143831.93,3500132132.1,3585077867.9,11116999013,"-",151047592.51,197234661.09,"-",4601576432.4,-59816444.761,150563000,"-",0,0,2969154866.2,19648112803,496481640.12,1301916401.6,1447323187,1471043820.9,-10.455454079,2.6890857561,141.6894956
"CAFE4<XBSP>","Caf Brasilia","CAFE4",87229655.167,38898709.198,-140602111.09,87239952.368,1550011001.4,34153758.648,"-","-","-","-",10297.201714,"-",2184541000,"-",0,0,-1550021298.6,5398718.2395,123294574.45,-140678310.39,-15851512.319,-17332249.926,0.11649081117,-0.11641864247,0.0024713284116
"DOMO3<XBSP>","Domus Populi","DOMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TMAR3<XBSP>","Telemar N L","TMAR3",51618187574,26744749021,2175796662.9,10989313712,17302126492,25594584540,"-","-","-","-",5351173587.9,"-",238614000,"-",0.87938416582,1.7602739875,23296465359,33597537448,2688187479.7,2750615294.8,4503479110.5,4498132803.4,-2.4556013087,1.6457031235,199.94031524
"COAR3<XBSP>","Coari Part","COAR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GAZO4<XBSP>","Gazola","GAZO4",41703475.417,28510686.164,-5612355.931,43139624.081,136335236.97,10701508.983,"-","-","-","-",636202.31075,"-",291498000,"-",0,0,-137771385.63,1200645.4822,6821031.1711,-5612355.931,1194228.2661,1194228.2661,4.1101392728,-4.0277507829,0.82377613718
"IENG3<XBSP>","Ienergia","IENG3",1233818947.2,47150886.652,-99998185.293,573420271.89,127955087.94,35397660.615,"-","-","-","-",3161240.9264,"-",344209000,"-",0,0,532443587.39,393329792.64,82663875.926,-99998185.293,-9467247.2566,-32541216.859,-0.5905774852,0.47258968059,1.2356642058
"RAIA3<XBSP>","Raia","RAIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TNLP3<XBSP>","Telemar","TNLP3",54073709781,26777798920,1434816205.8,11097901823,20865868558,25594584540,"-","-","-","-",6914657448,"-",382122000,"-",0,0,17868122482,33157141097,3208758393.5,2613699581.9,4511164941.9,4741474214.9,-2.1767049931,1.4531333175,137.98250298
"FFTL4<XBSP>","Valefert","FFTL4",4464928446.8,2120640731.6,315489785.02,1217104529.4,574130778.81,2887743130,"-","-","-","-",141617415.18,"-",106258567,"-",0,0,2595862769.1,4748679998.7,67502276.121,411572974.22,451400491.01,457168983.41,-6.5921750046,4.1364929325,11.17246386
"ILMD4<XBSP>","Yara Brasil","ILMD4",1449631819.6,323968500.91,-20870368.436,780443452.93,287600843.89,1467938184.9,"-","-","-","-",8909138.9237,"-",20920000,"-",0,0,381587522.83,624710633.63,61910895.59,-35743646.592,-21263721.541,-20203109.764,0.27392247221,-0.13164408546,29.861884973
"CTPC3<XBSP>","Marambaia","CTPC3",152763106.32,168874.10812,-269786.68493,236835.63944,109745516.43,0,"-","-","-","-",39129.366516,"-",12981002000,"-","-","-",42780754.244,"-",193587.39224,-269786.68493,-78258.733032,-78258.733032,-3.04,-1.7882352941,"-"
"NCNE3<XBSP>","VBC Energia","NCNE3",9882105038.2,2979585931.6,403627653.38,2271525628.4,6411093392.5,4869163635,"-","-","-","-",926157094.96,"-",3443000,"-","-","-",1198172094.3,"-",1041576369.5,819784941.8,1359943192.7,1409054666.6,-3.2243570762,1.3373240553,"-"
"VIVO3<XBSP>","Vivo","VIVO3",33874558261,16097421853,-1790392997.1,9949749415.7,8000198750,16476004653,"-","-","-","-",1991155479.5,"-",1437623000,"-",0,0,15924610095,25331322966,2353184497.4,-1434727649.9,-196118444.42,-218457193.82,0.21064662641,-0.13480448503,96.966109497
"DXTG4<XBSP>","Dixie Toga","DXTG4",2614307116.8,768937359.73,66721748.231,737191086.85,959427353.7,1672471502.5,"-","-","-","-",15278987.904,"-",274810000,"-",0,0,569004831.8,990420901.14,68206604.719,188996899.71,198272619.02,191857462.35,-12.055677728,2.7143725243,3.6040206002
"PNOR5<XBSP>","Pronor","PNOR5",922104116.36,356765088.37,-12527575.606,218904092.37,205348856.04,339824132.11,"-","-","-","-",3498989.1427,"-",46102000,"-",0,0,449783830.34,213659570.75,28947493.461,-5204205.7467,4948835.1441,659020.90975,-0.08812884546,0.038693786748,"-"
"AVIL3<XBSP>","Acos Vill","AVIL3",3568571453.6,1401136118.5,424380633.71,1067922789.8,1401673632.4,2595191391.5,"-",110771117.72,147142893.62,"-",1182734529.5,-92232035.76,3293055000,"-",1.5725005986,0.010255158711,1098888534.8,3221378901.3,161783455.02,571309345.54,664288958.14,664832650.4,-6.1317056967,3.0852547691,0.6521561086
"CBAG3<XBSP>","Ban Armazens","CBAG3",51998809.219,41353562.087,3115933.2389,9386929.0832,31602112.063,53086193.721,"-","-","-","-",1540461.3765,"-",161450000,"-","-",0,11009768.073,"-",2980010.1763,3342471.6766,3128289.881,3861450.6431,-6.4855643045,1.0465904278,"-"
"TRIM3<XBSP>","Cbcc Contact Center","TRIM3","-","-","-","-","-","-","-","-","-","-","-","-",5156000,"-","-","-","-","-","-","-","-","-","-","-","-"
"SZPQ4<XBSP>","Quattor Petr","SZPQ4",6907290829.9,2810435858.4,-19914788.116,1275990107.1,3578765683.3,3830353093.9,"-",264255028.17,341974187.83,"-",459327276.89,-12517278.404,226695000,"-",0,0,1970645513.1,1634026899.9,289806504.5,-167908230.6,-31595933.742,45503334.378,-0.23222293861,0.14505880037,7.2080412004
"SEBB11<XBSP>","Seb","SEBB11",908.21319125,0,-75855.366152,20446.123725,654490.14099,0,"-","-","-","-",908.21319125,"-",20000,"-","-","-",-674028.05153,"-",0,-75855.366152,-75855.366152,-75855.366152,"-","-","-"
"TVIT3<XBSP>","Tivit","TVIT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WISA3<XBSP>","Wiest","WISA3",180091879.67,87783644.619,-58078277.112,35370887.89,404140454.02,77682089.736,"-","-","-","-",4032384.1915,"-",6856000,"-","-",0,-259419462.24,4244752.2083,36812496.13,-61074762.811,-25796549.736,-23465263.268,0.92203839803,-0.89827781983,"-"
"KSSA3<XBSP>","Klabinsegall","KSSA3",431677449.15,2785920.2806,24817687.444,146035944.44,131160227.9,160095756.02,"-","-","-","-",58832633.634,"-",35000000,"-","-","-",143221793.35,"-",7440016.5606,37566356.327,40035017.764,40811875.731,"-","-","-"
"ABYA3<XBSP>","Abyara","ABYA3",356751195.39,7686092.9089,-9238165.41,15574130.418,10419779.604,43544293.811,"-","-","-","-",285738203.67,"-",16950810,"-","-","-",330714166.86,907638730.96,2213548.2638,20462893.748,16126843.018,-19898775.968,"-","-",14.266969183
"AGIN3<XBSP>","Agra Incorp","AGIN3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AGEI3<XBSP>","Agre Emp Imo","AGEI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ACGU3<XBSP>","Guarani","ACGU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GVTT3<XBSP>","GVT Holding","GVTT3",3460376695.7,2224955503.9,-161511608.9,615169246.53,2649737728.5,1146776701.1,"-",305141097.3,"-","-",100661325.08,0,33829000,"-","-","-",155683392.73,"-",314252061.37,-73003041.277,75297257.819,403650.30722,"-","-","-"
"MEDI3<XBSP>","Medial Saude","MEDI3",1273798862.6,187522340.43,-5391614.8179,292129553.21,138804219.68,1640793191.2,"-","-","-","-",889111882.07,"-",65000000,"-","-","-",842865089.72,3185954210.6,3501048.583,-6211272.0744,-31913087.555,-30302605.206,"-","-",49.014680162
"STRP4<XBSP>","Botucatu Tex","STRP4",165859087.46,85946623.833,-2850265.4347,62236287.164,57168004.48,82731837.457,"-","-","-","-",1902922.8769,"-",25391600000,"-",0,0,46454795.816,7320947.9577,4876754.7321,-2802898.3068,1307744.6178,1260377.4899,-0.45144628099,0.40975152368,0.00028832164801
"GAFP3<XBSP>","Cimob Partic","GAFP3",250711759.24,52358298.947,-16484289.781,88867876.117,252069395.86,6445817.6161,"-","-","-","-",3035742.7508,"-",9882000,"-","-",0,-91397669.98,"-",14849821.131,-13511885.118,-4352964.9131,-7257766.3874,-2.7095368806,-2.5107354699,"-"
"ELUM4<XBSP>","Eluma","ELUM4",1450171393,279035631.51,99398888.153,588781637.41,226729965.68,1091569283.9,"-","-","-","-",116667295.42,"-",18433000,"-","-",0,634659789.93,989075969.4,56667560.477,160648703.39,156680161.85,157252686.27,-16.155127538,2.6205246566,"-"
"ARCZ3<XBSP>","Aracruz","ARCZ3",19787426147,12508410454,1759577591.3,1656230756,8321024544.9,5807351980.5,"-",998941835.55,1323287214,"-",92864283.945,-956229042.84,1030588000,"-",0.65371137463,0.15172570839,9806984892.2,23355013930,251795414.09,1417259476.9,1582990879.1,1580163267.5,-1834.0680158,2.773722648,23.209892665
"ATBS3<XBSP>","Arteb","ATBS3",554030641.06,354069280.96,-69318702.504,898235202.78,424380633.71,394065671.86,"-","-","-","-",5900296.5826,"-",36326000,"-","-","-",-768585195.43,"-",136872464.63,-65391349.77,74312845.335,71188674.335,-0.14299234877,0.14264276202,"-"
"CRBM7<XBSP>","Caraiba Met","CRBM7",4348903696.7,1009848631.6,396370185.61,1198876422.9,1721068116.3,5009629823.1,"-","-","-","-",203507716.37,"-",30008000,"-",0,0,1428959157.5,2322354949.5,262148220.7,543531614.2,647304753.64,641087303.24,-3.4285672848,2.4609314817,"-"
"MLPA4<XBSP>","Melpaper","MLPA4",817746095.86,424603053.27,-37848394.623,419052861.55,169553723.44,603825849.12,"-","-","-","-",3052090.5883,"-",4691768000,"-","-",0,28210213.818,"-",58389252.604,-34388534.847,18584389.655,15124529.878,-0.095868765801,0.086747426432,"-"
"TRFO4<XBSP>","Trafo","TRFO4",257300298.13,34287622.27,2924405.287,153065844.05,21902148.047,211123526.76,"-","-","-","-",15484931.938,"-",38444000,"-",0,0,82332306.031,110867776.52,25357888.943,6174202.1482,18384623.942,17029512.196,-1.5086450802,0.83147559919,"-"
"BRTP3<XBSP>","Brasil T Par","BRTP3",35207479537,14877289946,417201424.68,9468622962.8,11205925647,15560346584,"-",4142485991.1,5585404035.3,"-",5963968299.7,-812309173.35,3.62488414E11,"-",2.0296132974,1.0575064788,10862485137,13052993523,1368304520.5,157145595.37,1114567054.2,1066384387.9,-0.29384366853,0.12068327628,52.103840677
"DURA3<XBSP>","Duratex-Old","DURA3",4827937758.2,2444236473.8,331158007.15,857363549.74,1181025194,2221040507.8,"-",120798532.75,163408353.45,"-",1080790173.1,-134353769.09,126790000,"-",1.2704761906,0.49555129345,2762961639.6,5826998702.6,179008614.05,380586634.82,563977737.92,579180526.53,-6.8179183185,2.8331921639,"-"
"SDIA3<XBSP>","Sadia S/A","SDIA3",14702107772,4394328772.4,316428889.82,3795960440.1,6110583976.6,9962559134.6,"-",397216615.59,507660282.3,"-",4808731417.6,-349495263.96,680496000,"-",0,0,4792929331.9,8541861133.7,0,312169967.19,228303378.1,204347968.03,10.223865003,2.5794859096,13.180418195
"TMGC7<XBSP>","Telemig Cl","TMGC7",3122791175.2,1381151309.4,223237154.86,687622417.23,529908416.33,1756484311.9,"-","-","-","-",634719513.7,"-",2372000,"-",0,0,1905260341.7,4411408420.9,88242899.815,308582422.11,297992779.87,295964231.13,360.16265057,2.5209208843,"-"
"TMCP4<XBSP>","Telemig Part","TMCP4",3869274456.9,1381898886.2,175870026.97,712055617.46,521726259.84,1756484311.9,"-","-","-","-",1080643952.8,"-",3.57706555E11,"-",0,0,2316380239,3960437733.7,100541877.54,323060287.72,263775178.57,261322385.12,4.9349680773,2.2642937692,82.031041148
"TMAC8B<XBSP>","Amazonia Celular","TMAC8B",1331510559.3,743202593.21,-68657622.154,583295288.34,357912196.64,656250962.49,"-","-","-","-",86274074.847,"-",14720245000,"-",0,0,390303074.36,353774424.61,81333477.465,-103217090.54,-39384737.119,-39765733.582,0.29061158328,-0.22463596343,"-"
"ARLA3<XBSP>","Arthur Lange","ARLA3",116786742.96,45663970.724,-22056606.073,90232319.187,44840194.587,23864794.694,"-","-","-","-",12356.642057,"-",4460000,"-","-",0,-18285770.805,"-",8239820.8122,-3663744.3701,1519866.9731,-16872994.73,3.3255539143,4.6420618557,"-"
"IRON3<XBSP>","Anglo Brazil","IRON3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LECO4<XBSP>","Leco","LECO4",491102381.94,280300127.88,-8297485.1418,68251912.406,132716514.02,379270652.44,"-",11635837.937,"-","-",2432199.045,-2568122.1077,145000000,"-",0,0,290133955.52,179547570.07,18203393.191,-13108337.783,4734653.3485,5389555.3775,-0.91962519521,0.89420935412,"-"
"LGLO4<XBSP>","Livr Globo","LGLO4",36662156.985,31087251.977,-6233925.9181,24923347.031,597237.69946,25800668.617,"-","-","-","-",218300.67635,"-",33000,"-","-",0,11141572.255,"-",3842915.68,-7696128.5617,-4574017.0017,-3111814.3582,1.51565762,-1.322805952,"-"
"PQUN3<XBSP>","Petroq Uniao","PQUN3",3420003427.2,2259243126.2,171026223.28,1036705793.1,742446778.6,4497201936.4,"-","-","-","-",31270542.168,"-",100199000,"-",0.73905668863,0.18198326294,1640850855.5,2164862085,60038864.318,240666198.48,272694614.69,266448332.13,-4.1783682928,3.3572637586,24.623721798
"SEMP3<XBSP>","Semp","SEMP3",306343810.46,14477865.611,-168874.10812,27217563.573,276123582.86,42902261.225,"-","-","-","-",426304.15099,"-",135000,"-",0,0,3002664.02,41703666.945,1406597.7542,-492206.24197,-5859107.7757,-5383377.0565,-0.73531799729,-3.4348925411,26.714712054
"VPSC4<XBSP>","Varig Serv","VPSC4",451641445.53,209424488.48,-134504108.24,478478012.64,1394636524.7,349567344.37,"-","-","-","-",6452226.5945,"-",529960000,"-",0,0,-1426306598.3,2078054.6833,105552495.89,-128515255.72,-23071910.162,-31400286.909,1.2525627769,-1.3921056739,"-"
"VGOR4<XBSP>","Vigor","VGOR4",1363028234.3,732526454.47,-30189335.987,415032834,484806672.82,1028671916.3,"-",31680370.796,41905492.099,"-",22075141.036,-5041509.9596,165447000,"-",0,0,405161936.43,235102476.23,95553913.033,-37133768.824,56029133.971,55176525.669,-0.83121161171,0.80453013169,1.4210138366
"DSUL3<XBSP>","Datasul","DSUL3",454466997.68,13932113.92,21650896.326,44689855.442,14218376.127,251706858.16,"-",12787065.089,"-","-",324324784.09,-8859712.3554,28975000,"-",0,0,395492864.02,945805700.41,7220397.8424,33229069.934,21537627.107,22050427.752,"-","-",9.9257860768
"PEFX3<XBSP>","Petroflex","PEFX3",2219992252.7,901789796.82,28533545.952,790178427.43,726945371.14,2052349689.9,"-","-","-","-",382654312.92,"-",35190000,"-",0,0,702868454.09,1050509543.3,72150432.975,41057002.677,106353618.19,108077369.75,-1.9176044804,0.81174865527,"-"
"FRPS3<XBSP>","BR Ferrovias","FRPS3",5094252226.8,3353786241.9,-1348628627.5,1239292939.7,5285940815,972041425.8,"-","-","-","-",19533791.653,"-",6401632000,"-","-","-",-1476260383.3,"-",533914027.79,-1346779250,-644394764.43,-821179182.91,"-","-","-"
"AMRI8<XBSP>","Geodex","AMRI8",396880926.81,51910253.285,5760254.6393,11839722.531,61556671.851,56298920.656,"-","-","-","-",60092409.767,"-",56996000,"-","-","-",323484532.43,"-",7187446.7969,11324862.445,8715551.5314,6629338.464,2.0170022371,1.1119881598,"-"
"DPPI4<XBSP>","Ipiranga Dis","DPPI4",7434079194.1,1786768382.1,245915711.91,1692789940.9,1602786219.6,39211655574,"-","-","-","-",353513232.07,"-",32000000,"-",0,0,1650081267.1,1801933281.6,97681314.907,650000561.04,526679213.87,724183661.64,-27.149983091,7.7691488847,48.170309622
"PTIP3<XBSP>","Ipiranga Pet","PTIP3",6123342209.5,1422049735.1,478867246.87,1561935161,1410963767.8,33886583333,"-",145439736.46,190632095.35,"-",220944997.75,-109383054.93,105952000,"-",0,0,3150435043,4069934272.1,66324276.245,532836940.49,438868796.53,580243197.75,-9.7964326939,8.7212027794,"-"
"RIPI4<XBSP>","Ipiranga Ref","RIPI4",5754865083.9,2043524988,263878150.58,2068940541.3,1955364465.8,6294384908.3,"-","-","-","-",317524512.08,"-",29600000,"-",0,0,1146140334.1,2216170388.6,336877072.98,563887122.54,666200118.78,699558933.46,-2.9225366789,1.8140247846,71.050691832
"LETO5<XBSP>","Micheletto","LETO5",61161259.305,13396659.431,-27944546.014,151274130.95,0,27479112.496,"-","-","-","-",413947.50893,"-",4003949409,"-",0,0,-90112871.647,3966341.446,13285449.652,-27944546.014,-14879456.477,-14819732.708,0.72182477005,-0.76466535433,"-"
"ACES4<XBSP>","Am Inox BR","ACES4",8867762707.7,4522841968.6,808659845.07,1896752793.6,1398355874,4961130003,"-",253525343.98,317952875.67,"-",699330335.58,-184585578.5,74294000,"-",0,0,5572654040.1,6121182742.1,121362819.41,1088636640.8,1100982985.7,1146945575.2,-18.612187762,7.110231729,82.398208122
"CGOS3<XBSP>","Celg","CGOS3","-","-","-","-","-","-","-","-","-","-","-","-",33233000,"-","-",0,"-","-","-","-","-","-","-","-","-"
