"Ativo","Nome","Código","Ativo Tot| < Jun 2006| personalizado| consolid:sim*","Imobil| < Jun 2006| personalizado| consolid:sim*","Lucro Liquido| < Jun 2006| personalizado| no exercício| consolid:sim*","PasCir| < Jun 2006| personalizado| consolid:sim*","PasNoCir| < Jun 2006| personalizado| consolid:sim*","Receita| < Jun 2006| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Jun 2006| personalizado| no exercício| consolid:sim*","DeprAmor| < Jun 2006| personalizado| no exercício| consolid:sim*","Depr e Amor| < Jun 2006| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Jun 2006| personalizado| consolid:sim*","DpInCP| < Jun 2006| personalizado| consolid:sim*","DivPag| < Jun 2006| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Jun06","Dividendos| < Jun 2006| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Jun06|1 tri","Divid por Ação|30Jun06|1 tri","Patrim Liq| < Jun 2006| personalizado| consolid:sim*","Valor Mercado|da empresa|30Jun06|personalizado","DesFin| < Jun 2006| personalizado| no exercício| consolid:sim*","LucOpe| < Jun 2006| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Jun 2006| personalizado| no exercício| consolid:sim*","EBIT| < Jun 2006| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Jun 2006| de 12 meses| consolid:sim*","EBIT/FinB| < Jun 2006| de 12 meses| consolid:sim*","Fechamento|30Jun06|ajus p/prov ed"
"CIQU4<XBSP>","Cacique","CIQU4",587379991.01,163443373.99,12042020.074,157146189.81,28264923.599,349644738.5,"-","-","-","-",58480650.313,"-",24948000,"-",3.358490271,0.38479183653,401968877.61,285149677.81,15823640.533,19882469.495,15753304.048,15823640.533,88.348484849,1.224871337,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",128945396.53,82939128.811,-134849523.88,722517067,468141029.49,0,"-","-","-","-",645440.69113,"-",359000,"-",0,0,-1061712699.9,3544533.3528,67525094.87,-134849523.88,-65019874.751,-67394765.499,0.010944419187,-0.010928226768,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",26969567575,15124628265,536766683.48,6432484683.8,3877940070.4,8430746307.6,"-","-","-","-",1233381305.3,"-",9.87738087E11,"-",4.6286022867,0.00054237562082,15773800927,13545124919,289020894.1,846958859.74,1010592555.9,989632283.28,-3.4485259287,1.9555983189,0.011667037644
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].5,[phone].8,[phone],[phone].4,[phone].7,[phone].7,"-","-","-","-",827508752.76,"-",627511000,"-","-",0,453709637.62,"-",234694233.87,171300373.17,302248290.83,317635431.4,-2.2923652257,1.3600915895,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",181890151.69,88117135.381,446843.5554,45414613.758,19141867.676,92159414.581,"-","-","-","-",1183307.9337,"-",297900000,"-","-",0,117333670.25,"-",4584283.8832,-1301224.9831,2292141.9416,4460160.6734,-2.7365465606,1.993862939,"-"
"NETC4<XBSP>","Net","NETC4",4740828075.4,1909085303.7,59804631.218,756801966.28,2606266754.9,1872133824.2,"-",195636797.18,403431462.76,"-",614635379.17,0,4019812000,"-",0,0,1345038407.4,9788931857.6,180082090.27,172585048.39,305715465.82,304633525.17,-2.0936845955,1.5147225209,36.169749886
"AEDU3<XBSP>","Anhanguera","AEDU3",4726284.9727,0,215357.9065,105053.74736,0,0,"-","-","-","-",4444525.2864,"-",2109000,"-","-","-",4621231.2253,"-",0,269773.52169,-106474.95811,-106474.95811,-0.24496812603,"-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",6423.3761089,0,-40083.521896,101195.58425,1835840.1976,0,"-","-","-","-",6423.3761089,"-",25000,"-","-","-",-1930612.4057,"-",0,-40083.521896,-40083.521896,-40083.521896,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",80982119.536,42704590.343,-22776609.004,188363177.08,9886413.6632,35064806.778,"-","-","-","-",775770.06146,"-",78000000,"-","-",0,-117267471.21,"-",12813652.695,-17149690.159,-7333612.981,-12848820.937,1.2864710676,-1.0914811229,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",793844469.53,208028430.96,11679994.045,357944443.8,65448099.825,452778713.55,"-","-","-","-",7904579.7462,"-",29053000,"-",0,0,367106805.4,284087928.02,51014639.242,21208519.12,11454503.547,7788731.417,0.07536231884,0.0038255386232,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2012645435.1,885583933.92,-48604580.251,735262451.93,522815234.7,870629155.85,"-","-","-","-",234961098.77,"-",2016082000,"-",0,0,577698380.65,583899327.96,89273549.953,-102039622.08,-82436429.811,-82473666.774,1.0547520378,-0.421361927,0.28962082294
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",380061131.07,6928143.8289,-9514044.0337,12708147.966,123887375.73,22755.921803,"-","-","-","-",399262.99163,"-",5795221000,"-",0,0,243465607.37,21589386.844,3860231.8258,-11365548.58,-3415456.9906,-9040307.1162,1.6016755522,-0.91048814807,"-"
"SGEN4<XBSP>","Sergen","SGEN4",298688023.42,22075312.869,-302033.14393,40944109.484,37884472.361,22896594.774,"-","-","-","-",146879.13164,"-",24275032000,"-",0,0,219859441.58,79482076.894,4422923.7104,-1026085.2012,248246.41967,1015741.6004,-0.9581514459,-0.78490373006,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",3397206741.3,1232173172.7,-176960391.54,1273504132.9,1313550417.8,1301543566,"-","-","-","-",281643837.99,"-",4615000,"-","-",0,804775586.88,"-",240743171.63,-160127215.57,18287486.249,18835697.092,-0.18204981075,0.14099046392,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3",5266961.5373,0,-51718.004097,55855.444425,0,0,"-","-","-","-",2068.7201639,"-",2544362,"-","-","-",5211106.0928,"-",0,-51718.004097,-51718.004097,-51718.004097,"-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",287719669.11,181534331.82,-28434558.653,97101587.053,176501135.66,65164685.163,"-","-","-","-",5444871.4714,"-",23826000,"-","-",0,14116946.398,"-",18314379.611,-28666255.311,-10782169.494,-10550472.835,-13.183146067,-0.6023409826,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",142354840.64,55561686.162,2774153.7398,33666351.947,12596437.077,33707726.35,"-","-","-","-",13637003.32,"-",200077000,"-",0,0,96092051.613,82811364.175,3080324.324,3510618.1181,4025729.4389,3837475.904,-2.572597137,1.2080665813,"-"
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4","-","-","-","-","-","-","-","-","-","-","-","-",195000000,"-",0,0,"-",2622102807.7,"-","-","-","-","-","-",13.446681065
"LARK4<XBSP>","Lark Maqs","LARK4",45135336.536,19443900.82,-4569802.842,40122827.579,23403431.214,61395477.024,"-","-","-","-",99298.567867,"-",292479000,"-","-",0,-18390922.257,"-",-1472928.7567,-4855286.2246,-2017002.1598,-1731518.7772,0.75666122893,-1.4826851359,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",1396640563.2,795207756.12,-35304778.317,591956000.02,364733983.38,406726933.98,"-","-","-","-",74014670.024,"-",3.35084155E11,"-",0,0,335300232.88,402803545.93,52733745.698,-74258779.003,-35310984.477,-35478550.811,0.15289134799,-0.10961524959,89.989327129
"CCIM3<XBSP>","CC Des Imob","CCIM3",742122327.99,2093544.8059,10047773.836,188243191.31,468910593.39,102341655.22,"-","-","-","-",16603548.035,"-",5616418,"-","-","-",84968543.291,"-","-",7811487.3388,7294307.2979,14617576.678,"-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"REEM4<XBSP>","Rimet","REEM4",176974872.58,23500661.062,-9209942.1696,193036415.93,446903548.29,126071944.22,"-","-","-","-",5304198.5002,"-",6147513000,"-","-",0,-462965091.64,"-",17137277.838,-8487958.8324,6535086.9977,5813103.6605,-0.6759341637,0.54475382409,"-"
"AMPI3<XBSP>","Ampla Invest","AMPI3",1488810321.4,0,55338264.384,74852501.69,1129738425.1,0,"-","-","-","-",17573777.792,"-",12000000000,"-","-","-",284219394.6,"-",101723107.89,66956196.825,-345476.26737,49632734.172,"-","-","-"
"CPNY3<XBSP>","Company","CPNY3",1024304033.2,1582570.9254,16156704.48,224478893.7,252627968.97,174788235.37,"-","-","-","-",323922271.98,"-",36003000,"-",0,0,547197170.55,893761584.73,13703202.365,21990495.342,15747097.887,14855479.496,"-","-",12.412320983
"CNFB4<XBSP>","Confab","CNFB4",2312349200.2,549462419.13,61380995.983,683157597.16,207492632.44,962006594.21,"-",34479358.972,64705429.286,"-",473149401,-53803274.022,348015000,"-",1.6930121366,0.11957234483,1380452827.9,3030971177.4,42466687.524,107259003.05,133972386.53,125749223.88,-19.175709455,7.1571495212,7.0626986213
"MRSL4<XBSP>","Marisol","MRSL4",667044335.81,209584108.52,7544622.4377,122402034.65,142019707.97,328239690.96,"-","-","-","-",41287517.031,"-",112254000,"-",0,0,401205519.86,1028900948.5,8214887.7708,5488314.5948,2966544.715,13481849.308,-8.4483050847,1.7865591398,"-"
"TAMM4<XBSP>","Tam S/A","TAMM4",8315682023.4,1577415674.7,431005433.83,3282996838.5,2461108798.4,6872335965,"-",98375918.674,189494767.01,"-",3236357542.4,-60085977.16,150563000,"-",0,0,2543923804,16291260850,396656404.22,634565429.23,782123101.08,802020051.62,-6.5047849881,2.2040306207,122.36479769
"CAFE4<XBSP>","Caf Brasilia","CAFE4",89763836.631,39748389.229,-91354682.438,122658555.95,1474229981.7,22124962.153,"-","-","-","-",-24824.641967,"-",2184541000,"-",0,0,-1507124701,6372077.6619,79939484.573,-91425018.923,-10893880.383,-11429678.905,0.092694165543,-0.092597193707,0.0029168954311
"DOMO3<XBSP>","Domus Populi","DOMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TMAR3<XBSP>","Telemar N L","TMAR3",52581101043,27231388937,1407788896.2,11564160197,18062595680,16792895923,"-","-","-","-",5693899867.3,"-",238614000,"-",1.5525441605,2.8906014691,22919414826,31738850833,1790187681,1718634788,2916187928.8,2926175709.7,-2.4726950473,1.6781126594,184.44604098
"COAR3<XBSP>","Coari Part","COAR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GAZO4<XBSP>","Gazola","GAZO4",39987148.498,28993139.99,-8673833.3392,36711830.749,144733275.1,5572573.5671,"-","-","-","-",441725.54172,"-",291498000,"-",0,0,-141457957.35,1648826.3309,4286388.1796,-8673833.3392,-4401437.9828,-4401437.9828,5.1186617259,-4.9770389061,"-"
"IENG3<XBSP>","Ienergia","IENG3",1257306054,48643885.934,-66472116.306,559448131.36,129038488.94,23688914.597,"-","-","-","-",3465106.2745,"-",344209000,"-",0,0,568819433.7,402746427.59,59583278.16,-66472116.306,-9627823.6427,-16924199.661,-0.73939909987,0.58562950403,"-"
"RAIA3<XBSP>","Raia","RAIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TNLP3<XBSP>","Telemar","TNLP3",54895651361,27286849256,883486251.67,12216899333,21111254104,16792895923,"-","-","-","-",7331869049.9,"-",382121000,"-",2.5633304733,3.1233571143,17389196236,30170825556,2195162409,1593003481.2,2928670586.3,3078745890.5,-2.133563643,1.4217613413,121.84761765
"FFTL4<XBSP>","Valefert","FFTL4",4573559637.9,2074990454.7,147388036.8,1381125162,676099123.96,1491886508.3,"-","-","-","-",122966795.26,"-",106261267,"-",0,0,2438154279.5,5273597568.1,30997702.936,216092302.16,229433478.5,236669861.63,-10.262395014,5.5835053066,12.407149182
"ILMD4<XBSP>","Yara Brasil","ILMD4",1272542178,328392776.26,-14903060.06,597915982.81,285257892.12,632049865.51,"-","-","-","-",42725277.545,"-",20920000,"-",2.8503865039,0.49427860374,389368303.09,362768641.24,38039626.374,-24013703.662,-24253675.201,-22826258.288,-0.68232239792,0.21296893129,"-"
"CTPC3<XBSP>","Marambaia","CTPC3",153600403.45,169635.05344,-2701748.534,273071.06163,110082806.08,0,103436.00819,"-",103436.00819,"-",28962.082294,"-",12981002000,0,"-","-",43244526.306,"-",0,1073665.7651,-3067912.003,-5453146.352,-1.9511472983,"-","-"
"NCNE3<XBSP>","VBC Energia","NCNE3",12377609927,3836358795.1,387427843.57,3287498373.6,6869913493.7,3325082881.5,"-","-","-","-",794750568.96,"-",3264000,"-","-","-",2218512053.5,"-",496472152.13,686335151.33,855285458.4,852395456.33,-5.9729470453,1.5707527463,"-"
"VIVO3<XBSP>","Vivo","VIVO3",35633243498,16439831590,-1391083980.8,11884563576,7346978982,10706336419,"-","-","-","-",1332338534.4,"-",1437623000,"-",0,0,16401700940,20345557758,1840478268.2,-1188173563.6,-360952362.92,-373693610.41,0.14966862408,-0.083756603374,79.16060459
"DXTG4<XBSP>","Dixie Toga","DXTG4",2563694562.6,791810917.61,44117526.215,702460825.01,975775995.63,1114868464.6,"-","-","-","-",26959561.176,"-",274810000,"-",2.4882000005,0.086294544296,548332897.92,953082698.85,50797423.624,127234564.96,142973387.97,141897653.48,-7.579894811,3.1041634284,"-"
"PNOR5<XBSP>","Pronor","PNOR5",924755150.22,351223171.98,5157319.3686,198328202.11,206363111.23,224954699.34,"-","-","-","-",841969.1067,"-",46102000,"-",0.0091415525134,0.0004132880474,470015289.96,207909012.96,18963957.742,10790444.374,15525744.83,11092477.518,0.89682290028,-0.1997617713,"-"
"AVIL3<XBSP>","Acos Vill","AVIL3",3375499660.6,1409121152,278193212.76,960562627.54,1408353656.8,1684703639.9,"-",72746544.563,145253117.59,"-",709225539.95,-41891583.319,3293055000,"-",1.4286563055,0.0084724049716,1006490283.9,2929335990.1,91731189.507,377452474.94,427685137.96,428746391.41,-5.5184969892,3.1954206511,0.59303311365
"CBAG3<XBSP>","Ban Armazens","CBAG3",51293916.464,40050422.373,3630603.8876,9305103.2972,30432942.331,26918186.773,"-","-","-","-",1365355.3082,"-",161450000,"-","-",0,11555870.835,"-",1381905.0695,3585092.044,2449364.674,2978957.036,3.6675977654,0.69360802958,"-"
"TRIM3<XBSP>","Cbcc Contact Center","TRIM3","-","-","-","-","-","-","-","-","-","-","-","-",5156000,"-","-","-","-","-","-","-","-","-","-","-","-"
"SZPQ4<XBSP>","Quattor Petr","SZPQ4",6606464049.5,2824889101.8,-60117007.963,988370363.98,3588130993.9,2408331609.6,"-",167293262.21,290204202.03,"-",455472187.2,-12838477.337,226695000,"-",0.57030015825,0.039758971421,1939412741.3,1580423904.2,166767807.29,-139433807.77,-95167333.699,-67183756.042,0.097274779441,-0.056014317561,6.9715869523
"SEBB11<XBSP>","Seb","SEBB11",3959.5303937,0,-45414.613758,3146.5233693,647095.66726,0,"-","-","-","-",3959.5303937,"-",20000,"-","-","-",-646282.66024,"-",0,-45414.613758,-45414.613758,-45414.613758,"-","-","-"
"TVIT3<XBSP>","Tivit","TVIT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WISA3<XBSP>","Wiest","WISA3",180729599.68,90022426.652,-44721592.503,30956328.532,396743290.47,50832591.867,"-","-","-","-",2546594.5218,"-",6856000,"-","-",0,-246970019.33,6085945.1873,26175516.234,-46980634.922,-22058763.108,-20225877.042,0.85362910178,-0.82793601249,"-"
"KSSA3<XBSP>","Klabinsegall","KSSA3",364346123.17,2727559.9555,16352841.907,98612180.997,115862533.01,100290221.29,"-","-","-","-",52047321.591,"-",35000000,"-","-","-",135290475.72,"-",3644596.7108,22548499.507,23674026.018,24486910.988,"-","-","-"
"ABYA3<XBSP>","Abyara","ABYA3",24938067.825,6567019.7622,6256045.6097,15978566.986,0,24192523.833,"-","-","-","-",994357.24014,"-",10400000,"-","-","-",8945381.8228,"-",468625.11001,9464388.5436,9933013.6536,9268253.1849,"-","-","-"
"AGIN3<XBSP>","Agra Incorp","AGIN3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AGEI3<XBSP>","Agre Emp Imo","AGEI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ACGU3<XBSP>","Guarani","ACGU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GVTT3<XBSP>","GVT Holding","GVTT3",3331847596.4,2228144014.6,-107825832.38,487963506.1,2592549071.5,733119257.84,"-","-","-","-",43858936.195,"-",33829000,"-","-","-",210798447.26,"-",223924476.7,-6247534.895,38492676.09,-31396965.927,"-","-","-"
"MEDI3<XBSP>","Medial Saude","MEDI3",495021979.3,174889602.66,37116977.181,268712268.25,137708495.15,1067856798.8,"-","-","-","-",136527255.94,"-",27058308,"-","-","-",88601215.899,"-",2366615.8675,56931178.91,41122019.418,42884568.997,"-","-","-"
"STRP4<XBSP>","Botucatu Tex","STRP4",114344369.61,35339946.56,-2898276.9496,63582114.237,45093962.132,48292203.506,"-","-","-","-",2550731.9621,"-",25391600000,"-",0,0,5668293.2491,7353936.0879,3347189.2252,-3012056.5586,-372369.6295,-258590.02049,-0.53480866759,0.47619047619,0.00028962082295
"GAFP3<XBSP>","Cimob Partic","GAFP3",255568092,52872145.145,-11907071.251,86727950.485,255861655.8,5316670.8141,"-","-","-","-",2917000.9358,"-",9882000,"-","-",0,-87815414.614,"-",11347536.233,-8939510.7949,-2178043.7497,-5097827.1141,-2.4126059801,-3.4010048965,"-"
"ELUM4<XBSP>","Eluma","ELUM4",1340766500.3,279188267.16,81590323.264,497707178.07,223798284.77,674828929.78,"-","-","-","-",151426178.56,"-",36866691000,"-",0,0,619261037.46,1141025320.1,37758280.431,129766678.44,115233919.28,115600082.75,68.1230893,2.522626389,"-"
"ARCZ3<XBSP>","Aracruz","ARCZ3",19475109533,12357752282,1193502586.7,1708154651.6,8321898527.5,3769762555.6,"-",662346272.31,1312060939.3,"-",112532170.75,-807580771.42,1030588000,"-",1.7273793122,0.42524226525,9442671119.4,24793061279,16678021.961,1060545941.7,1008798975.6,1006633025.5,5.8057196555,6.0650980441,24.61776995
"ATBS3<XBSP>","Arteb","ATBS3",566016317.88,361527467.12,-42404625.919,884164791.89,426671465.08,267454486.39,"-","-","-","-",8537608.1164,"-",36326000,"-","-","-",-744819939.09,"-",95893454.477,-40073178.295,58602704.803,55768558.178,-0.22108354971,0.22055554535,"-"
"CRBM7<XBSP>","Caraiba Met","CRBM7",4594915036.1,1029206900,278966914.1,1499594559.6,1730093429,3275636332.1,"-","-","-","-",610117294.33,"-",1500426000,"-",0.68990269557,0.42726554128,1365227047.5,1858465929.1,216646719.16,363482407.68,409763815.18,406844851.03,-2.8907351515,1.581820892,"-"
"MLPA4<XBSP>","Melpaper","MLPA4",814821291.99,429317358.17,-28068395.184,411050559.12,156604185.13,396265416.11,"-","-","-","-",39305.683114,"-",4691768000,"-",0,0,38287872.793,58113435.618,39942848.924,-25621099.23,10333257.218,7885961.2647,0.017822868111,-0.016178813222,"-"
"TRFO4<XBSP>","Trafo","TRFO4",233442658.17,34913790.206,1067459.6046,119272061.04,33397418.326,133974455.25,"-","-","-","-",9162361.6059,"-",38444000,"-",0,0,80773178.799,91459359.678,17737206.685,3194103.933,11593107.798,10227752.49,-1.504511497,0.86221851543,2.3790281885
"BRTP3<XBSP>","Brasil T Par","BRTP3",33898853338,15435422438,286608766.39,9675791057.2,9823758335.6,10193885472,"-",2778758710.9,5663953074.2,"-",4209183543.1,-824244312.34,3.62488414E11,"-",0,0,10755832617,14554779581,866367592.32,-155000927,619662369.17,584748578.97,0.18472492215,-0.069738927185,59.061960679
"DURA3<XBSP>","Duratex-Old","DURA3",4685841493.5,2444724534.7,187401222.21,836745588.29,1144637347.7,1403955557.7,"-",80857996.326,164965952.03,"-",1031939679.3,-61178261.407,126717000,"-",0,0,2677966527,4527827537.6,126369839.93,222426723.3,336338730.41,345306632.32,-4.959224101,2.2737193926,29.375826327
"SDIA3<XBSP>","Sadia S/A","SDIA3",14538954968,3951001060.4,174881327.77,4165113597.4,5699284745.8,6294745157.8,"-",253368570.79,472235026.69,"-",5319912498.6,-263327389.66,680496000,"-",0,0,4671552843.3,8326921104.9,0,141233594.31,49370006.711,35075150.379,3.3601431693,3.1194964534,"-"
"TMGC7<XBSP>","Telemig Cl","TMGC7",3067382410.7,1305393454.2,155367090.47,719782218.94,504473961.73,1130396278.1,"-","-","-","-",632564976.83,"-",2372000,"-",9.1448767178,63.242850196,1843126230,4412993332,61939550.427,213022321.44,199825955.51,198957093.04,13.031632143,3.0772891344,"-"
"TMCP4<XBSP>","Telemig Part","TMCP4",3826857163.4,1306947063.1,103607711.96,762989508.29,503785077.91,1130396278.1,"-","-","-","-",1070064123.2,"-",3.57706555E11,"-",6.6332985099,5.3243060917,2251373673.3,4280292769.7,74256710.283,216669475.09,172603666.87,171885820.98,3.7999774092,2.7311116523,79.928652162
"TMAC8B<XBSP>","Amazonia Celular","TMAC8B",1361106157,794485772.78,-43120403.096,590809929.05,352387861.44,406726933.98,"-","-","-","-",70431646.7,"-",14720245000,"-",0,0,417908366.47,334456159.25,51910395.073,-66023204.031,-27631895.229,-27799461.562,0.0049953245729,-0.0035892358286,"-"
"ARLA3<XBSP>","Arthur Lange","ARLA3",125800941.88,46391049.675,-8758961.1739,87688910.307,43083166.133,14013510.39,"-","-","-","-",225490.49786,"-",44601023000,"-","-",0,-4971134.5538,"-",3767139.4184,-2567281.7234,254452.58016,-5937226.8704,3.277421326,3.3616421185,"-"
"IRON3<XBSP>","Anglo Brazil","IRON3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LECO4<XBSP>","Leco","LECO4",483933639.22,285148249.95,-7041923.4379,56118171.886,135079151.82,246432152.08,"-",7494973.1538,"-","-",2482464.1967,-2565213.0032,145000000,"-","-",0.006819252782,292736315.51,"-",13984548.307,-11456572.267,2296279.3819,2931376.4722,-1.4759200363,1.4327930312,"-"
"LGLO4<XBSP>","Livr Globo","LGLO4",36697026.987,31957589.092,-4931828.8707,21880853.173,2296279.3819,20548597.388,"-","-","-","-",101367.28803,"-",33000,"-","-",0,12519894.431,"-",3316158.4227,-5362122.6648,-2660374.1308,-2230080.3367,1.4548095545,-1.2980990783,"-"
"PQUN3<XBSP>","Petroq Uniao","PQUN3",3138780149.7,2163988864.9,58650285.366,868984523.32,714629037.01,2837582768.7,"-","-","-","-",48184630.057,"-",100199000,"-",1.2969931178,0.33012151372,1555166589.4,2223580320.4,42348770.475,77423920.854,107110055.2,102709887.41,-1.7769435247,1.5311325873,"-"
"SEMP3<XBSP>","Semp","SEMP3",308506169.32,13839737.896,1501890.839,26657528.032,277160921.4,32480975.293,"-","-","-","-",1677732.0529,"-",135000,"-","-",0,4687719.8914,"-",1183307.9337,2145262.81,-1441897.9542,-1355011.7073,-0.50231600618,-2.0921757771,"-"
"VPSC4<XBSP>","Varig Serv","VPSC4",441901382.93,215384799.86,-75340719.649,435792452.29,1373228857.1,250600623.21,"-","-","-","-",3818857.4225,"-",529960000,"-",0,0,-1372964060.9,5787453.7786,69138696.597,-73313373.888,-3458900.114,-7693570.2895,1.3532133754,-1.4624920065,"-"
"VGOR4<XBSP>","Vigor","VGOR4",1377105638.7,742316787.69,-17944078.702,375774742.89,523415163.55,677220370.29,"-",20529978.906,40927559.722,"-",36988716.53,-3477518.5955,165447000,"-",0.30951766059,0.0040915516692,419368882.9,218706405.23,63160095.324,-25408021.053,35896432.284,36641171.543,-1.0857947583,1.0391192481,1.3219121847
"DSUL3<XBSP>","Datasul","DSUL3",443508778.5,15165787.521,2825871.7439,51105662.929,13999029.349,166347857.1,"-",8148688.7256,"-","-",307862797.35,-8899634.1451,28975000,"-","-","-",378352368.21,1099920409.8,6156511.2077,4838736.4633,3914018.5501,4429129.8709,"-","-",11.543147482
"PEFX3<XBSP>","Petroflex","PEFX3",2197603498.8,900131174.11,12511619.551,780292283.74,729678976.21,1305970627.1,"-","-","-","-",355201320.86,"-",35190000,"-",0,0,687632238.88,1116943390.9,93100682.256,15838121.574,59206771.091,60832785.139,-1.8639156926,0.72544629226,33.099522622
"FRPS3<XBSP>","BR Ferrovias","FRPS3",5294295536.8,3543802458.3,-1277157492.7,1506665445.1,4676130921,628053098.16,"-","-","-","-",29179297.912,"-",6401632000,"-","-","-",-935193912.17,"-",408206068.9,-1275630777.2,-751334338.88,-928859491.03,"-","-","-"
"AMRI8<XBSP>","Geodex","AMRI8",397055667.22,53865335.627,2393509.2296,12329572.176,63176645.085,27952546.854,"-","-","-","-",54934863.952,"-",56996000,"-","-","-",321549449.95,"-",7670814.3677,5560719.8005,5053883.3604,3740246.0563,8.853432282,0.80826558266,"-"
"DPPI4<XBSP>","Ipiranga Dis","DPPI4",7254846460.8,1751748791.7,137480935.93,1842232542.9,1492109930.1,25662914270,"-","-","-","-",46424149.198,"-",32000000,"-",3.4845038929,1.7660735488,1547973649.4,2073827408.5,43374855.676,456328637.35,359084308.61,466796361.38,23.516737823,9.2635974468,50.683644015
"PTIP3<XBSP>","Ipiranga Pet","PTIP3",5909818396.9,1390599900.3,320107552,1609915268.5,1296183512,22088732657,"-",97997342.884,189649921.02,"-",23479973.86,-10161553.445,105952000,"-",2.1318772821,0.97025665451,3003713410.2,4238338479.7,20188640.079,366031070.92,289341545.72,397121866.26,339.54783393,12.776574067,45.511843606
"RIPI4<XBSP>","Ipiranga Ref","RIPI4",5421532170.5,2076124113.4,192717833.03,2549418324.8,1262736444.4,4219523006.4,"-","-","-","-",316981715.83,"-",29600000,"-",2.2276108707,1.4281132625,1078955482.5,2051063178.8,217405939.46,407873004.95,447735173.79,466438472.79,-2.9633507474,1.6691358327,64.109637879
"LETO5<XBSP>","Micheletto","LETO5",62880818.102,13831463.015,-22981412.301,148254830.55,0,18895689.977,"-","-","-","-",459255.87638,"-",4003949409,"-","-",0,-85374012.444,"-",8696899.569,-22981412.301,-14598958.196,-14348643.056,1.1168495136,-1.1238283691,"-"
"ACES4<XBSP>","Am Inox BR","ACES4",8686843520.3,4577450900.5,493733166.64,1698363399.1,1709286241.6,3079668539.7,"-",169856406.5,292355671,"-",697295230.76,0,74294000,"-",2.4468104726,1.8561496516,5279193879.6,5652325418.7,81807538.881,655382960.24,670381181.43,697036640.74,-16.662522051,6.4686630142,75.85996841
